"ID","Description","setSize","enrichmentScore","NES","pvalue","p.adjust","qvalue","rank","leading_edge","core_enrichment"
"TBK1.DF_DN","TBK1.DF_DN",281,-0.692112099048683,-1.5712767140335,1.57260119477299e-05,0.0029407642342255,0.00251616191163679,2332,"tags=28%, list=10%, signal=25%","7443/8202/8439/55279/622/7094/6256/163486/79717/8575/26298/55159/3987/4155/9360/8050/55038/949/8502/54908/114876/10640/84726/23137/1287/64864/595/51141/57698/4646/4507/9169/8436/3673/28996/10020/10165/55893/9928/79980/22936/29110/56937/84864/51133/55601/10142/55500/23376/4750/54680/8609/8204/51449/1282/59339/59338/11130/55320/26064/1525/5270/4001/80143/55364/22943/23468/11127/8777/3008/55214/1021/1290/3006/8364/10512/3007/7057"
"ESC_V6.5_UP_EARLY.V1_DN","ESC_V6.5_UP_EARLY.V1_DN",151,-0.744562987085495,-1.62405639500471,5.56639152694747e-05,0.00520457607769589,0.00445311322155798,1518,"tags=25%, list=7%, signal=24%","20/84617/2191/3371/960/4015/602/306/4071/8436/5087/79026/2247/2950/301/7077/26118/81930/11135/1282/558/2997/284119/4016/1284/5376/51313/3486/4054/151887/1278/857/1465/800/3491/55742/1490/1301"
"CORDENONSI_YAP_CONSERVED_SIGNATURE","CORDENONSI_YAP_CONSERVED_SIGNATURE",55,-0.83398033592949,-1.65222442103136,0.000128166973636222,0.00798907468999119,0.00683557192726519,1055,"tags=45%, list=5%, signal=43%","8436/1063/2247/23576/3161/2013/1894/9353/11167/558/51232/5376/7083/991/4082/80114/332/79801/10397/7153/1601/3491/1490/7057/51421"
"VEGF_A_UP.V1_DN","VEGF_A_UP.V1_DN",183,-0.721662674141714,-1.59659922307422,0.000175422797282615,0.00820101577296227,0.00701691189130462,2065,"tags=33%, list=9%, signal=30%","1033/7443/8202/9852/10926/10762/687/11177/7103/1719/9360/4173/11051/7090/1164/8318/8754/1058/5255/7045/7025/34/902/9169/3673/390/9133/2627/10733/3835/4323/8975/3161/7112/444/23376/1062/9156/701/699/7424/10615/4001/4131/3569/22943/26278/8829/4683/10403/9493/8341/7272/891/9787/332/6241/23362/9411/3690"
"SIRNA_EIF4GI_DN","SIRNA_EIF4GI_DN",88,-0.78790867495334,-1.63711732929133,0.000311156390727873,0.0116372490132224,0.00995700450329193,1101,"tags=19%, list=5%, signal=18%","6747/990/6347/63901/4615/1317/8767/4734/11167/114897/8350/5376/4017/26128/79801/5915/1009"
"BCAT_BILD_ET_AL_DN","BCAT_BILD_ET_AL_DN",46,-0.821169835656444,-1.59179626890546,0.00211388586290478,0.0658827760605324,0.0563702896774609,1536,"tags=30%, list=7%, signal=28%","6426/6464/7128/57688/100132406/5744/23167/90627/5591/9462/3556/6653/114884/9411"
"PRC2_EZH2_UP.V1_DN","PRC2_EZH2_UP.V1_DN",172,-0.676272104927855,-1.48890266971966,0.00300265619586557,0.0749627763142824,0.0641392738517925,1765,"tags=22%, list=8%, signal=20%","7164/2146/8318/6502/25903/79682/3162/22794/79968/81620/8438/1063/22936/993/10460/55388/55635/3161/9760/3037/56992/23213/699/55320/54797/1894/4001/7272/9787/3070/4605/2355/9212/2113/55355/22871/4781/8968"
"EGFR_UP.V1_DN","EGFR_UP.V1_DN",187,-0.663842261974964,-1.47109009057578,0.00320696369258962,0.0749627763142824,0.0641392738517925,2338,"tags=31%, list=10%, signal=28%","23705/9315/3397/622/57396/55729/27295/51071/80303/10874/55159/288/2146/6744/323/4698/4886/22836/79718/8969/79682/55120/90806/51427/84869/2037/22824/4147/83990/7594/51375/10276/50865/55635/55601/4052/8204/3983/51449/79733/5954/8365/11201/54892/51514/2674/8339/23089/8345/6711/8777/8357/8346/3012/58155/8343/3667/3006/857"
"E2F1_UP.V1_DN","E2F1_UP.V1_DN",179,-0.658386117404528,-1.45369118063137,0.00425678785089738,0.0884465920130899,0.0756762284603978,2106,"tags=23%, list=9%, signal=21%","283131/2152/51/4891/6484/10484/5530/115825/4609/323/104/860/4853/10509/355/8436/1435/6347/84947/1374/6925/5310/1545/301/3983/22822/64332/3554/1397/10769/3606/26137/2674/55076/3572/11346/6769/84962/1601/1462/1301"
"LEF1_UP.V1_DN","LEF1_UP.V1_DN",169,-0.656957324719489,-1.44444111555116,0.0063701644660644,0.0999274781480209,0.0854994465437612,2108,"tags=24%, list=9%, signal=22%","1612/80303/54930/23586/57088/26298/7103/2947/54682/288/202/64762/4126/2920/10924/55314/54502/5308/4071/7915/4208/23708/7098/2627/8507/4940/1545/10481/847/56034/8549/5627/3606/5352/7168/83989/64759/6653/8284/22998/1490"
"E2F1_UP.V1_UP","E2F1_UP.V1_UP",184,-0.649215104954476,-1.43738607900549,0.00629362627302895,0.0999274781480209,0.0854994465437612,2205,"tags=23%, list=10%, signal=21%","10926/57697/1755/2926/5925/4173/92154/29089/55690/2146/6541/58516/7163/8502/23649/3839/6453/55696/25819/2237/7301/1111/9663/2068/4664/2627/151648/10733/790/55388/7298/3149/79733/699/4001/7083/9787/7422/9212/3833/675/7153"
"PRC2_EED_DN.V1_DN","PRC2_EED_DN.V1_DN",186,-0.648412439299429,-1.43696948571993,0.00641245849078209,0.0999274781480209,0.0854994465437612,2292,"tags=27%, list=10%, signal=24%","5424/3899/11186/9828/55723/7407/23457/80178/29763/6560/55690/55139/8318/2194/79792/6494/23649/79680/3162/11145/8971/7402/4007/8438/80380/2068/9351/790/5144/10460/55388/3619/80174/701/5210/5365/2026/11245/5347/6319/9493/768/8325/3070/4605/5098/2355/5905/9415/55143"
"GLI1_UP.V1_UP","GLI1_UP.V1_UP",24,0.817149753019269,1.651077510202,0.0104681593486479,0.113320846187748,0.0969590127809608,1271,"tags=17%, list=6%, signal=16%","7465/6449/80173/55527"
"KRAS.LUNG_UP.V1_DN","KRAS.LUNG_UP.V1_DN",103,0.580441146139246,1.487071379656,0.011,0.113320846187748,0.0969590127809608,1262,"tags=15%, list=6%, signal=15%","3866/3868/4804/3860/9935/10076/56603/5896/79703/1028/43/22802/1410/8495/867/79725"
"LTE2_UP.V1_DN","LTE2_UP.V1_DN",186,-0.643153161422949,-1.42531421606843,0.0082445894881484,0.113320846187748,0.0969590127809608,1654,"tags=24%, list=7%, signal=23%","1837/4886/7357/64761/22836/347902/8969/64860/8614/6566/51427/9830/9612/11098/5359/2037/306/4147/4071/7594/3956/467/11031/4940/55601/29968/8204/25939/29761/8365/11201/79365/1265/2674/8829/10486/8339/23089/23236/5796/8357/23657/58155/2202/857"
"GCNP_SHH_UP_LATE.V1_UP","GCNP_SHH_UP_LATE.V1_UP",171,-0.64467883656332,-1.41925301398511,0.0106247834622936,0.113320846187748,0.0969590127809608,2392,"tags=25%, list=10%, signal=23%","1654/51203/7155/5116/54468/9924/57697/9782/3192/4173/1164/58516/6426/23649/27332/4175/11004/64921/1111/122786/151648/6422/993/55388/55233/3619/983/6790/79745/79733/10769/55320/995/51260/7083/837/4017/9787/9212/3833/7153/6241/1462"
"P53_DN.V1_UP","P53_DN.V1_UP",180,-0.640133675227134,-1.41357993579737,0.00977685760294456,0.113320846187748,0.0969590127809608,1655,"tags=27%, list=7%, signal=25%","202/3659/6662/323/8099/7045/27063/3913/1012/7025/23057/4507/3673/3628/7464/29899/6337/9805/7368/329/4052/301/847/6385/23213/8871/3606/1525/9353/51308/558/1956/22943/51232/4016/10403/4082/51196/1278/9734/169611/3012/1268/1756/2202/3691/3491/9249/1009"
"ERBB2_UP.V1_DN","ERBB2_UP.V1_DN",192,-0.63670394792994,-1.41331858927919,0.00868869326626272,0.113320846187748,0.0969590127809608,1972,"tags=24%, list=9%, signal=22%","65986/23586/4609/11103/6744/4886/22836/8754/347902/64860/51427/84869/306/22824/4147/60496/4071/79675/7594/23189/10733/11031/10635/9263/55635/51133/55601/1062/8204/3983/23301/11201/1894/26953/51514/2674/7272/7071/23089/64151/8777/58155/3667/857/10150/9411"
"RAF_UP.V1_DN","RAF_UP.V1_DN",181,-0.634963411441301,-1.4032150336511,0.0117106773823192,0.113320846187748,0.0969590127809608,1682,"tags=23%, list=7%, signal=21%","4430/202/6662/323/8502/4886/5507/22836/26154/5165/8614/6566/22882/595/24140/2037/8706/4071/390/7035/23022/7837/2239/3983/10769/54541/8365/22903/205/22943/2674/8942/5376/23236/8777/4254/58155/3667/857/2820/3488"
"STK33_NOMO_UP","STK33_NOMO_UP",266,-0.603198346844101,-1.3632511896988,0.0121198765976201,0.113320846187748,0.0969590127809608,2110,"tags=23%, list=9%, signal=21%","9915/1612/283131/163486/132789/79717/168455/25780/4891/1326/151011/24145/2791/57561/6041/10135/2920/3162/51128/11015/55026/10333/25943/602/3575/5738/390/64651/5806/10123/9975/6781/2673/51133/444/161742/6385/92689/22822/3554/2034/8829/3572/8942/8339/51313/26128/54453/6482/9839/4254/1389/3176/58155/2/3667/817/23362/84159/1601"
"RB_P107_DN.V1_UP","RB_P107_DN.V1_UP",126,-0.654990423112109,-1.40479200511865,0.0201799173352784,0.150980392156863,0.129181084198385,2036,"tags=22%, list=9%, signal=20%","55723/5371/1719/5982/8318/55120/1017/27286/4175/7283/2237/994/8971/11270/6586/94239/1000/3619/79733/11167/4016/1289/51512/80114/1278/2200/6241/1009"
"CSR_LATE_UP.V1_UP","CSR_LATE_UP.V1_UP",154,-0.635262086665388,-1.38722614519995,0.0199296600234467,0.150980392156863,0.129181084198385,2292,"tags=26%, list=10%, signal=24%","5424/84056/55859/29902/55872/10611/6484/285761/8089/2146/84823/10953/7283/2237/26586/4502/4494/3575/83540/990/3835/1000/81610/983/9123/11130/7424/29128/2997/54443/11065/3486/26128/4605/4233/2305/55143/332/79801/6241"
"PGF_UP.V1_UP","PGF_UP.V1_UP",174,-0.625364032203255,-1.37781865370361,0.0201845444059977,0.150980392156863,0.129181084198385,1991,"tags=20%, list=9%, signal=18%","9823/25780/7103/3964/140890/9360/26036/3091/11037/8754/9988/23012/175/34/9169/3673/9236/9857/8767/10142/4052/23376/4750/221830/23213/2677/9655/2743/26278/10973/3572/134728/1295/5915/1462"
"RPS14_DN.V1_DN","RPS14_DN.V1_DN",178,-0.62289592454653,-1.3745969740875,0.0201520036849378,0.150980392156863,0.129181084198385,2356,"tags=31%, list=10%, signal=28%","4628/5424/3397/56967/55240/116987/7407/55872/10874/347733/1400/119/22837/1183/54821/6470/83461/4194/51659/7283/11004/7021/2022/8706/990/2068/9133/8444/790/79901/1317/25959/55388/55635/3619/29968/1062/56992/221830/9824/9156/79733/2013/79094/1894/5347/9700/7083/9493/222658/991/9787/4605/10112/586/4288"
"E2F3_UP.V1_UP","E2F3_UP.V1_UP",179,0.491240769701669,1.34648730430386,0.0198473282442748,0.150980392156863,0.129181084198385,1915,"tags=20%, list=8%, signal=19%","51655/4038/26577/56548/84915/7074/26033/25907/4884/23462/387763/8739/27346/283554/26996/90378/79683/116236/7483/65055/4324/1028/1959/9435/64858/84206/10656/163933/5426/2643/4277/8851/80139/9401/1633/84451"
"JAK2_DN.V1_UP","JAK2_DN.V1_UP",127,-0.65154320510385,-1.39809343722948,0.0220981058766391,0.158936376881982,0.135988343856241,2213,"tags=18%, list=10%, signal=16%","3899/64122/51310/1003/59/79006/2104/259217/26272/595/51268/7473/9472/1545/79776/1288/3018/5905/4254/1756/2042/3007/1009"
"ATM_DN.V1_DN","ATM_DN.V1_DN",101,-0.663345455570874,-1.39618659760513,0.0285821737495299,0.197958018191189,0.169375844441659,1293,"tags=12%, list=6%, signal=11%","215/56981/1183/5962/29899/10371/416/11069/6482/3691/51050/8358"
"GCNP_SHH_UP_EARLY.V1_UP","GCNP_SHH_UP_EARLY.V1_UP",161,-0.615672553234195,-1.35066577664951,0.0333759739504594,0.21155468630158,0.181009357263384,3229,"tags=31%, list=14%, signal=27%","9055/645638/8505/64225/54995/26225/51582/25896/10772/3842/8028/7072/7095/90120/7155/376497/9782/221937/9672/90231/23456/1719/29089/85415/1164/9113/23047/54908/6426/23649/5500/6464/4175/2237/1111/10293/1435/4673/151648/55388/7298/6790/79745/79733/90826/54443/4017/9212/3833/8777/7153"
"MEK_UP.V1_DN","MEK_UP.V1_DN",181,-0.607841436120614,-1.34327777927307,0.0324913892078071,0.21155468630158,0.181009357263384,1646,"tags=25%, list=7%, signal=23%","6744/323/4886/55768/22836/347902/8969/26154/10924/64860/90806/51427/51141/9871/84869/9830/57698/9716/22824/4071/79675/7594/22834/467/54665/7035/4940/51133/55601/8204/3983/79071/25939/8365/11201/2674/8339/8345/8777/8357/8346/3012/58155/8343/3006"
"HOXA9_DN.V1_DN","HOXA9_DN.V1_DN",179,-0.606306306849679,-1.33870096548074,0.0339392544868845,0.21155468630158,0.181009357263384,1682,"tags=23%, list=7%, signal=22%","4430/8318/7545/22836/6470/10953/79718/55120/55215/3998/79022/8971/4853/81620/2037/6747/8323/6510/990/10276/7915/60485/55893/10733/3676/55388/81539/9918/9824/79071/79733/3992/9837/55076/222658/3070/586/9415/3008/5163/675/8358"
"BCAT.100_UP.V1_DN","BCAT.100_UP.V1_DN",33,-0.764397497724995,-1.4242377843335,0.0443241661790521,0.243782913984786,0.208584311430833,659,"tags=15%, list=3%, signal=15%","11067/7071/65250/55603/3488"
"CSR_LATE_UP.V1_DN","CSR_LATE_UP.V1_DN",140,-0.617283542603571,-1.33848908881886,0.044072226181991,0.243782913984786,0.208584311430833,1296,"tags=17%, list=6%, signal=16%","4311/57698/8436/576/6648/6347/54704/9760/10231/79071/3992/134429/2674/55332/91351/256691/6319/10346/4302/59277/9415/169611/94240/3696"
"MEK_UP.V1_UP","MEK_UP.V1_UP",187,-0.595465649413657,-1.31956590640163,0.0422632000916275,0.243782913984786,0.208584311430833,2210,"tags=27%, list=10%, signal=24%","4059/7408/10186/6558/116987/6484/29763/23406/50515/22978/10610/2052/151011/55690/5734/8910/10979/7045/8714/602/10020/4208/51097/9260/22936/10123/1906/1545/6533/444/7077/23034/2026/26064/1525/25825/112399/2034/1969/4016/81031/23089/9415/23657/64759/6653/1290/404093/22998/3691"
"NFE2L2.V2","NFE2L2.V2",366,-0.546712960407854,-1.25685668858348,0.0415955631399317,0.243782913984786,0.208584311430833,2318,"tags=21%, list=10%, signal=19%","7161/9515/29969/4257/65062/10797/157570/10926/23111/81792/1728/219790/84706/4356/165055/1719/7164/2052/64718/7468/6717/26227/8318/6470/23137/3841/3162/4835/122953/8614/284695/22949/84695/57688/169200/200916/84883/147166/221294/2539/83990/10020/23704/4673/284716/5217/80312/347404/7086/55388/6533/55247/23022/29968/10491/353088/23187/80174/55719/4734/3426/2013/79094/231/55364/3486/501/586/23657/8522/9734/55355/4133/1756/120114/5803/6241/3696"
"CAHOY_OLIGODENDROCUTIC","CAHOY_OLIGODENDROCUTIC",94,-0.646889407667756,-1.35378761776696,0.0525183497848646,0.258445563414992,0.221129893831009,790,"tags=16%, list=3%, signal=15%","25819/11270/7368/79621/23187/10290/79071/1397/5365/11167/8974/8829/85440/55137/1490"
"MTOR_UP.N4.V1_UP","MTOR_UP.N4.V1_UP",186,-0.590168859310164,-1.30789385096794,0.049925569678232,0.258445563414992,0.221129893831009,1859,"tags=21%, list=8%, signal=19%","7436/1875/8050/26227/1789/2582/104/7357/8140/8754/4835/51128/9871/355/306/3575/26973/6510/8566/1051/467/1317/2673/6533/55500/2184/3708/27235/79071/54541/79094/116496/11346/7422/23236/5796/586/23657/2632"
"ERBB2_UP.V1_UP","ERBB2_UP.V1_UP",185,-0.590135877973963,-1.30707535532533,0.0501718213058419,0.258445563414992,0.221129893831009,1821,"tags=26%, list=8%, signal=24%","79006/50515/55619/10610/2052/151011/55690/5734/83464/6662/5507/2258/58473/3913/665/8714/602/9351/51097/1906/5144/1545/6533/5142/444/831/6676/3554/64097/2026/1525/25825/8974/112399/5631/55332/2034/4016/80307/116496/81031/55885/9415/658/10397/22998/1601/3691"
"KRAS.600.LUNG.BREAST_UP.V1_UP","KRAS.600.LUNG.BREAST_UP.V1_UP",213,-0.579802155555114,-1.29376764942745,0.0512385476756023,0.258445563414992,0.221129893831009,2190,"tags=18%, list=10%, signal=16%","25960/3976/347240/5801/3237/4066/202018/2791/9971/2920/7128/26272/11174/1496/80380/3673/6781/7035/10371/160518/80263/10402/3037/89795/54954/5365/330/191585/9353/64084/5396/3486/2113/9734/2/131566/8728/2670"
"EIF4E_DN","EIF4E_DN",96,-0.640740049202502,-1.34291465183836,0.0577020202020202,0.275964678843595,0.236119511310028,2565,"tags=24%, list=11%, signal=21%","718/1213/9520/7976/4628/55749/1075/7318/25966/7163/8754/55023/355/2627/1545/6617/5903/90826/4016/10513/79668/11227/1793"
"MEL18_DN.V1_DN","MEL18_DN.V1_DN",129,-0.614220480841081,-1.32049295425289,0.059029877827507,0.275964678843595,0.236119511310028,2040,"tags=27%, list=9%, signal=25%","80303/9077/10611/219654/6492/5264/11037/79870/5287/55228/28985/23057/1917/6337/55601/5142/10481/23321/23213/9122/3554/8365/1806/7373/55816/23236/55603/3400/8522/2070/2/1756/114884/8633/2042"
"CAHOY_NEURONAL","CAHOY_NEURONAL",68,0.575475733921184,1.38396186742989,0.0630630630630631,0.280780780780781,0.24024024024024,1547,"tags=21%, list=7%, signal=19%","4645/9856/793/1780/7857/90523/57586/3208/84502/816/7087/6812/2039/283209"
"LTE2_UP.V1_UP","LTE2_UP.V1_UP",183,-0.582558769320591,-1.28884714676221,0.06189111747851,0.280780780780781,0.24024024024024,2115,"tags=25%, list=9%, signal=23%","6558/7263/51/55872/79712/26298/10484/50515/10455/4155/2052/151011/5734/23433/5507/694/2631/9867/10979/51141/665/8714/316/1906/23303/1545/444/10090/1827/3554/5627/25825/8974/5631/55332/2034/7083/81031/54453/4082/5236/64759/6653/11163/1601/3488"
"KRAS.600_UP.V1_UP","KRAS.600_UP.V1_UP",228,-0.563943814534806,-1.26336612894754,0.0672861621137483,0.292616565471417,0.250367114841854,1117,"tags=15%, list=5%, signal=14%","23057/1496/3673/23268/8605/5806/10123/6781/7035/10371/7368/80263/10402/3037/8348/4916/23321/10231/89795/7424/51308/114897/8829/64084/3018/55885/1501/6653/28951/2/131566/8728/22998/2670"
"CAHOY_ASTROGLIAL","CAHOY_ASTROGLIAL",88,-0.634615267716236,-1.31860415456478,0.0747830525778458,0.310765129601271,0.265895298054563,2013,"tags=33%, list=9%, signal=30%","152007/718/54558/834/79710/2014/7436/9358/59/26509/1183/3162/84623/11098/4015/355/81621/81788/301/1288/55719/84913/114897/83937/4017/3486/1289/1295/1356"
"AKT_UP_MTOR_DN.V1_DN","AKT_UP_MTOR_DN.V1_DN",173,-0.578585058708401,-1.27446251035079,0.0747749826909762,0.310765129601271,0.265895298054563,1848,"tags=18%, list=8%, signal=17%","7106/6252/2077/10954/2791/5507/8140/9637/6470/6453/4175/5425/54494/355/317649/4071/23708/1903/29968/11201/23024/1806/10486/115207/3012/1290/3667/2202/2200/1462/56975"
"KRAS.LUNG.BREAST_UP.V1_UP","KRAS.LUNG.BREAST_UP.V1_UP",107,-0.614631263169548,-1.29990033490643,0.0834682945060421,0.317298369325694,0.27148523578669,1512,"tags=19%, list=7%, signal=18%","3976/5801/3237/9971/2920/7128/11174/1496/80380/3673/6781/10402/3037/89795/330/64084/3486/2113/2/8728"
"PDGF_ERK_DN.V1_UP","PDGF_ERK_DN.V1_UP",130,-0.597355511262373,-1.28520213236614,0.0844594594594595,0.317298369325694,0.27148523578669,1305,"tags=17%, list=6%, signal=16%","7188/5978/5480/84107/9924/6634/23595/1373/3998/22854/2313/22824/7915/8204/64149/9014/10615/22926/5376/4133/1021/4281"
"ATF2_S_UP.V1_DN","ATF2_S_UP.V1_DN",164,-0.578920259299112,-1.27000076204353,0.0811627906976744,0.317298369325694,0.27148523578669,2108,"tags=25%, list=9%, signal=23%","1612/283131/27295/84612/9672/51279/57088/23235/9358/2121/22837/10610/7090/6424/7163/104/55280/11145/6507/6586/8714/6347/1545/10402/10580/3708/3554/1397/2026/205/9180/4054/115207/658/3556/3400/2/7412/2202/4781/1301"
"EGFR_UP.V1_UP","EGFR_UP.V1_UP",184,-0.571229579814549,-1.26472326302261,0.0803295571575695,0.317298369325694,0.27148523578669,1331,"tags=21%, list=6%, signal=20%","10979/3995/4026/8714/602/3673/316/6347/51097/467/9260/22936/1906/7035/1545/3675/5142/444/6617/1827/22822/3554/23034/1525/25825/112399/1956/55332/2034/55076/4017/23657/64759/2/1290/84159/10150/3491/1490"
"STK33_SKM_UP","STK33_SKM_UP",262,-0.545258434015162,-1.2317661951702,0.0848391361833407,0.317298369325694,0.27148523578669,2010,"tags=22%, list=9%, signal=20%","79717/160418/25780/8349/2014/6252/59/143872/64718/3600/3659/2791/84314/57561/10135/8099/8969/3162/10333/54206/6498/137835/602/171392/10842/9586/390/79739/84947/50804/3956/7035/79901/201895/23022/301/23654/444/22822/64332/10769/8365/8350/8339/3018/8354/8332/8357/23657/4254/4133/3012/84159/3696/8968/8358/56975"
"CSR_EARLY_UP.V1_DN","CSR_EARLY_UP.V1_DN",121,-0.594954382052881,-1.27084793348014,0.0965534099242239,0.354029169722154,0.302912658585801,2553,"tags=25%, list=11%, signal=22%","133/27113/84680/168544/56967/9924/55729/120892/55139/6502/57561/55689/89890/8614/10902/160428/79625/55023/8436/10307/3339/84245/23213/1152/81545/2674/9751/10521/121227/9249"
"JNK_DN.V1_DN","JNK_DN.V1_DN",165,-0.567635785123404,-1.24541442286737,0.101905647222868,0.366468385205313,0.313555837608824,1664,"tags=15%, list=7%, signal=14%","11037/8318/4886/200316/6494/23258/3839/5914/27063/6461/7070/8444/3835/23043/11067/10231/2677/367/7424/4131/5347/11065/23236/2113/10150"
"ESC_J1_UP_EARLY.V1_UP","ESC_J1_UP_EARLY.V1_UP",150,-0.574039372185141,-1.25061590249518,0.106415538552089,0.375466145457372,0.321254456006308,2274,"tags=19%, list=10%, signal=18%","56967/4337/58488/5925/7067/6764/9572/5734/3600/53834/23414/55768/79022/5295/10194/6146/7464/6337/84532/6781/5033/4751/5270/8974/4017/28951/10397/1601/143686"
