"ID","Description","setSize","enrichmentScore","NES","pvalue","p.adjust","qvalue","rank","leading_edge","core_enrichment"
"TGFB_UP.V1_UP","TGFB_UP.V1_UP",172,-0.478278306692567,-1.05299308150457,0.383185125303153,0.611959183673469,0.52360144057623,1869,"tags=17%, list=8%, signal=16%","23186/50515/23648/7090/9767/29970/10979/9612/6498/5293/7473/467/23189/22936/1906/6781/56937/8609/23187/59338/54880/54797/79633/5376/7071/51339/5209/29995/3667/1490"
"HOXA9_DN.V1_UP","HOXA9_DN.V1_UP",176,-0.474035170332667,-1.04533358005374,0.399100553505535,0.611959183673469,0.52360144057623,1829,"tags=16%, list=8%, signal=15%","59/26509/5734/64761/8754/8099/29970/5271/54502/51128/23092/51427/57698/1514/355/10140/10123/1545/10402/25939/10769/10973/10346/26128/8345/1456/8522/6653/1462"
"KRAS.KIDNEY_UP.V1_UP","KRAS.KIDNEY_UP.V1_UP",118,-0.489139420451124,-1.04255819729045,0.407702686127806,0.611959183673469,0.52360144057623,1921,"tags=22%, list=8%, signal=20%","57088/2823/9358/6252/2104/288/2628/6507/23057/4208/25840/6422/287/10402/23321/10580/10231/11069/114088/23236/55885/6653/1356/28951/2/22998"
"CYCLIN_D1_UP.V1_UP","CYCLIN_D1_UP.V1_UP",160,-0.47598592699556,-1.04249999250393,0.40011655011655,0.611959183673469,0.52360144057623,2284,"tags=14%, list=10%, signal=13%","1052/3397/1071/6256/274/6484/6560/20/649/6195/7070/11031/3835/23170/3339/5310/10481/3983/1969/1284/768/8358/4288"
"AKT_UP.V1_UP","AKT_UP.V1_UP",156,-0.476016308712692,-1.04046682474881,0.403227692667524,0.611959183673469,0.52360144057623,1260,"tags=17%, list=6%, signal=16%","5165/51141/5359/10801/8294/467/10040/5550/1906/7368/148534/6533/92521/493869/3554/10769/8365/205/25825/5836/11065/8340/116496/5214/5163/5784/2820"
"KRAS.50_UP.V1_DN","KRAS.50_UP.V1_DN",28,0.496366442892875,1.03014734323076,0.40906362545018,0.611959183673469,0.52360144057623,991,"tags=21%, list=4%, signal=21%","3868/3860/6236/10669/8541/10964"
"ESC_V6.5_UP_EARLY.V1_UP","ESC_V6.5_UP_EARLY.V1_UP",151,0.379949158520179,1.01807124715275,0.392302498311951,0.611959183673469,0.52360144057623,2610,"tags=19%, list=11%, signal=17%","5168/6263/64798/25907/10683/222962/55502/23339/94234/23031/93185/352954/201176/115584/9806/1951/2570/100420505/1948/387509/54557/10620/92749/368/55871/161725/4602/92979"
"DCA_UP.V1_UP","DCA_UP.V1_UP",143,0.381212195492076,1.01402870713516,0.404669260700389,0.611959183673469,0.52360144057623,1394,"tags=17%, list=6%, signal=16%","64581/6121/3860/2139/54/118491/51351/3362/4192/84951/23339/11119/9389/8994/23263/710/161176/7712/10319/81570/54943/57576/23341/23523"
"PDGF_ERK_DN.V1_DN","PDGF_ERK_DN.V1_DN",139,0.380646637234971,1.0126198551305,0.405878674171357,0.611959183673469,0.52360144057623,3428,"tags=25%, list=15%, signal=21%","10221/3860/1958/2904/4958/1843/4189/6903/4245/11064/1948/144699/3337/10253/84975/3425/1027/23401/25972/10279/24144/5546/23119/4097/6909/4215/4092/22992/669/8834/11070/9673/2535/5141/23515"
"RAPA_EARLY_UP.V1_UP","RAPA_EARLY_UP.V1_UP",140,-0.478509053850029,-1.03757690473635,0.413399857448325,0.613537883673308,0.524952199934381,1895,"tags=16%, list=8%, signal=15%","5530/5027/1195/6624/7090/1002/3096/5255/2356/388685/576/23155/444/7077/23386/23641/50937/3236/22926/23468/154796/169611/1290"
"TGFB_UP.V1_DN","TGFB_UP.V1_DN",178,-0.467959769698604,-1.03268629328515,0.421464762782128,0.616043077900085,0.527095681625741,1978,"tags=18%, list=9%, signal=16%","79156/23586/26298/5734/3659/6502/8099/2920/23012/54502/5362/23338/8436/23036/10020/22834/60485/5806/55893/3339/7368/81930/9792/1282/10370/2863/330/1525/2770/2070/4254/84159"
"KRAS.600_UP.V1_DN","KRAS.600_UP.V1_DN",207,0.359049112789595,0.999941639292816,0.421676545300593,0.616043077900085,0.527095681625741,3246,"tags=25%, list=14%, signal=22%","3868/3860/72/3872/10076/10825/6236/10669/684/8541/710/23031/1258/6876/10964/867/25861/80833/4586/57124/8687/56154/51274/1280/23242/55534/8911/51087/2299/50940/3963/27293/489/2633/23396/7710/25809/79822/2315/5243/9293/79861/3613/10451/3881/64108/11314/1382/1271/317781/54739/2797"
"CAHOY_ASTROCYTIC","CAHOY_ASTROCYTIC",88,-0.496173129472512,-1.0309489594543,0.431470137825421,0.625464463359331,0.535156760093546,2462,"tags=17%, list=11%, signal=15%","7274/11237/376497/23457/55504/23127/694/23012/84978/5901/80727/7422/586/658/23657"
"KRAS.50_UP.V1_UP","KRAS.50_UP.V1_UP",39,-0.545206591526986,-1.03619484597842,0.439104392470051,0.631634779937689,0.540436175347756,1054,"tags=13%, list=5%, signal=12%","3673/6781/10402/55885/2"
"STK33_DN","STK33_DN",258,-0.450935651751582,-1.01755619065533,0.446613721597176,0.637532564417343,0.54548240805762,2353,"tags=21%, list=10%, signal=19%","135293/26999/79161/5424/129804/3899/7414/90861/79656/23164/7407/56994/84706/2823/54682/7164/120892/202/323/29904/114876/10327/79680/114928/84327/8614/26115/24140/5425/306/4147/23007/1829/23052/285758/23576/790/23363/9744/54947/5074/831/91373/10602/84058/3983/51449/79071/203547/25825/55076/6319/9750"
"PTEN_DN.V2_DN","PTEN_DN.V2_DN",129,-0.466239860738739,-1.00235415506544,0.4808273859925,0.681172130156042,0.582821073930303,1763,"tags=16%, list=8%, signal=14%","57404/9315/9902/130872/10610/871/54908/9495/7045/55701/8507/10481/25945/580/1397/54880/4016/81575/8367/4281"
"KRAS.AMP.LUNG_UP.V1_UP","KRAS.AMP.LUNG_UP.V1_UP",104,-0.47258489212513,-0.997907691127899,0.486705779553114,0.684315644935582,0.585510712244348,723,"tags=7%, list=3%, signal=7%","10402/6533/10231/64084/8341/3018/64067"
"KRAS.BREAST_UP.V1_UP","KRAS.BREAST_UP.V1_UP",98,-0.468397833190864,-0.983681765820116,0.507240901649666,0.707866034391698,0.605660778089154,2118,"tags=17%, list=9%, signal=16%","3976/347240/4066/202018/9971/2920/7128/1496/6781/7035/3037/330/64084/5396/3486/8329/2"
"PGF_UP.V1_DN","PGF_UP.V1_DN",165,-0.448088741227857,-0.983123678378267,0.513595166163142,0.711424415351908,0.60870538211928,1351,"tags=12%, list=6%, signal=11%","4791/8287/5829/23114/2077/92154/7128/9722/7070/5310/6385/8497/5737/205/10024/4016/991/64067/3691/3488"
"BCAT.100_UP.V1_UP","BCAT.100_UP.V1_UP",44,-0.505341127479663,-0.974956913253761,0.524082889946794,0.716859330305264,0.613355576731777,940,"tags=18%, list=4%, signal=17%","1917/8507/8470/2026/22943/284119/3667/2202"
"ESC_J1_UP_EARLY.V1_DN","ESC_J1_UP_EARLY.V1_DN",161,-0.444055345057251,-0.974171017298824,0.532852657285731,0.716859330305264,0.613355576731777,2626,"tags=20%, list=11%, signal=18%","5971/1848/6774/9021/387338/1052/3397/7227/7318/79717/55781/4609/2077/6041/55160/649/4026/51465/602/10293/306/9790/83903/23708/7464/1906/5523/301/26118/2013/3486/3491"
"TBK1.DN.48HRS_UP","TBK1.DN.48HRS_UP",49,-0.496518903493786,-0.970780151846688,0.53206454282168,0.716859330305264,0.613355576731777,1451,"tags=20%, list=6%, signal=19%","4891/5287/2920/51465/10123/1906/29978/1845/3486/10513"
"YAP1_DN","YAP1_DN",39,0.428022961394632,0.941237808137364,0.52809364548495,0.716859330305264,0.613355576731777,2809,"tags=26%, list=12%, signal=23%","23462/7078/8994/159091/7447/9880/5546/11153/164832/84720"
"DCA_UP.V1_DN","DCA_UP.V1_DN",163,-0.44250126264866,-0.971014757458528,0.540741601766826,0.717256136950904,0.613695090439277,1849,"tags=15%, list=8%, signal=14%","388677/219654/23114/9020/79792/6470/51135/84629/79000/6376/6498/10432/10842/8605/22834/57405/5310/51133/6533/50937/10991/83937/259266/81578"
"PKCA_DN.V1_DN","PKCA_DN.V1_DN",131,-0.449329514259835,-0.967582217599175,0.545443587270974,0.717256136950904,0.613695090439277,1682,"tags=15%, list=7%, signal=14%","4430/80975/9971/9955/960/6586/317649/1063/25959/594/29968/580/56034/64332/51313/501/9839/1356/57381/25890"
"CYCLIN_D1_UP.V1_DN","CYCLIN_D1_UP.V1_DN",164,-0.440422354906195,-0.966172313660352,0.552325581395349,0.717256136950904,0.613695090439277,2564,"tags=19%, list=11%, signal=17%","116828/27113/901/7072/5184/7408/9820/2319/687/23209/9360/8239/288/10766/2146/7163/694/5295/5775/4494/3575/9169/6098/4641/9472/3675/6617/4734/2997/675/857"
"PTEN_DN.V2_UP","PTEN_DN.V2_UP",118,-0.452782290679622,-0.965066132475322,0.54765117134797,0.717256136950904,0.613695090439277,1939,"tags=23%, list=8%, signal=21%","27113/3566/3981/4046/5616/6484/64285/26298/2823/6252/6507/7402/306/22824/3575/1435/10123/89795/79745/23034/54796/79094/330/837/4017/28951/404093"
"MYC_UP.V1_UP","MYC_UP.V1_UP",161,0.355498903920741,0.959203148806954,0.55096222380613,0.717256136950904,0.613695090439277,1597,"tags=14%, list=7%, signal=13%","26577/10683/2353/10367/222962/10669/27346/118491/84315/84221/6875/4325/23223/23481/7087/115286/79663/65999/83480/124093/84649/26094"
"PDGF_UP.V1_UP","PDGF_UP.V1_UP",138,-0.440134923459788,-0.953355422453875,0.572058122915674,0.737757717139525,0.631236549424192,2091,"tags=15%, list=9%, signal=14%","6526/200424/6634/9672/151011/10447/24145/2791/8140/8754/990/29899/467/993/55233/54541/26953/22926/7071/5209/1021"
"KRAS.LUNG.BREAST_UP.V1_DN","KRAS.LUNG.BREAST_UP.V1_DN",109,-0.446752506565498,-0.945911681528398,0.576760388156258,0.738393116920903,0.631780206991147,1451,"tags=11%, list=6%, signal=10%","119/5287/27063/5087/7915/25840/9472/64097/114088/8350/169611/1290"
"KRAS.PROSTATE_UP.V1_DN","KRAS.PROSTATE_UP.V1_DN",109,0.365706643552657,0.942860060888741,0.580448065173116,0.738393116920903,0.631780206991147,984,"tags=10%, list=4%, signal=10%","3868/3860/9935/10825/6236/10669/79831/65055/5454/55184/6876"
"BCAT_BILD_ET_AL_UP","BCAT_BILD_ET_AL_UP",42,-0.48085944167298,-0.923754157659149,0.594060792828127,0.75060383958689,0.642227884138516,1141,"tags=21%, list=5%, signal=20%","10610/2683/977/6195/1602/81/91663/837/828"
"WNT_UP.V1_DN","WNT_UP.V1_DN",141,-0.4328687668465,-0.939534341118111,0.598673300165838,0.751355081416185,0.642870657896201,1605,"tags=10%, list=7%, signal=9%","58516/5927/10333/960/8714/6781/8038/115361/7422/4233/4254/7431/8728/2670"
"ATM_DN.V1_UP","ATM_DN.V1_UP",125,-0.433034646652894,-0.928258690978955,0.614346504559271,0.763242608301303,0.653041803894163,1577,"tags=10%, list=7%, signal=9%","104/8140/6494/9495/1942/2250/627/4782/6676/7422/8968/55742"
"PRC2_EED_DN.V1_UP","PRC2_EED_DN.V1_UP",165,-0.422097041123844,-0.926096903406101,0.631187543574251,0.763242608301303,0.653041803894163,1977,"tags=15%, list=9%, signal=14%","3097/25966/57088/8349/83869/50515/8099/54502/84869/57380/467/10123/56937/9744/11067/22903/26137/8339/116496/8777/9734/58155/55339/1756/3006"
"P53_DN.V1_DN","P53_DN.V1_DN",174,-0.420124207266256,-0.925628817513687,0.631026528258362,0.763242608301303,0.653041803894163,2245,"tags=18%, list=10%, signal=16%","834/23136/2744/6489/23111/9915/1373/7436/59/259217/23433/10135/3162/1794/1593/1514/355/23189/3676/10402/5142/89795/9122/3554/3426/231/2674/10346/8522/7431/1462"
"LEF1_UP.V1_UP","LEF1_UP.V1_UP",177,-0.419394701806675,-0.925164042022632,0.632634247522471,0.763242608301303,0.653041803894163,1988,"tags=20%, list=9%, signal=19%","80723/79156/2014/347733/50515/9486/83604/2791/23414/23612/7570/2258/23037/8614/23057/5563/3956/5799/79901/56937/23363/3037/9201/8204/64097/3992/4131/558/5631/22943/4016/115207/2335/80014/7431/8728"
"NOTCH_DN.V1_DN","NOTCH_DN.V1_DN",142,-0.425738680279958,-0.924575323232314,0.623536369012419,0.763242608301303,0.653041803894163,1080,"tags=6%, list=5%, signal=6%","3575/6337/414/8497/64097/55332/1870/3400/51421"
"ALK_DN.V1_UP","ALK_DN.V1_UP",112,-0.433855640204244,-0.921175584985225,0.620012353304509,0.763242608301303,0.653041803894163,1888,"tags=16%, list=8%, signal=15%","4066/23209/8140/2191/8614/6507/6510/29968/8038/54541/7424/79094/3569/2034/8942/7422/658/23657"
"SINGH_KRAS_DEPENDENCY_SIGNATURE","SINGH_KRAS_DEPENDENCY_SIGNATURE",16,-0.516463215256822,-0.88343110305905,0.636861607862091,0.763417440193661,0.653191392679068,1142,"tags=12%, list=5%, signal=12%","10509/7039"
"RB_P107_DN.V1_DN","RB_P107_DN.V1_DN",119,-0.421125187038467,-0.898341951506181,0.659764763538348,0.785834463577523,0.672371733542266,1617,"tags=13%, list=7%, signal=12%","6717/27068/51128/9939/84869/1514/1906/10142/301/79071/79745/54541/79094/6319/2632"
"NRL_DN.V1_DN","NRL_DN.V1_DN",118,-0.419856900967282,-0.894888523580246,0.665276585306022,0.787384312988773,0.673697807904833,2589,"tags=19%, list=11%, signal=17%","84320/337872/4790/23286/9021/56967/9852/25960/146691/57139/5339/1889/79006/114987/84823/10924/81620/10165/6347/84864/26002/29761/5137"
"VEGF_A_UP.V1_UP","VEGF_A_UP.V1_UP",175,-0.408577893906307,-0.900648065678014,0.67792507204611,0.795089442557676,0.68029043213491,2127,"tags=18%, list=9%, signal=16%","7318/6558/4791/7629/5998/23456/219654/2052/5795/23264/104/9495/2356/4147/8605/1829/7070/6347/467/10123/5310/8277/6385/22822/8497/5737/54541/2026/154796/6452/3691"
"PRC1_BMI_UP.V1_UP","PRC1_BMI_UP.V1_UP",155,-0.41009304464479,-0.895909207767708,0.68029043213491,0.795089442557676,0.68029043213491,1351,"tags=10%, list=6%, signal=10%","79156/65986/80207/7128/27329/27086/10123/1906/56937/160518/330/23507/2257/8354/1021/1756"
"P53_DN.V2_UP","P53_DN.V2_UP",106,-0.414537836313939,-0.875674963869339,0.696477641768674,0.808952291992186,0.692151693683154,1565,"tags=15%, list=7%, signal=14%","1002/2920/7128/27329/7023/7473/5806/5463/4916/6385/9122/8038/10991/2355/8335/4784"
"CAMP_UP.V1_UP","CAMP_UP.V1_UP",195,-0.400539368120818,-0.889834483850323,0.702091189578334,0.81043859537746,0.693423397114404,3381,"tags=24%, list=15%, signal=20%","3309/11190/9693/3475/23645/8402/517/7184/6396/252839/51582/4085/1054/1798/4799/11059/195828/92399/10797/54899/3192/51310/10036/3987/4609/226/949/4835/7045/27350/54494/5359/4502/3148/221294/6747/23007/9472/80017/81788/171568/113829/23043/63899/23321/9500"
"KRAS.KIDNEY_UP.V1_DN","KRAS.KIDNEY_UP.V1_DN",98,-0.411320823274029,-0.863814401105288,0.713638080846241,0.818713626492313,0.700503637640482,2450,"tags=15%, list=11%, signal=14%","54558/6865/1071/80303/8647/6492/23612/10307/2044/7068/4600/3569/8329/2113/57451"
"KRAS.600.LUNG.BREAST_UP.V1_DN","KRAS.600.LUNG.BREAST_UP.V1_DN",225,0.330924645119758,0.926132279596482,0.720994475138122,0.822109553968468,0.703409244037192,1314,"tags=11%, list=6%, signal=10%","3868/3860/5818/41/2634/10076/56603/5896/8739/79703/6559/8541/710/23031/221078/1410/3595/10964/11118/51206/8991/79725/25861/80833"
"KRAS.DF.V1_DN","KRAS.DF.V1_DN",167,-0.3925249306135,-0.86232447262314,0.746201136759077,0.835940386747136,0.715243111655304,421,"tags=9%, list=2%, signal=9%","55930/1287/3371/23092/10165/1525/55076/23345/3486/79627/8345/9734/64418/5784/10512"
"IL2_UP.V1_UP","IL2_UP.V1_UP",167,-0.39012544227668,-0.85705311951092,0.753972856977149,0.835940386747136,0.715243111655304,1081,"tags=8%, list=5%, signal=8%","4071/6510/7098/993/63971/284403/30846/2355/115207/55885/3667/8728/2670/9249"
"IL21_UP.V1_DN","IL21_UP.V1_DN",142,-0.394441070228451,-0.856606404103937,0.741691306918983,0.835940386747136,0.715243111655304,1742,"tags=12%, list=8%, signal=11%","8330/10858/9113/80201/92/7021/3673/7464/728577/55691/2239/23641/4693/22903/54453/8777/5137"
"JAK2_DN.V1_DN","JAK2_DN.V1_DN",134,-0.390266203685842,-0.842456312696227,0.759050587389115,0.835940386747136,0.715243111655304,2596,"tags=18%, list=11%, signal=16%","79598/8420/349152/472/9852/283131/5991/388677/9358/57018/9988/8910/80005/84629/55243/5820/6638/63971/80174/85459/92249/54816/51616/8777"
"CRX_DN.V1_DN","CRX_DN.V1_DN",116,-0.395149305316508,-0.840924577950002,0.753874538745387,0.835940386747136,0.715243111655304,1426,"tags=27%, list=6%, signal=25%","84320/152007/4790/23286/9021/1052/57139/5339/1326/2791/84617/60468/10924/64283/1942/11015/960/602/122786/8407/4664/1051/84532/23677/79094/26064/1284/5352/7071/9180/2670"
"CRX_NRL_DN.V1_DN","CRX_NRL_DN.V1_DN",115,-0.393675477185947,-0.837301498574179,0.75994580613376,0.835940386747136,0.715243111655304,2589,"tags=21%, list=11%, signal=19%","84320/337872/4790/23286/56967/25960/57139/5339/219790/1889/79006/8910/10924/3371/122786/10165/8507/50865/84864/444/25945/6385/5066/59277"
"GLI1_UP.V1_DN","GLI1_UP.V1_DN",17,-0.446295110178018,-0.768818438279357,0.766358123204596,0.838064146428418,0.717060232238219,1952,"tags=18%, list=9%, signal=16%","79712/10801/92521"
"MYC_UP.V1_DN","MYC_UP.V1_DN",153,-0.384615362979011,-0.839259371404434,0.777790806754221,0.84180464042254,0.720260654906986,2280,"tags=16%, list=10%, signal=14%","168544/64857/84056/647135/51062/54991/57561/9867/23037/653464/6498/11278/11067/55616/84189/59339/3554/9837/3606/5347/3569/8829/144501/55143"
"PRC1_BMI_UP.V1_DN","PRC1_BMI_UP.V1_DN",151,-0.38352014496866,-0.83654217957784,0.778781833118179,0.84180464042254,0.720260654906986,1937,"tags=8%, list=8%, signal=7%","3237/29763/1875/200316/5288/1593/9351/414/5365/6045/8346/2670"
"SIRNA_EIF4GI_UP","SIRNA_EIF4GI_UP",87,-0.390721164587019,-0.810575280241677,0.790328770628118,0.849376322456656,0.726739099428155,2729,"tags=23%, list=12%, signal=20%","4841/1512/1605/7812/7508/1052/1075/23111/9782/1728/23741/678/51016/9061/467/9918/3315/2058/5836/501"
"E2F3_UP.V1_DN","E2F3_UP.V1_DN",137,-0.37801598952643,-0.81841880423343,0.800572519083969,0.854705772580244,0.73129905675315,1375,"tags=12%, list=6%, signal=12%","25896/1953/8420/5467/9515/3976/647135/25885/148189/5914/5820/93663/3569/138151/144501/675/56986"
"ALK_DN.V1_DN","ALK_DN.V1_DN",109,-0.381791403430631,-0.808369159892354,0.804428962428465,0.854705772580244,0.73129905675315,506,"tags=9%, list=2%, signal=9%","80303/5792/80178/55020/23057/8549/8325/7404/9734/5803"
"BCAT_GDS748_UP","BCAT_GDS748_UP",43,-0.399605794751084,-0.768823763973272,0.809316683036341,0.855040789422575,0.731585702179743,1897,"tags=19%, list=8%, signal=17%","23406/202/10447/1051/23576/5144/2184/115207"
"IL15_UP.V1_DN","IL15_UP.V1_DN",152,-0.373376898628912,-0.814719680673855,0.815900562851782,0.857153962097097,0.733393764361153,1439,"tags=10%, list=6%, signal=9%","56981/151011/9495/26115/1942/10123/728577/2239/6638/6676/8038/9886/54453/51339/64759"
"ESC_J1_UP_LATE.V1_DN","ESC_J1_UP_LATE.V1_DN",159,-0.36573765896826,-0.800485863852486,0.843063988790285,0.875849810576574,0.749390212258031,2656,"tags=21%, list=12%, signal=18%","27297/6508/22921/9021/7274/387338/8487/6920/7520/7227/79717/55781/347733/4609/2121/1400/84823/54821/602/10293/9790/6510/23708/80312/1906/10492/32/56034/79733/7424/2997/284119/116496"
"PRC2_SUZ12_UP.V1_DN","PRC2_SUZ12_UP.V1_DN",146,-0.365640040996994,-0.796192204126363,0.841720683559222,0.875849810576574,0.749390212258031,1649,"tags=11%, list=7%, signal=10%","5800/27113/84107/4212/3237/84823/23649/29970/1111/8438/414/257218/6533/6482/22871/6869"
"CYCLIN_D1_KE_.V1_DN","CYCLIN_D1_KE_.V1_DN",152,-0.360961239944215,-0.787628338075809,0.858231707317073,0.886681377172888,0.758657862821722,2107,"tags=13%, list=9%, signal=12%","7337/2152/687/3987/1400/9360/4824/5239/10766/104/5295/3575/284/6098/9472/3554/4734/2/7412/857"
"NOTCH_DN.V1_UP","NOTCH_DN.V1_UP",160,-0.346174738131049,-0.758188722478837,0.906293706293706,0.921070234113712,0.788081483733658,1918,"tags=12%, list=8%, signal=11%","55295/57000/2791/23380/2258/3162/860/23467/3998/23335/8436/64288/3628/4214/8986/23303/23641/1282/55885"
"PKCA_DN.V1_UP","PKCA_DN.V1_UP",129,-0.346091119079859,-0.744050220612383,0.90576992863191,0.921070234113712,0.788081483733658,2124,"tags=13%, list=9%, signal=12%","375341/79156/347733/55783/3600/5255/2948/55243/51268/2192/23635/80312/4940/148534/55601/9123/2670"
"BRCA1_DN.V1_UP","BRCA1_DN.V1_UP",95,-0.351218827515631,-0.735839896968006,0.899140546006067,0.921070234113712,0.788081483733658,2564,"tags=12%, list=11%, signal=11%","116828/11126/947/8353/8287/7079/3371/1012/79739/113612/9122/4133"
"KRAS.PROSTATE_UP.V1_UP","KRAS.PROSTATE_UP.V1_UP",108,-0.341888124161795,-0.723682271289138,0.919487307117969,0.929427710438163,0.795232265615541,1828,"tags=13%, list=8%, signal=12%","7079/80201/1002/1759/6376/2022/7291/3575/3673/78995/4214/7424/51308/65250"
"KRAS.AMP.LUNG_UP.V1_DN","KRAS.AMP.LUNG_UP.V1_DN",113,-0.339879961510587,-0.722123368924529,0.92547809993831,0.930453788647655,0.79611019349532,2626,"tags=12%, list=11%, signal=11%","5971/3224/83463/947/54858/2811/215/5331/51564/1759/80174/9886/8350/55339"
"RB_P130_DN.V1_DN","RB_P130_DN.V1_DN",125,-0.32394698745287,-0.694416968350833,0.956231003039514,0.956231003039514,0.81816556409798,2506,"tags=14%, list=11%, signal=13%","7812/1654/1075/203228/79912/283131/5925/5921/10484/79754/10953/201562/4664/201895/10142/5954/6772/81552"
