"Collection","ID","Description","NES","pvalue","p.adjust","setSize"
"Hallmark","HALLMARK_G2M_CHECKPOINT","HALLMARK_G2M_CHECKPOINT",-1.70006296650916,2.22150972188881e-07,7.18018743713547e-06,199
"Hallmark","HALLMARK_E2F_TARGETS","HALLMARK_E2F_TARGETS",-1.70048634826178,2.87207497485419e-07,7.18018743713547e-06,198
"Hallmark","HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION","HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION",-1.6923232977026,1.14961205211843e-06,1.91602008686405e-05,188
"Hallmark","HALLMARK_UV_RESPONSE_DN","HALLMARK_UV_RESPONSE_DN",-1.70630006040389,1.84145707957387e-06,2.30182134946734e-05,142
"Hallmark","HALLMARK_GLYCOLYSIS","HALLMARK_GLYCOLYSIS",-1.62056253070434,1.26105000177636e-05,0.000126105000177636,195
"Hallmark","HALLMARK_HYPOXIA","HALLMARK_HYPOXIA",-1.61081849147107,2.06057776382214e-05,0.000171714813651845,192
"Hallmark","HALLMARK_MITOTIC_SPINDLE","HALLMARK_MITOTIC_SPINDLE",-1.58231802161918,7.5195084718457e-05,0.000537107747988979,199
"Hallmark","HALLMARK_INFLAMMATORY_RESPONSE","HALLMARK_INFLAMMATORY_RESPONSE",-1.51139785604071,0.00272262885012507,0.0170164303132817,172
"Hallmark","HALLMARK_MTORC1_SIGNALING","HALLMARK_MTORC1_SIGNALING",-1.44962421939147,0.00363967242948135,0.0202204023860075,200
"Hallmark","HALLMARK_MYC_TARGETS_V1","HALLMARK_MYC_TARGETS_V1",-1.42130620979385,0.00750682438580528,0.0375341219290264,200
"Hallmark","HALLMARK_ESTROGEN_RESPONSE_EARLY","HALLMARK_ESTROGEN_RESPONSE_EARLY",1.353436825028,0.0159211523881729,0.0723688744916948,185
"Hallmark","HALLMARK_APICAL_JUNCTION","HALLMARK_APICAL_JUNCTION",-1.3840149702342,0.0179578680787383,0.0748244503280764,186
"Hallmark","HALLMARK_COAGULATION","HALLMARK_COAGULATION",-1.38621731938013,0.0320197044334975,0.123152709359606,113
"Hallmark","HALLMARK_IL6_JAK_STAT3_SIGNALING","HALLMARK_IL6_JAK_STAT3_SIGNALING",-1.38646960442874,0.0456030314909186,0.162867969610424,73
"Hallmark","HALLMARK_INTERFERON_GAMMA_RESPONSE","HALLMARK_INTERFERON_GAMMA_RESPONSE",-1.27232189470436,0.0738316683890228,0.246105561296743,188
"GO:BP","GOBP_MITOTIC_NUCLEAR_DIVISION","GOBP_MITOTIC_NUCLEAR_DIVISION",-1.74947580570224,1.5882124397949e-09,6.27026271231027e-06,276
"GO:BP","GOBP_PROTEIN_DNA_COMPLEX_ORGANIZATION","GOBP_PROTEIN_DNA_COMPLEX_ORGANIZATION",-1.75803016991022,4.75517511596655e-09,6.88535647061172e-06,225
"GO:BP","GOBP_MITOTIC_SISTER_CHROMATID_SEGREGATION","GOBP_MITOTIC_SISTER_CHROMATID_SEGREGATION",-1.77270536707063,5.23203379225814e-09,6.88535647061172e-06,192
"GO:BP","GOBP_NUCLEOSOME_ORGANIZATION","GOBP_NUCLEOSOME_ORGANIZATION",-1.79539549739433,1.40885711262247e-08,1.39054197015838e-05,116
"GO:BP","GOBP_CHROMOSOME_SEGREGATION","GOBP_CHROMOSOME_SEGREGATION",-1.59863542230448,2.55355218255017e-07,0.000171548197257443,417
"GO:BP","GOBP_SISTER_CHROMATID_SEGREGATION","GOBP_SISTER_CHROMATID_SEGREGATION",-1.69157697927498,2.60711545983956e-07,0.000171548197257443,232
"GO:BP","GOBP_POSITIVE_REGULATION_OF_CELL_CYCLE","GOBP_POSITIVE_REGULATION_OF_CELL_CYCLE",-1.6259980075973,3.89791574340893e-07,0.000219842447928264,312
"GO:BP","GOBP_MITOTIC_CELL_CYCLE_PHASE_TRANSITION","GOBP_MITOTIC_CELL_CYCLE_PHASE_TRANSITION",-1.59373715796999,7.26684808394061e-07,0.000319273628722263,415
"GO:BP","GOBP_REGULATION_OF_MITOTIC_CELL_CYCLE","GOBP_REGULATION_OF_MITOTIC_CELL_CYCLE",-1.56660297262663,7.27827421099384e-07,0.000319273628722263,477
"GO:BP","GOBP_NUCLEAR_CHROMOSOME_SEGREGATION","GOBP_NUCLEAR_CHROMOSOME_SEGREGATION",-1.63498615134625,1.004351179406e-06,0.000396517845629488,310
"GO:BP","GOBP_MICROTUBULE_CYTOSKELETON_ORGANIZATION_INVOLVED_IN_MITOSIS","GOBP_MICROTUBULE_CYTOSKELETON_ORGANIZATION_INVOLVED_IN_MITOSIS",-1.68654343420041,1.67768500404664e-06,0.000602136399634193,167
"GO:BP","GOBP_SPINDLE_ORGANIZATION","GOBP_SPINDLE_ORGANIZATION",-1.66902278322685,1.92306865087028e-06,0.000632689586136321,204
"GO:BP","GOBP_MITOTIC_SPINDLE_ORGANIZATION","GOBP_MITOTIC_SPINDLE_ORGANIZATION",-1.70806969713135,2.80807354116888e-06,0.000852790333887289,136
"GO:BP","GOBP_OSTEOBLAST_DIFFERENTIATION","GOBP_OSTEOBLAST_DIFFERENTIATION",-1.63997031027416,3.76422092465751e-06,0.00106151030075342,228
"GO:BP","GOBP_CHROMOSOME_SEPARATION","GOBP_CHROMOSOME_SEPARATION",-1.73280250958627,4.46466436832827e-06,0.00110384155908119,81
"GO:BP","GOBP_SKELETAL_SYSTEM_DEVELOPMENT","GOBP_SKELETAL_SYSTEM_DEVELOPMENT",-1.53089238950116,4.47352202261882e-06,0.00110384155908119,487
"GO:BP","GOBP_POSITIVE_REGULATION_OF_CELL_CYCLE_PROCESS","GOBP_POSITIVE_REGULATION_OF_CELL_CYCLE_PROCESS",-1.62278624863831,5.38212078493167e-06,0.00124991840346531,244
"GO:BP","GOBP_REGULATION_OF_MITOTIC_NUCLEAR_DIVISION","GOBP_REGULATION_OF_MITOTIC_NUCLEAR_DIVISION",-1.69867641728883,5.77111875826738e-06,0.00126579871431331,116
"GO:BP","GOBP_ORGANELLE_FISSION","GOBP_ORGANELLE_FISSION",-1.51197996967365,6.49173768462397e-06,0.00134891475678397,473
"GO:BP","GOBP_OSSIFICATION","GOBP_OSSIFICATION",-1.55459704458761,7.0812885016126e-06,0.00139784635021833,398
"GO:BP","GOBP_POSITIVE_REGULATION_OF_MITOTIC_CELL_CYCLE_PHASE_TRANSITION","GOBP_POSITIVE_REGULATION_OF_MITOTIC_CELL_CYCLE_PHASE_TRANSITION",-1.70536451457919,8.67677554682347e-06,0.00155799041055937,89
"GO:BP","GOBP_EPIGENETIC_REGULATION_OF_GENE_EXPRESSION","GOBP_EPIGENETIC_REGULATION_OF_GENE_EXPRESSION",-1.61502106495278,8.68181079845644e-06,0.00155799041055937,282
"GO:BP","GOBP_POSITIVE_REGULATION_OF_MITOTIC_CELL_CYCLE","GOBP_POSITIVE_REGULATION_OF_MITOTIC_CELL_CYCLE",-1.69552875354227,9.31059890078109e-06,0.0015674133005419,121
"GO:BP","GOBP_REGULATION_OF_CELL_CYCLE_PHASE_TRANSITION","GOBP_REGULATION_OF_CELL_CYCLE_PHASE_TRANSITION",-1.52627667826371,9.5283483315617e-06,0.0015674133005419,420
"GO:BP","GOBP_TELOMERE_ORGANIZATION","GOBP_TELOMERE_ORGANIZATION",-1.63799716498055,1.74211173212876e-05,0.00265147012998916,184
"GO:BP","GOBP_REGULATION_OF_NUCLEAR_DIVISION","GOBP_REGULATION_OF_NUCLEAR_DIVISION",-1.66559784114146,1.77432096226897e-05,0.00265147012998916,139
"GO:BP","GOBP_REGULATION_OF_MITOTIC_CELL_CYCLE_PHASE_TRANSITION","GOBP_REGULATION_OF_MITOTIC_CELL_CYCLE_PHASE_TRANSITION",-1.55230471496029,1.81331543844244e-05,0.00265147012998916,317
"GO:BP","GOBP_CELL_SUBSTRATE_ADHESION","GOBP_CELL_SUBSTRATE_ADHESION",-1.55374217587693,2.49703392283153e-05,0.00348559518682127,329
"GO:BP","GOBP_MITOTIC_SISTER_CHROMATID_SEPARATION","GOBP_MITOTIC_SISTER_CHROMATID_SEPARATION",-1.69560661107964,2.56034094270053e-05,0.00348559518682127,63
"GO:BP","GOBP_CHROMOSOME_CONDENSATION","GOBP_CHROMOSOME_CONDENSATION",-1.70650585092308,3.42445388418524e-05,0.00439915162183775,40
"GO:BP","GOBP_NEGATIVE_REGULATION_OF_DNA_RECOMBINATION","GOBP_NEGATIVE_REGULATION_OF_DNA_RECOMBINATION",-1.69797626264815,3.4542477273802e-05,0.00439915162183775,47
"GO:BP","GOBP_METAPHASE_CHROMOSOME_ALIGNMENT","GOBP_METAPHASE_CHROMOSOME_ALIGNMENT",-1.67451609149199,3.85560530516473e-05,0.00475685304524699,104
"GO:BP","GOBP_CELLULAR_RESPONSE_TO_OXYGEN_LEVELS","GOBP_CELLULAR_RESPONSE_TO_OXYGEN_LEVELS",-1.63048904954644,5.37534567420751e-05,0.00643086809750644,164
"GO:BP","GOBP_ATTACHMENT_OF_SPINDLE_MICROTUBULES_TO_KINETOCHORE","GOBP_ATTACHMENT_OF_SPINDLE_MICROTUBULES_TO_KINETOCHORE",-1.68981621677145,7.20893395940499e-05,0.00837084449168556,55
"GO:BP","GOBP_PROTEIN_LOCALIZATION_TO_CHROMATIN","GOBP_PROTEIN_LOCALIZATION_TO_CHROMATIN",-1.66535397654087,7.49364845333113e-05,0.00845283545535751,60
"GO:BP","GOBP_NEGATIVE_REGULATION_OF_CHROMOSOME_SEGREGATION","GOBP_NEGATIVE_REGULATION_OF_CHROMOSOME_SEGREGATION",-1.67023982469052,8.50275128287708e-05,0.00932468390688853,51
"GO:BP","GOBP_CONNECTIVE_TISSUE_DEVELOPMENT","GOBP_CONNECTIVE_TISSUE_DEVELOPMENT",-1.54200339153859,9.28263168770695e-05,0.00990481889272082,277
"GO:BP","GOBP_MITOTIC_METAPHASE_CHROMOSOME_ALIGNMENT","GOBP_MITOTIC_METAPHASE_CHROMOSOME_ALIGNMENT",-1.66153383203791,0.000106123910989602,0.0110257158049197,64
"GO:BP","GOBP_PROTEIN_LOCALIZATION_TO_CHROMOSOME","GOBP_PROTEIN_LOCALIZATION_TO_CHROMOSOME",-1.62592087180196,0.000124057244692067,0.0125090323972083,125
"GO:BP","GOBP_POSITIVE_REGULATION_OF_CELL_CYCLE_PHASE_TRANSITION","GOBP_POSITIVE_REGULATION_OF_CELL_CYCLE_PHASE_TRANSITION",-1.66208017285549,0.000126737916891675,0.0125090323972083,110
"GO:BP","GOBP_NEGATIVE_REGULATION_OF_CELL_CYCLE","GOBP_NEGATIVE_REGULATION_OF_CELL_CYCLE",-1.5108781925592,0.000143360671570255,0.0129032252680505,354
"GO:BP","GOBP_REGULATION_OF_MITOTIC_SISTER_CHROMATID_SEGREGATION","GOBP_REGULATION_OF_MITOTIC_SISTER_CHROMATID_SEGREGATION",-1.65954262340123,0.000146191560031603,0.0129032252680505,56
"GO:BP","GOBP_NEGATIVE_REGULATION_OF_NUCLEAR_DIVISION","GOBP_NEGATIVE_REGULATION_OF_NUCLEAR_DIVISION",-1.65183340270359,0.000148071954765699,0.0129032252680505,63
"GO:BP","GOBP_CELL_MATRIX_ADHESION","GOBP_CELL_MATRIX_ADHESION",-1.56561102656415,0.000148526787376751,0.0129032252680505,217
"GO:BP","GOBP_NEURAL_PRECURSOR_CELL_PROLIFERATION","GOBP_NEURAL_PRECURSOR_CELL_PROLIFERATION",-1.61087929284233,0.000153282177923158,0.0129032252680505,153
"GO:BP","GOBP_NEGATIVE_REGULATION_OF_GENE_EXPRESSION_EPIGENETIC","GOBP_NEGATIVE_REGULATION_OF_GENE_EXPRESSION_EPIGENETIC",-1.57427088447399,0.000153716221960542,0.0129032252680505,189
"GO:BP","GOBP_PROTEIN_LOCALIZATION_TO_CHROMOSOME_CENTROMERIC_REGION","GOBP_PROTEIN_LOCALIZATION_TO_CHROMOSOME_CENTROMERIC_REGION",-1.66628294093765,0.000155363021712666,0.0129032252680505,39
"GO:BP","GOBP_CYTOKINESIS","GOBP_CYTOKINESIS",-1.58369244701108,0.000160050085021661,0.0129032252680505,179
"GO:BP","GOBP_CHROMOSOME_LOCALIZATION","GOBP_CHROMOSOME_LOCALIZATION",-1.61224801169502,0.000160146412901336,0.0129032252680505,122
"GO:BP","GOBP_POSITIVE_REGULATION_OF_CHROMOSOME_SEPARATION","GOBP_POSITIVE_REGULATION_OF_CHROMOSOME_SEPARATION",-1.64962326452132,0.00016612458845939,0.0131171975047535,31
"GO:BP","GOBP_RESPONSE_TO_OXYGEN_LEVELS","GOBP_RESPONSE_TO_OXYGEN_LEVELS",-1.50481819059894,0.000205296573425011,0.0158923700369008,324
"GO:BP","GOBP_NEGATIVE_REGULATION_OF_CHROMOSOME_ORGANIZATION","GOBP_NEGATIVE_REGULATION_OF_CHROMOSOME_ORGANIZATION",-1.63399040085885,0.000226123878013288,0.0171680205845473,94
"GO:BP","GOBP_POSITIVE_REGULATION_OF_MITOTIC_SISTER_CHROMATID_SEPARATION","GOBP_POSITIVE_REGULATION_OF_MITOTIC_SISTER_CHROMATID_SEPARATION",-1.62089594922649,0.00023141333690398,0.0171851924897977,20
"GO:BP","GOBP_REGULATION_OF_CYTOKINESIS","GOBP_REGULATION_OF_CYTOKINESIS",-1.63657319852316,0.00023505582432854,0.0171851924897977,84
"GO:BP","GOBP_REGULATION_OF_OSTEOBLAST_DIFFERENTIATION","GOBP_REGULATION_OF_OSTEOBLAST_DIFFERENTIATION",-1.60821051936315,0.000291827824984274,0.0209479318734166,131
"GO:BP","GOBP_SPINDLE_ASSEMBLY","GOBP_SPINDLE_ASSEMBLY",-1.59155718789482,0.000372709796322572,0.0262760406407413,134
"GO:BP","GOBP_MITOTIC_SPINDLE_ASSEMBLY","GOBP_MITOTIC_SPINDLE_ASSEMBLY",-1.61665825911533,0.000410443232474671,0.0280415738783115,75
"GO:BP","GOBP_HETEROCHROMATIN_FORMATION","GOBP_HETEROCHROMATIN_FORMATION",-1.58101152461407,0.000411958278860706,0.0280415738783115,144
"GO:BP","GOBP_REGULATION_OF_MICROTUBULE_BASED_PROCESS","GOBP_REGULATION_OF_MICROTUBULE_BASED_PROCESS",-1.5036795734551,0.000432014875938577,0.0289083852577204,261
"GO:BP","GOBP_CARTILAGE_DEVELOPMENT","GOBP_CARTILAGE_DEVELOPMENT",-1.54453044319544,0.00045438799702644,0.0298987302043397,190
"GO:BP","GOBP_DNA_RECOMBINATION","GOBP_DNA_RECOMBINATION",-1.48379401929024,0.000491275626164777,0.0317960028212875,322
"GO:BP","GOBP_REGULATION_OF_NEUROTRANSMITTER_UPTAKE","GOBP_REGULATION_OF_NEUROTRANSMITTER_UPTAKE",-1.611477263791,0.000529020947435372,0.0328917534012053,18
"GO:BP","GOBP_CELL_CYCLE_CHECKPOINT_SIGNALING","GOBP_CELL_CYCLE_CHECKPOINT_SIGNALING",-1.53562461334117,0.000529927373860202,0.0328917534012053,182
"GO:BP","GOBP_AMEBOIDAL_TYPE_CELL_MIGRATION","GOBP_AMEBOIDAL_TYPE_CELL_MIGRATION",-1.50142100275341,0.000533199649867563,0.0328917534012053,238
"GO:BP","GOBP_DIGESTIVE_SYSTEM_PROCESS","GOBP_DIGESTIVE_SYSTEM_PROCESS",1.73593711572592,0.000574125485999268,0.0348714987496171,92
"GO:BP","GOBP_FORMATION_OF_PRIMARY_GERM_LAYER","GOBP_FORMATION_OF_PRIMARY_GERM_LAYER",-1.58676481090996,0.000628529444364303,0.0375974885810647,117
"GO:BP","GOBP_REGULATION_OF_MICROTUBULE_CYTOSKELETON_ORGANIZATION","GOBP_REGULATION_OF_MICROTUBULE_CYTOSKELETON_ORGANIZATION",-1.54101642145997,0.000643560089186386,0.0379220183896694,168
"GO:BP","GOBP_REGULATION_OF_CELL_DIVISION","GOBP_REGULATION_OF_CELL_DIVISION",-1.55849807241556,0.000664525639448028,0.0385815768314826,164
"GO:BP","GOBP_REGULATION_OF_FIBROBLAST_MIGRATION","GOBP_REGULATION_OF_FIBROBLAST_MIGRATION",-1.62680171493704,0.000705101617107541,0.0403440751353706,39
"GO:BP","GOBP_REGULATION_OF_REPRODUCTIVE_PROCESS","GOBP_REGULATION_OF_REPRODUCTIVE_PROCESS",-1.52909861589215,0.000737495701354039,0.0408614407893615,172
"GO:BP","GOBP_POSITIVE_REGULATION_OF_ENDOTHELIAL_CELL_MIGRATION","GOBP_POSITIVE_REGULATION_OF_ENDOTHELIAL_CELL_MIGRATION",-1.57954901838631,0.000744472459026309,0.0408614407893615,113
"GO:BP","GOBP_MAMMARY_GLAND_DEVELOPMENT","GOBP_MAMMARY_GLAND_DEVELOPMENT",-1.57001236105983,0.000745193449046106,0.0408614407893615,123
"GO:BP","GOBP_ROOF_OF_MOUTH_DEVELOPMENT","GOBP_ROOF_OF_MOUTH_DEVELOPMENT",-1.60012684735954,0.000763123543465699,0.0412713938301723,84
"GO:BP","GOBP_DIGESTION","GOBP_DIGESTION",1.73931049204621,0.000798670181814794,0.0424505174472077,108
"GO:BP","GOBP_HEART_MORPHOGENESIS","GOBP_HEART_MORPHOGENESIS",-1.49640915410456,0.000813686272285572,0.0424505174472077,245
"GO:BP","GOBP_REGULATION_OF_DNA_METABOLIC_PROCESS","GOBP_REGULATION_OF_DNA_METABOLIC_PROCESS",-1.39489114407101,0.000822421126627865,0.0424505174472077,470
"GO:BP","GOBP_REGULATION_OF_CHROMOSOME_SEGREGATION","GOBP_REGULATION_OF_CHROMOSOME_SEGREGATION",-1.55778068418783,0.000829213663461829,0.0424505174472077,129
"GO:BP","GOBP_REGULATION_OF_DNA_RECOMBINATION","GOBP_REGULATION_OF_DNA_RECOMBINATION",-1.57560690762604,0.000838688034671277,0.0424505174472077,131
"GO:BP","GOBP_POSITIVE_REGULATION_OF_REPRODUCTIVE_PROCESS","GOBP_POSITIVE_REGULATION_OF_REPRODUCTIVE_PROCESS",-1.60499119043676,0.000920253451274996,0.0458682515090769,73
"GO:BP","GOBP_REGULATION_OF_TROPHOBLAST_CELL_MIGRATION","GOBP_REGULATION_OF_TROPHOBLAST_CELL_MIGRATION",-1.60220994215583,0.000929447852260931,0.0458682515090769,15
"GO:BP","GOBP_TROPHOBLAST_CELL_MIGRATION","GOBP_TROPHOBLAST_CELL_MIGRATION",-1.60299028798965,0.000987672422326852,0.0478655576775683,22
"GO:BP","GOBP_FIBROBLAST_PROLIFERATION","GOBP_FIBROBLAST_PROLIFERATION",-1.5498600762418,0.0010006664129332,0.0478655576775683,107
"GO:BP","GOBP_RESPONSE_TO_TRANSFORMING_GROWTH_FACTOR_BETA","GOBP_RESPONSE_TO_TRANSFORMING_GROWTH_FACTOR_BETA",-1.4696396309319,0.00100629211936124,0.0478655576775683,273
"GO:BP","GOBP_REGULATION_OF_SPINDLE_CHECKPOINT","GOBP_REGULATION_OF_SPINDLE_CHECKPOINT",-1.60008487341988,0.00102555536438251,0.0482011021259778,23
"GO:BP","GOBP_MICROTUBULE_DEPOLYMERIZATION","GOBP_MICROTUBULE_DEPOLYMERIZATION",-1.61060005576659,0.0010637881571318,0.0494098311100746,52
"GO:BP","GOBP_POSITIVE_REGULATION_OF_BLOOD_VESSEL_ENDOTHELIAL_CELL_MIGRATION","GOBP_POSITIVE_REGULATION_OF_BLOOD_VESSEL_ENDOTHELIAL_CELL_MIGRATION",-1.58609863325345,0.00109621689136164,0.0503240033383228,62
"GO:BP","GOBP_CELL_SUBSTRATE_JUNCTION_ORGANIZATION","GOBP_CELL_SUBSTRATE_JUNCTION_ORGANIZATION",-1.55961331529291,0.00111564894002673,0.0506273794853509,99
"GO:BP","GOBP_GASTRULATION","GOBP_GASTRULATION",-1.51985290966835,0.00117687618767278,0.0527989453287742,175
"GO:BP","GOBP_MYELOID_CELL_HOMEOSTASIS","GOBP_MYELOID_CELL_HOMEOSTASIS",-1.4974477095266,0.00121397161510489,0.0538512352408328,181
"GO:BP","GOBP_POSITIVE_REGULATION_OF_OSTEOBLAST_DIFFERENTIATION","GOBP_POSITIVE_REGULATION_OF_OSTEOBLAST_DIFFERENTIATION",-1.57996252696775,0.00126609243049866,0.0553971933037465,68
"GO:BP","GOBP_MITOTIC_CYTOKINESIS","GOBP_MITOTIC_CYTOKINESIS",-1.56467843521515,0.00127688566125657,0.0553971933037465,96
"GO:BP","GOBP_CYTOSKELETON_DEPENDENT_CYTOKINESIS","GOBP_CYTOSKELETON_DEPENDENT_CYTOKINESIS",-1.54734028030116,0.00138914854343451,0.0596125918421677,121
"GO:BP","GOBP_REGULATION_OF_FIBROBLAST_PROLIFERATION","GOBP_REGULATION_OF_FIBROBLAST_PROLIFERATION",-1.56145500937477,0.00145575877850051,0.060430552920204,87
"GO:BP","GOBP_REGULATION_OF_NEURAL_PRECURSOR_CELL_PROLIFERATION","GOBP_REGULATION_OF_NEURAL_PRECURSOR_CELL_PROLIFERATION",-1.56071325091966,0.00145575877850051,0.060430552920204,87
"GO:BP","GOBP_REGULATION_OF_CHROMOSOME_ORGANIZATION","GOBP_REGULATION_OF_CHROMOSOME_ORGANIZATION",-1.48334274428166,0.00145917237209406,0.060430552920204,239
"GO:BP","GOBP_REGULATION_OF_SISTER_CHROMATID_SEGREGATION","GOBP_REGULATION_OF_SISTER_CHROMATID_SEGREGATION",-1.55481422526091,0.0014694359372694,0.060430552920204,105
"GO:BP","GOBP_EMBRYO_IMPLANTATION","GOBP_EMBRYO_IMPLANTATION",-1.57183990321235,0.00154594215382333,0.0629214394154072,62
"GO:BP","GOBP_NEGATIVE_REGULATION_OF_CELL_CYCLE_PROCESS","GOBP_NEGATIVE_REGULATION_OF_CELL_CYCLE_PROCESS",-1.4469415045588,0.00156778891346952,0.0630520596302421,285
"GO:BP","GOBP_CELL_CYCLE_G1_S_PHASE_TRANSITION","GOBP_CELL_CYCLE_G1_S_PHASE_TRANSITION",-1.47672973926436,0.00158109268069756,0.0630520596302421,235
"GO:BP","GOBP_ATTACHMENT_OF_MITOTIC_SPINDLE_MICROTUBULES_TO_KINETOCHORE","GOBP_ATTACHMENT_OF_MITOTIC_SPINDLE_MICROTUBULES_TO_KINETOCHORE",-1.60308310835881,0.00172909548398344,0.068264689707666,26
"GO:BP","GOBP_NEGATIVE_REGULATION_OF_DNA_METABOLIC_PROCESS","GOBP_NEGATIVE_REGULATION_OF_DNA_METABOLIC_PROCESS",-1.5349741634098,0.00182529382585877,0.0713491091533707,125
"GO:BP","GOBP_MULTI_MULTICELLULAR_ORGANISM_PROCESS","GOBP_MULTI_MULTICELLULAR_ORGANISM_PROCESS",-1.49573938577572,0.00203989120580236,0.0786956915719813,197
"GO:BP","GOBP_CARDIAC_CHAMBER_MORPHOGENESIS","GOBP_CARDIAC_CHAMBER_MORPHOGENESIS",-1.53772378694421,0.00206185567010309,0.0786956915719813,118
"GO:BP","GOBP_EPITHELIAL_CELL_PROLIFERATION","GOBP_EPITHELIAL_CELL_PROLIFERATION",-1.4075572794332,0.00209577700932621,0.0786956915719813,412
"GO:BP","GOBP_POSITIVE_REGULATION_OF_FIBROBLAST_MIGRATION","GOBP_POSITIVE_REGULATION_OF_FIBROBLAST_MIGRATION",-1.58530760529196,0.00210341865910203,0.0786956915719813,15
"GO:BP","GOBP_REGULATION_OF_ENDOTHELIAL_CELL_MIGRATION","GOBP_REGULATION_OF_ENDOTHELIAL_CELL_MIGRATION",-1.50258687828744,0.00212911822027799,0.0786956915719813,176
"GO:BP","GOBP_MEIOTIC_CELL_CYCLE_PHASE_TRANSITION","GOBP_MEIOTIC_CELL_CYCLE_PHASE_TRANSITION",-1.58521069273064,0.0021328366256844,0.0786956915719813,15
