"Collection","ID","Description","NES","pvalue","p.adjust","setSize"
"Reactome","REACTOME_RHO_GTPASES_ACTIVATE_FORMINS","REACTOME_RHO_GTPASES_ACTIVATE_FORMINS",-1.57974755021415,0.00084934615017173,0.00988164015576141,135
"Reactome","REACTOME_SIGNALING_BY_MET","REACTOME_SIGNALING_BY_MET",-1.5769899441194,0.00127765546742231,0.0147066299547973,78
"Reactome","REACTOME_FORMATION_OF_THE_CORNIFIED_ENVELOPE","REACTOME_FORMATION_OF_THE_CORNIFIED_ENVELOPE",1.77885424271743,0.00136162630506801,0.015508206969301,61
"Reactome","REACTOME_APOPTOTIC_EXECUTION_PHASE","REACTOME_APOPTOTIC_EXECUTION_PHASE",-1.58401783991118,0.00236571110492625,0.0265042858803123,49
"Reactome","REACTOME_MET_PROMOTES_CELL_MOTILITY","REACTOME_MET_PROMOTES_CELL_MOTILITY",-1.6065955263096,0.00237607738483391,0.0265042858803123,40
"Reactome","REACTOME_SYNDECAN_INTERACTIONS","REACTOME_SYNDECAN_INTERACTIONS",-1.5976604847649,0.00256565046785391,0.0283268755736523,27
"Reactome","REACTOME_CROSSLINKING_OF_COLLAGEN_FIBRILS","REACTOME_CROSSLINKING_OF_COLLAGEN_FIBRILS",-1.58342674754448,0.00286168521462639,0.0311468433298202,17
"Reactome","REACTOME_SUMOYLATION_OF_DNA_REPLICATION_PROTEINS","REACTOME_SUMOYLATION_OF_DNA_REPLICATION_PROTEINS",-1.59912044405142,0.0028786361672662,0.0311468433298202,46
"Reactome","REACTOME_UCH_PROTEINASES","REACTOME_UCH_PROTEINASES",-1.5403412072708,0.00293742017879949,0.0314682042916935,87
"Reactome","REACTOME_RND3_GTPASE_CYCLE","REACTOME_RND3_GTPASE_CYCLE",-1.57762873519605,0.0031374786081004,0.0332818809212219,40
"Reactome","REACTOME_SIGNALING_BY_INTERLEUKINS","REACTOME_SIGNALING_BY_INTERLEUKINS",-1.37334476226243,0.00325972660357518,0.0342429532530908,396
"Reactome","REACTOME_RND1_GTPASE_CYCLE","REACTOME_RND1_GTPASE_CYCLE",-1.57041418744348,0.00355618776671408,0.036998030419083,41
"Reactome","REACTOME_REGULATION_OF_HOMOTYPIC_CELL_CELL_ADHESION","REACTOME_REGULATION_OF_HOMOTYPIC_CELL_CELL_ADHESION",-1.57701863029504,0.00362209477814669,0.0372305284434552,27
"Reactome","REACTOME_RHO_GTPASE_CYCLE","REACTOME_RHO_GTPASE_CYCLE",-1.36660767617881,0.00364735306377657,0.0372305284434552,438
"Reactome","REACTOME_MET_ACTIVATES_PTK2_SIGNALING","REACTOME_MET_ACTIVATES_PTK2_SIGNALING",-1.57836179042164,0.00375713856327021,0.0379927469669007,29
"Reactome","REACTOME_INTEGRIN_CELL_SURFACE_INTERACTIONS","REACTOME_INTEGRIN_CELL_SURFACE_INTERACTIONS",-1.52983049576185,0.00390167772142021,0.0390890305053395,77
"Reactome","REACTOME_APC_C_MEDIATED_DEGRADATION_OF_CELL_CYCLE_PROTEINS","REACTOME_APC_C_MEDIATED_DEGRADATION_OF_CELL_CYCLE_PROTEINS",-1.53824151891056,0.00405493786788751,0.0397625929424635,75
"Reactome","REACTOME_ASSEMBLY_OF_COLLAGEN_FIBRILS_AND_OTHER_MULTIMERIC_STRUCTURES","REACTOME_ASSEMBLY_OF_COLLAGEN_FIBRILS_AND_OTHER_MULTIMERIC_STRUCTURES",-1.55289299138158,0.00406338886631451,0.0397625929424635,57
"Reactome","REACTOME_COLLAGEN_CHAIN_TRIMERIZATION","REACTOME_COLLAGEN_CHAIN_TRIMERIZATION",-1.59574631270748,0.00407915694696252,0.0397625929424635,41
"Reactome","REACTOME_METALLOPROTEASE_DUBS","REACTOME_METALLOPROTEASE_DUBS",-1.60804748165441,0.00425901572538658,0.041145134061324,35
"Reactome","REACTOME_PROGRAMMED_CELL_DEATH","REACTOME_PROGRAMMED_CELL_DEATH",-1.44381845154146,0.00469429814517976,0.0449489433016327,190
"Reactome","REACTOME_TRANSCRIPTIONAL_REGULATION_BY_TP53","REACTOME_TRANSCRIPTIONAL_REGULATION_BY_TP53",-1.37258435676795,0.00490405117270789,0.0465454681479819,354
"Reactome","REACTOME_SIGNALING_BY_HIPPO","REACTOME_SIGNALING_BY_HIPPO",-1.5493554244451,0.00574980574980575,0.0540981723590419,20
"Reactome","REACTOME_MITOTIC_G2_G2_M_PHASES","REACTOME_MITOTIC_G2_G2_M_PHASES",-1.42539743573058,0.00745327370714368,0.0695210530269781,189
"Reactome","REACTOME_RND2_GTPASE_CYCLE","REACTOME_RND2_GTPASE_CYCLE",-1.53549870510617,0.00796586059743954,0.0736671894566631,41
"Reactome","REACTOME_RHOD_GTPASE_CYCLE","REACTOME_RHOD_GTPASE_CYCLE",-1.53268923727475,0.00831140047097936,0.076211316183048,50
"Reactome","REACTOME_APOPTOSIS","REACTOME_APOPTOSIS",-1.42090883909647,0.00988351570773032,0.0891720552808419,160
"Reactome","REACTOME_REGULATION_OF_TP53_ACTIVITY_THROUGH_PHOSPHORYLATION","REACTOME_REGULATION_OF_TP53_ACTIVITY_THROUGH_PHOSPHORYLATION",-1.47623302641577,0.0098896918980601,0.0891720552808419,92
"Reactome","REACTOME_OPIOID_SIGNALLING","REACTOME_OPIOID_SIGNALLING",-1.48660609428403,0.01003861003861,0.0893057851640922,81
"Reactome","REACTOME_MOLECULES_ASSOCIATED_WITH_ELASTIC_FIBRES","REACTOME_MOLECULES_ASSOCIATED_WITH_ELASTIC_FIBRES",-1.53696987359312,0.0100695986968755,0.0893057851640922,32
"Reactome","REACTOME_ELASTIC_FIBRE_FORMATION","REACTOME_ELASTIC_FIBRE_FORMATION",-1.5253597393685,0.010717347813661,0.0942778075965956,39
"Reactome","REACTOME_KINESINS","REACTOME_KINESINS",-1.5022199248265,0.0113774888256806,0.0992777653982777,57
"Reactome","REACTOME_G_PROTEIN_MEDIATED_EVENTS","REACTOME_G_PROTEIN_MEDIATED_EVENTS",-1.51144120360391,0.0126635123851934,0.109615363206234,49
"Reactome","REACTOME_RHOF_GTPASE_CYCLE","REACTOME_RHOF_GTPASE_CYCLE",-1.50956038299069,0.0128876929613369,0.110670506223544,42
"Reactome","REACTOME_INTERLEUKIN_4_AND_INTERLEUKIN_13_SIGNALING","REACTOME_INTERLEUKIN_4_AND_INTERLEUKIN_13_SIGNALING",-1.45271610139159,0.013373706787787,0.113367676591286,97
"Reactome","REACTOME_TRIGLYCERIDE_CATABOLISM","REACTOME_TRIGLYCERIDE_CATABOLISM",-1.51257531368496,0.0134312041230673,0.113367676591286,19
"Reactome","REACTOME_CHAPERONE_MEDIATED_AUTOPHAGY","REACTOME_CHAPERONE_MEDIATED_AUTOPHAGY",-1.51208431648416,0.0135198135198135,0.113367676591286,20
"Reactome","REACTOME_DEFECTS_IN_VITAMIN_AND_COFACTOR_METABOLISM","REACTOME_DEFECTS_IN_VITAMIN_AND_COFACTOR_METABOLISM",1.64100027727816,0.0136208853575482,0.113367676591286,22
"Reactome","REACTOME_COLLAGEN_DEGRADATION","REACTOME_COLLAGEN_DEGRADATION",-1.48549231230348,0.0144496961512492,0.119347872027875,59
"Reactome","REACTOME_COPI_DEPENDENT_GOLGI_TO_ER_RETROGRADE_TRAFFIC","REACTOME_COPI_DEPENDENT_GOLGI_TO_ER_RETROGRADE_TRAFFIC",-1.4486659171341,0.0148989898989899,0.122126568717478,96
"Reactome","REACTOME_ACTIVATION_OF_APC_C_AND_APC_C_CDC20_MEDIATED_DEGRADATION_OF_MITOTIC_PROTEINS","REACTOME_ACTIVATION_OF_APC_C_AND_APC_C_CDC20_MEDIATED_DEGRADATION_OF_MITOTIC_PROTEINS",-1.47551338583058,0.0153210764721556,0.124642140923852,64
"Reactome","REACTOME_SIGNALING_BY_EGFR","REACTOME_SIGNALING_BY_EGFR",-1.49483244375119,0.0164183222958057,0.132571826298969,51
"Reactome","REACTOME_CELL_EXTRACELLULAR_MATRIX_INTERACTIONS","REACTOME_CELL_EXTRACELLULAR_MATRIX_INTERACTIONS",-1.50329435026198,0.0177254901960784,0.142066521423384,18
"Reactome","REACTOME_PLATELET_AGGREGATION_PLUG_FORMATION","REACTOME_PLATELET_AGGREGATION_PLUG_FORMATION",-1.48965608449734,0.0198833906413515,0.157159927413998,30
"Reactome","REACTOME_PROCESSING_OF_SMDT1","REACTOME_PROCESSING_OF_SMDT1",1.59534138500333,0.0198991775006633,0.157159927413998,16
"Reactome","REACTOME_DAG_AND_IP3_SIGNALING","REACTOME_DAG_AND_IP3_SIGNALING",-1.4839848760558,0.0207885304659498,0.162994130175056,38
"Reactome","REACTOME_FORMATION_OF_SENESCENCE_ASSOCIATED_HETEROCHROMATIN_FOCI_SAHF","REACTOME_FORMATION_OF_SENESCENCE_ASSOCIATED_HETEROCHROMATIN_FOCI_SAHF",-1.49303207683026,0.0211446740858506,0.163433677268376,17
"Reactome","REACTOME_INTERLEUKIN_7_SIGNALING","REACTOME_INTERLEUKIN_7_SIGNALING",-1.48785639043019,0.0211466865227103,0.163433677268376,31
"Reactome","REACTOME_COLLAGEN_FORMATION","REACTOME_COLLAGEN_FORMATION",-1.43012320350978,0.0217809096732864,0.167141448698552,85
"Reactome","REACTOME_COBALAMIN_CBL_VITAMIN_B12_TRANSPORT_AND_METABOLISM","REACTOME_COBALAMIN_CBL_VITAMIN_B12_TRANSPORT_AND_METABOLISM",1.5902486054485,0.0231573001976843,0.1764521043232,21
"Reactome","REACTOME_TRANSCRIPTIONAL_REGULATION_BY_THE_AP_2_TFAP2_FAMILY_OF_TRANSCRIPTION_FACTORS","REACTOME_TRANSCRIPTIONAL_REGULATION_BY_THE_AP_2_TFAP2_FAMILY_OF_TRANSCRIPTION_FACTORS",-1.48150118707819,0.0233823529411765,0.176921020156314,34
"Reactome","REACTOME_TRIGLYCERIDE_METABOLISM","REACTOME_TRIGLYCERIDE_METABOLISM",-1.47671953501752,0.0241959723474602,0.18065455972234,29
"Reactome","REACTOME_CARGO_CONCENTRATION_IN_THE_ER","REACTOME_CARGO_CONCENTRATION_IN_THE_ER",-1.47942017515905,0.0242855027395232,0.18065455972234,32
"Reactome","REACTOME_SIGNALING_BY_RETINOIC_ACID","REACTOME_SIGNALING_BY_RETINOIC_ACID",-1.46794633721025,0.0244254950137303,0.18065455972234,37
"Reactome","REACTOME_A_TETRASACCHARIDE_LINKER_SEQUENCE_IS_REQUIRED_FOR_GAG_SYNTHESIS","REACTOME_A_TETRASACCHARIDE_LINKER_SEQUENCE_IS_REQUIRED_FOR_GAG_SYNTHESIS",-1.47987512789738,0.0245436416628317,0.18065455972234,24
"Reactome","REACTOME_EGFR_DOWNREGULATION","REACTOME_EGFR_DOWNREGULATION",-1.4755775288228,0.0252653610405143,0.18471027463403,30
"Reactome","REACTOME_GAB1_SIGNALOSOME","REACTOME_GAB1_SIGNALOSOME",-1.47363079471849,0.0256698219156105,0.186157561122849,16
"Reactome","REACTOME_RESOLUTION_OF_D_LOOP_STRUCTURES_THROUGH_SYNTHESIS_DEPENDENT_STRAND_ANNEALING_SDSA","REACTOME_RESOLUTION_OF_D_LOOP_STRUCTURES_THROUGH_SYNTHESIS_DEPENDENT_STRAND_ANNEALING_SDSA",-1.47598753083257,0.0258074252942952,0.186157561122849,27
"Reactome","REACTOME_NEGATIVE_REGULATION_OF_MAPK_PATHWAY","REACTOME_NEGATIVE_REGULATION_OF_MAPK_PATHWAY",1.53559369565707,0.0261707988980716,0.187528506011348,43
"Reactome","REACTOME_GOLGI_TO_ER_RETROGRADE_TRANSPORT","REACTOME_GOLGI_TO_ER_RETROGRADE_TRANSPORT",-1.38157521095742,0.027059676250302,0.192622169097545,129
"Reactome","REACTOME_TRANSCRIPTIONAL_REGULATION_BY_E2F6","REACTOME_TRANSCRIPTIONAL_REGULATION_BY_E2F6",-1.46839456090164,0.0280882352941176,0.198637062668205,34
"Reactome","REACTOME_PURINERGIC_SIGNALING_IN_LEISHMANIASIS_INFECTION","REACTOME_PURINERGIC_SIGNALING_IN_LEISHMANIASIS_INFECTION",-1.466178905426,0.02899217671422,0.203698280550559,24
"Reactome","REACTOME_TGF_BETA_RECEPTOR_SIGNALING_ACTIVATES_SMADS","REACTOME_TGF_BETA_RECEPTOR_SIGNALING_ACTIVATES_SMADS",-1.45323921811196,0.0292963274460331,0.204507266429728,46
"Reactome","REACTOME_DEVELOPMENTAL_LINEAGE_OF_PANCREATIC_DUCTAL_CELLS","REACTOME_DEVELOPMENTAL_LINEAGE_OF_PANCREATIC_DUCTAL_CELLS",-1.44675740464291,0.0307258632840028,0.211901286410144,44
"Reactome","REACTOME_SARS_COV_1_INFECTION","REACTOME_SARS_COV_1_INFECTION",-1.36851316580259,0.0307472291741151,0.211901286410144,139
"Reactome","REACTOME_APC_C_CDH1_MEDIATED_DEGRADATION_OF_CDC20_AND_OTHER_APC_C_CDH1_TARGETED_PROTEINS_IN_LATE_MITOSIS_EARLY_G1","REACTOME_APC_C_CDH1_MEDIATED_DEGRADATION_OF_CDC20_AND_OTHER_APC_C_CDH1_TARGETED_PROTEINS_IN_LATE_MITOSIS_EARLY_G1",-1.42291053208978,0.0317056856187291,0.217123745819398,61
"Reactome","REACTOME_SIGNALING_BY_ALK_IN_CANCER","REACTOME_SIGNALING_BY_ALK_IN_CANCER",-1.39492594567856,0.0325255102040816,0.221171952428147,88
"Reactome","REACTOME_NGF_STIMULATED_TRANSCRIPTION","REACTOME_NGF_STIMULATED_TRANSCRIPTION",1.53118064128015,0.0327056491575818,0.221171952428147,38
"Reactome","REACTOME_DISEASES_OF_CARBOHYDRATE_METABOLISM","REACTOME_DISEASES_OF_CARBOHYDRATE_METABOLISM",-1.45316683101317,0.0330393182837494,0.221219993265021,30
"Reactome","REACTOME_CHOLESTEROL_BIOSYNTHESIS","REACTOME_CHOLESTEROL_BIOSYNTHESIS",1.54196790269676,0.033175355450237,0.221219993265021,27
"Reactome","REACTOME_EPHA_MEDIATED_GROWTH_CONE_COLLAPSE","REACTOME_EPHA_MEDIATED_GROWTH_CONE_COLLAPSE",-1.45092255560361,0.0334589299171063,0.221219993265021,28
"Reactome","REACTOME_HOMOLOGOUS_DNA_PAIRING_AND_STRAND_EXCHANGE","REACTOME_HOMOLOGOUS_DNA_PAIRING_AND_STRAND_EXCHANGE",-1.4406756142509,0.0335305719921105,0.221219993265021,43
"Reactome","REACTOME_DEVELOPMENTAL_CELL_LINEAGES_OF_THE_EXOCRINE_PANCREAS","REACTOME_DEVELOPMENTAL_CELL_LINEAGES_OF_THE_EXOCRINE_PANCREAS",-1.41879961796249,0.034083344428172,0.223504113159286,63
"Reactome","REACTOME_CELL_CELL_COMMUNICATION","REACTOME_CELL_CELL_COMMUNICATION",-1.3571660275363,0.0356334167560481,0.232261186325567,139
"Reactome","REACTOME_MITOCHONDRIAL_CALCIUM_ION_TRANSPORT","REACTOME_MITOCHONDRIAL_CALCIUM_ION_TRANSPORT",1.5358159025198,0.036,0.233245508982036,23
"Reactome","REACTOME_DISEASES_OF_DNA_REPAIR","REACTOME_DISEASES_OF_DNA_REPAIR",-1.42950381888632,0.0365618101545254,0.235475467780931,51
"Reactome","REACTOME_DEFECTIVE_B4GALT7_CAUSES_EDS_PROGEROID_TYPE","REACTOME_DEFECTIVE_B4GALT7_CAUSES_EDS_PROGEROID_TYPE",-1.45827646777675,0.0373333333333333,0.237868891019958,18
"Reactome","REACTOME_NEPHRIN_FAMILY_INTERACTIONS","REACTOME_NEPHRIN_FAMILY_INTERACTIONS",-1.44767741607889,0.0373731159643187,0.237868891019958,23
"Reactome","REACTOME_COLLAGEN_BIOSYNTHESIS_AND_MODIFYING_ENZYMES","REACTOME_COLLAGEN_BIOSYNTHESIS_AND_MODIFYING_ENZYMES",-1.41003484352354,0.0380774863533484,0.240934738212415,63
"Reactome","REACTOME_DISEASES_ASSOCIATED_WITH_GLYCOSYLATION_PRECURSOR_BIOSYNTHESIS","REACTOME_DISEASES_ASSOCIATED_WITH_GLYCOSYLATION_PRECURSOR_BIOSYNTHESIS",-1.44754978339121,0.0386651692603883,0.243230890347326,16
"Reactome","REACTOME_REGULATION_OF_INSULIN_LIKE_GROWTH_FACTOR_IGF_TRANSPORT_AND_UPTAKE_BY_INSULIN_LIKE_GROWTH_FACTOR_BINDING_PROTEINS_IGFBPS","REACTOME_REGULATION_OF_INSULIN_LIKE_GROWTH_FACTOR_IGF_TRANSPORT_AND_UPTAKE_BY_INSULIN_LIKE_GROWTH_FACTOR_BINDING_PROTEINS_IGFBPS",-1.37422547698698,0.0389951256092988,0.243888589070875,103
"Reactome","REACTOME_THE_NLRP3_INFLAMMASOME","REACTOME_THE_NLRP3_INFLAMMASOME",-1.44786323527839,0.0392857142857143,0.244293924466338,15
"Reactome","REACTOME_MITOTIC_G1_PHASE_AND_G1_S_TRANSITION","REACTOME_MITOTIC_G1_PHASE_AND_G1_S_TRANSITION",-1.34729765484254,0.0404402967217038,0.249198844633627,135
"Reactome","REACTOME_CELLULAR_RESPONSE_TO_HYPOXIA","REACTOME_CELLULAR_RESPONSE_TO_HYPOXIA",-1.4051418808967,0.0405351170568562,0.249198844633627,61
"KEGG","KEGG_MEDICUS_REFERENCE_ORGANIZATION_OF_THE_OUTER_KINETOCHORE","KEGG_MEDICUS_REFERENCE_ORGANIZATION_OF_THE_OUTER_KINETOCHORE",-1.616247900947,0.000419657845702121,0.0910657525173604,19
"KEGG","KEGG_MEDICUS_VARIANT_IGH_MMSET_FUSION_TO_TRANSCRIPTIONAL_ACTIVATION","KEGG_MEDICUS_VARIANT_IGH_MMSET_FUSION_TO_TRANSCRIPTIONAL_ACTIVATION",-1.59786354989719,0.00103177680617311,0.111947783469782,16
"KEGG","KEGG_MEDICUS_REFERENCE_TRANSCRIPTIONAL_ACTIVATION_BY_ACETYLATION_OF_H3K27","KEGG_MEDICUS_REFERENCE_TRANSCRIPTIONAL_ACTIVATION_BY_ACETYLATION_OF_H3K27",-1.55551376395173,0.0031081302142974,0.218244457759137,15
"KEGG","KEGG_MEDICUS_REFERENCE_ITGA_B_TALIN_VINCULIN_SIGNALING_PATHWAY","KEGG_MEDICUS_REFERENCE_ITGA_B_TALIN_VINCULIN_SIGNALING_PATHWAY",-1.54230889060925,0.00654080570833953,0.218244457759137,29
"KEGG","KEGG_MEDICUS_REFERENCE_ITGA_B_FAK_RAC_SIGNALING_PATHWAY","KEGG_MEDICUS_REFERENCE_ITGA_B_FAK_RAC_SIGNALING_PATHWAY",-1.54230275707512,0.00654080570833953,0.218244457759137,29
"KEGG","KEGG_MEDICUS_REFERENCE_GLYCOLYSIS","KEGG_MEDICUS_REFERENCE_GLYCOLYSIS",-1.54441089329966,0.00672885762348983,0.218244457759137,23
"KEGG","KEGG_MEDICUS_REFERENCE_ITGA_B_RHOG_RAC_SIGNALING_PATHWAY","KEGG_MEDICUS_REFERENCE_ITGA_B_RHOG_RAC_SIGNALING_PATHWAY",-1.54295192277719,0.00704014379868185,0.218244457759137,27
"C6_Oncogenic","TBK1.DF_DN","TBK1.DF_DN",-1.5712767140335,1.57260119477299e-05,0.0029407642342255,281
"C6_Oncogenic","ESC_V6.5_UP_EARLY.V1_DN","ESC_V6.5_UP_EARLY.V1_DN",-1.62405639500471,5.56639152694747e-05,0.00520457607769589,151
"C6_Oncogenic","CORDENONSI_YAP_CONSERVED_SIGNATURE","CORDENONSI_YAP_CONSERVED_SIGNATURE",-1.65222442103136,0.000128166973636222,0.00798907468999119,55
"C6_Oncogenic","VEGF_A_UP.V1_DN","VEGF_A_UP.V1_DN",-1.59659922307422,0.000175422797282615,0.00820101577296227,183
"C6_Oncogenic","SIRNA_EIF4GI_DN","SIRNA_EIF4GI_DN",-1.63711732929133,0.000311156390727873,0.0116372490132224,88
"C6_Oncogenic","BCAT_BILD_ET_AL_DN","BCAT_BILD_ET_AL_DN",-1.59179626890546,0.00211388586290478,0.0658827760605324,46
"C6_Oncogenic","PRC2_EZH2_UP.V1_DN","PRC2_EZH2_UP.V1_DN",-1.48890266971966,0.00300265619586557,0.0749627763142824,172
"C6_Oncogenic","EGFR_UP.V1_DN","EGFR_UP.V1_DN",-1.47109009057578,0.00320696369258962,0.0749627763142824,187
"C6_Oncogenic","E2F1_UP.V1_DN","E2F1_UP.V1_DN",-1.45369118063137,0.00425678785089738,0.0884465920130899,179
"C6_Oncogenic","E2F1_UP.V1_UP","E2F1_UP.V1_UP",-1.43738607900549,0.00629362627302895,0.0999274781480209,184
"C6_Oncogenic","LEF1_UP.V1_DN","LEF1_UP.V1_DN",-1.44444111555116,0.0063701644660644,0.0999274781480209,169
"C6_Oncogenic","PRC2_EED_DN.V1_DN","PRC2_EED_DN.V1_DN",-1.43696948571993,0.00641245849078209,0.0999274781480209,186
"C6_Oncogenic","LTE2_UP.V1_DN","LTE2_UP.V1_DN",-1.42531421606843,0.0082445894881484,0.113320846187748,186
"C6_Oncogenic","ERBB2_UP.V1_DN","ERBB2_UP.V1_DN",-1.41331858927919,0.00868869326626272,0.113320846187748,192
"C6_Oncogenic","P53_DN.V1_UP","P53_DN.V1_UP",-1.41357993579737,0.00977685760294456,0.113320846187748,180
"C6_Oncogenic","GLI1_UP.V1_UP","GLI1_UP.V1_UP",1.651077510202,0.0104681593486479,0.113320846187748,24
"C6_Oncogenic","GCNP_SHH_UP_LATE.V1_UP","GCNP_SHH_UP_LATE.V1_UP",-1.41925301398511,0.0106247834622936,0.113320846187748,171
"C6_Oncogenic","KRAS.LUNG_UP.V1_DN","KRAS.LUNG_UP.V1_DN",1.487071379656,0.011,0.113320846187748,103
"C6_Oncogenic","RAF_UP.V1_DN","RAF_UP.V1_DN",-1.4032150336511,0.0117106773823192,0.113320846187748,181
"C6_Oncogenic","STK33_NOMO_UP","STK33_NOMO_UP",-1.3632511896988,0.0121198765976201,0.113320846187748,266
"C6_Oncogenic","E2F3_UP.V1_UP","E2F3_UP.V1_UP",1.34648730430386,0.0198473282442748,0.150980392156863,179
"C6_Oncogenic","CSR_LATE_UP.V1_UP","CSR_LATE_UP.V1_UP",-1.38722614519995,0.0199296600234467,0.150980392156863,154
"C6_Oncogenic","RPS14_DN.V1_DN","RPS14_DN.V1_DN",-1.3745969740875,0.0201520036849378,0.150980392156863,178
"C6_Oncogenic","RB_P107_DN.V1_UP","RB_P107_DN.V1_UP",-1.40479200511865,0.0201799173352784,0.150980392156863,126
"C6_Oncogenic","PGF_UP.V1_UP","PGF_UP.V1_UP",-1.37781865370361,0.0201845444059977,0.150980392156863,174
"C6_Oncogenic","JAK2_DN.V1_UP","JAK2_DN.V1_UP",-1.39809343722948,0.0220981058766391,0.158936376881982,127
"C6_Oncogenic","ATM_DN.V1_DN","ATM_DN.V1_DN",-1.39618659760513,0.0285821737495299,0.197958018191189,101
"C6_Oncogenic","MEK_UP.V1_DN","MEK_UP.V1_DN",-1.34327777927307,0.0324913892078071,0.21155468630158,181
"C6_Oncogenic","GCNP_SHH_UP_EARLY.V1_UP","GCNP_SHH_UP_EARLY.V1_UP",-1.35066577664951,0.0333759739504594,0.21155468630158,161
"C6_Oncogenic","HOXA9_DN.V1_DN","HOXA9_DN.V1_DN",-1.33870096548074,0.0339392544868845,0.21155468630158,179
"C6_Oncogenic","NFE2L2.V2","NFE2L2.V2",-1.25685668858348,0.0415955631399317,0.243782913984786,366
"C6_Oncogenic","MEK_UP.V1_UP","MEK_UP.V1_UP",-1.31956590640163,0.0422632000916275,0.243782913984786,187
"C6_Oncogenic","CSR_LATE_UP.V1_DN","CSR_LATE_UP.V1_DN",-1.33848908881886,0.044072226181991,0.243782913984786,140
"C6_Oncogenic","BCAT.100_UP.V1_DN","BCAT.100_UP.V1_DN",-1.4242377843335,0.0443241661790521,0.243782913984786,33
