"pathway","pval","padj","log2err","ES","NES","size","leadingEdge","source"
"HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION",1.9682496752229e-09,4.40887927249929e-07,0.774939030136436,-0.47409810572477,-2.0594886782831,188,"CCN2;CCN1;COL11A1;THBS1;DAB2;NNMT;ITGB3;ABI3BP;TNFRSF11B;VCAM1;IGFBP3;VIM;CDH11;PTX3;VCAN;IL6;LRRC15;CALD1;COL5A2;VEGFC;COL12A1;LOXL1;FZD8;FBN1;DKK1;CAP2;LOXL2;FN1;COL1A2;PTHLH;VEGFA;PMP22;NT5E;SERPINE2;PLOD2;BDNF;TPM1;PRRX1;COL5A1;FSTL1;ENO2;SNTB1;SFRP4;LGALS1;IL32;FAP;COL4A2;PFN2;COL4A1;SDC4;ACTA2;SLIT2;LOX;SLIT3;PVR;FBLN1;PMEPA1;ADAM12;CXCL8;COL5A3;MATN2;TGFBI;MMP14;IL15;THY1;SFRP1;CDH2;DST;FERMT2;FAS;BGN;FGF2;SERPINH1;CDH6;TNFAIP3","Hallmark"
"REACTOME_CROSSLINKING_OF_COLLAGEN_FIBRILS",3.84904487899761e-05,0.00431093026447732,0.557332238758646,-0.776960260526687,-2.12184375831403,17,"LOXL1;LOXL2;COL1A2;COL4A6;COL4A2;COL4A1;LOX;COL4A4;PXDN;LOXL3;BMP1;COL4A5","Reactome"
"REACTOME_NON_INTEGRIN_MEMBRANE_ECM_INTERACTIONS",0.000153666235500976,0.0114737455840729,0.518848077743792,-0.482987887443444,-1.83990812131457,76,"COL11A1;THBS1;DDR2;ITGB3;ITGB4;DMD;COL5A2;NTN4;FN1;COL1A2;COL5A1;COL4A6;SNTB1;SNTA1;COL4A2;HSPG2;COL4A1;SDC4;ACTA2;COL4A4;COL5A3;ACTN1;LAMA5;SSPN;FGF2;ITGA2;ACTB;LAMB2;SGCE;UTRN;COL10A1;COL4A5;LAMA2;TNC;DTNA;LAMA3;SGCG;SDC3","Reactome"
"GOBP_CELL_SUBSTRATE_ADHESION",0.000831775330022707,0.0465794184812716,0.477270815362862,-0.304871856606205,-1.40541252474614,328,"CCN2;CCN1;THBS1;PARVA;DAB2;ITGB3;ABI3BP;VCAM1;COL8A1;ITGB4;CDH11;AJUBA;NTN4;EPHA3;ITGB8;LIMCH1;NDNF;DOCK1;FN1;CDK6;RIN2;CCDC80;CD36;VEGFA;ANGPTL3;ITGBL1;EMP2;PTPRK;ANGPT1;RAC3;AXL;PTPRO;MYADM;ITGA4;SDC4;NRP1;CD34;HAS2;EFNA1;SORBS1;PLEKHA2;DUSP3;TRIP6;KIF14;FBLN1;TRIOBP;COL5A3;FOXF1;MMP14;HOXD3;THY1;SFRP1;ACTN1;TYRO3;LAMA5;ACTN4;FERMT2;ITGA3;PKD1;BST1;ITGAM;CDH13;PHLDB2;FUT1;KANK1;HOXA7;ADAMTS12;ITGA2;CX3CL1;EGFLAM;ADAMTS9;STON1;CSF1;SGCE;DOCK5;ARHGAP6;UTRN;ADAM9;S100A10;NF2;HACD1;ONECUT1","GO:BP"
"GOBP_POSITIVE_REGULATION_OF_ENDOTHELIAL_CELL_MIGRATION",0.00164841357383977,0.0738489281080217,0.45505986738723,-0.388447046007112,-1.57248813378146,113,"THBS1;ATOH8;ITGB3;EDN1;RHOJ;VEGFC;PRKD1;TMSB4X;ANXA3;ETS1;ANXA1;RIN2;AMOT;HDAC9;VEGFA;MET;ANGPT1;PLK2;GPI;MIR221;NRP1;MIR30A;SRPX2;HSPB1;PIK3CD;HMOX1;PTGS2;MIR10B;FOXP1;ADGRA2;FGF2;FUT1;MIR210;HMGB1;SCARB1","GO:BP"
"GOBP_BLOOD_VESSEL_ENDOTHELIAL_CELL_MIGRATION",0.00510550692996779,0.0816881108794846,0.407017918923954,-0.353181997920794,-1.46344706415096,132,"THBS1;RHOJ;CYP1B1;VEGFC;PRKD1;TMSB4X;STARD13;ETS1;ANXA1;MIR2355;AMOT;HDAC9;VEGFA;EMP2;ANGPT1;PLK2;CDH5;EPHA2;SOX18;MIR221;CLEC14A;NRP1;MIR30A;SLIT2;SRPX2;EFNA1;HSPB1;SPRED1;HMOX1;PTGS2;MIR10B;GPX1;MEF2C;FGF2;TBXA2R;MYH9;MIR210;MIR505;HMGB1;SCARB1;MICALL1;CARD10;HDAC7;MIR204;ID1;NR2E1;HIF1A;MIR135B","GO:BP"
"GOBP_DENDRITIC_CELL_CHEMOTAXIS",0.00502092050209205,0.0816881108794846,0.265216893779997,0.691758713245729,1.72973128240004,17,"ARHGEF5;CCR7;GAS6;TRPM2;SPI1;CCR1;CCL5;IL12A;PIK3CG","GO:BP"
"GOBP_DENDRITIC_CELL_MIGRATION",0.00373922939359454,0.0816881108794846,0.303779434551183,0.638828205195776,1.72939157134104,24,"ARHGEF5;CCR7;GAS6;TRPM2;SPI1;CCR1;ALOX5;CCL5;IL12A;PIK3CG;NLRP12","GO:BP"
"GOBP_FOCAL_ADHESION_ASSEMBLY",0.00314131894650509,0.0816881108794846,0.431707695803346,-0.403526685521326,-1.55070402538945,81,"THBS1;CDH11;AJUBA;EPHA3;LIMCH1;VEGFA;PTPRK;SDC4;NRP1;SORBS1;DUSP3;TRIP6;MMP14;THY1;SFRP1;ACTN1;FERMT2;PHLDB2;ITGA2;STON1;ARHGAP6;S100A10;COL16A1;SMAD3;LIMS1","GO:BP"
"GOBP_POSITIVE_REGULATION_OF_BLOOD_VESSEL_ENDOTHELIAL_CELL_MIGRATION",0.00501709135967309,0.0816881108794846,0.407017918923954,-0.442743046727513,-1.61777273766407,62,"THBS1;RHOJ;VEGFC;PRKD1;TMSB4X;ETS1;ANXA1;AMOT;HDAC9;VEGFA;ANGPT1;PLK2;MIR221;NRP1;MIR30A;SRPX2;HSPB1;HMOX1;PTGS2;MIR10B;FGF2;MIR210;HMGB1","GO:BP"
"GOBP_POSITIVE_REGULATION_OF_CELL_SUBSTRATE_ADHESION",0.00266460187215978,0.0816881108794846,0.431707695803346,-0.364021398391684,-1.47510600797318,114,"CCN1;DAB2;ITGB3;ABI3BP;COL8A1;NDNF;DOCK1;FN1;CDK6;RIN2;CCDC80;CD36;VEGFA;EMP2;RAC3;MYADM;SDC4;NRP1;HAS2;PLEKHA2;FBLN1;TRIOBP;FOXF1;THY1;SFRP1;FERMT2;ITGA3;CDH13;FUT1;CX3CL1;EGFLAM;CSF1;DOCK5;UTRN;S100A10;HACD1;EDIL3;COL16A1;SMAD3","GO:BP"
"GOBP_REGULATION_OF_CELL_MIGRATION_INVOLVED_IN_SPROUTING_ANGIOGENESIS",0.00504900504900505,0.0816881108794846,0.354819512103747,-0.476225996883628,-1.63879039690851,46,"THBS1;RHOJ;STARD13;ANXA1;MIR2355;HDAC9;VEGFA;PLK2;MIR221;NRP1;SRPX2;SPRED1;HMOX1;PTGS2;MIR10B;FGF2;TBXA2R;CARD10;HDAC7","GO:BP"
"GOBP_SMOOTH_MUSCLE_CELL_MIGRATION",0.00481694137427913,0.0816881108794846,0.407017918923954,-0.432011117622647,-1.60650950822026,68,"IGFBP5;PARVA;DDR2;ITGB3;IGFBP3;TACR1;SORL1;TPM1;DOCK7;GSTP1;FAT1;MIR221;NRP1;SLIT2;MIR218-1;HAS2","GO:BP"
"REACTOME_COLLAGEN_CHAIN_TRIMERIZATION",0.00300194393362595,0.0816881108794846,0.431707695803346,-0.505565230195637,-1.69631549792425,41,"COL11A1;COL21A1;COL8A1;COL5A2;COL12A1;COL1A2;COL5A1;COL14A1;COL4A6;COL4A2;COL4A1;COL4A4;COL5A3;COL27A1","Reactome"
"REACTOME_ASSEMBLY_OF_COLLAGEN_FIBRILS_AND_OTHER_MULTIMERIC_STRUCTURES",0.00551424643200904,0.082346080051335,0.407017918923954,-0.459892737377624,-1.65529151111128,57,"COL11A1;COL8A1;ITGB4;COL5A2;COL12A1;LOXL1;LOXL2;COL1A2;COL5A1;COL14A1;COL4A6;COL4A2;CTSL;COL4A1;LOX;COL4A4;PXDN;COL5A3;CD151;COL27A1;DST;LOXL3","Reactome"
"GOBP_CELL_MIGRATION_INVOLVED_IN_SPROUTING_ANGIOGENESIS",0.00764119601328904,0.105067880934312,0.303779434551183,-0.413673514825741,-1.52993588626821,66,"THBS1;RHOJ;STARD13;ANXA1;MIR2355;HDAC9;VEGFA;PLK2;CDH5;MIR221;CLEC14A;NRP1;SLIT2;SRPX2;SPRED1;HMOX1;PTGS2;MIR10B;FGF2;TBXA2R;MICALL1;CARD10;HDAC7","GO:BP"
"GOBP_INTEGRIN_MEDIATED_SIGNALING_PATHWAY",0.0105427567356501,0.105067880934312,0.279865652661932,-0.34692040427215,-1.40580849063082,114,"CCN2;CCN1;DAB2;ITGB3;ITGB4;SLC2A10;ITGB8;PRKD1;DIAPH3;DOCK1;FN1;ANGPTL3;ITGBL1;EMP2;CD40LG;ITGA4;NRP1;FBLN1;THY1;ADAM11;LAMA5;DST;FERMT2;ITGA3;BST1;ITGAM;LOXL3;MYH9;ITGA2;LAMB2","GO:BP"
"GOBP_MUSCLE_CELL_MIGRATION",0.00910683012259194,0.105067880934312,0.285313392143872,-0.390717377289654,-1.50764699176385,82,"IGFBP5;PARVA;DDR2;ITGB3;IGFBP3;TACR1;SORL1;ANXA1;TPM1;DOCK7;GSTP1;FAT1;MIR221;NET1;NRP1;SLIT2;MIR218-1;HAS2","GO:BP"
"GOBP_NEGATIVE_REGULATION_OF_CELL_CELL_ADHESION",0.0112572729572477,0.105067880934312,0.152675855527469,0.375206312732338,1.40792286806851,175,"APOA1;CXCL12;IDO1;RGCC;NRARP;DTX1;TRPV4;CD80;DAPL1;CEACAM1;ASS1;CDH1;IHH;EPCAM;TNFRSF21;SHH;HLA-G;MAP2K5;GLMN;CTLA4;BMP4;SOCS1;SPN;CD300A;PODXL;XCL1;SPI1;MDK;IFNB1;CD74;IL10;BMP2;LRRC32;CCL28;CD69;PDCD1;ADAMTS18;LAX1;JAK2;IFNL1;IL1RN;DUSP22;RUNX3;IL20RB;PELI1;FGL2;PPARA;JAG1;RAG2","GO:BP"
"GOBP_POSITIVE_REGULATION_OF_FIBROBLAST_MIGRATION",0.0108374384236453,0.105067880934312,0.218259775284787,-0.648748911201412,-1.71064035399088,15,"THBS1;DDR2;ITGB3;ACTA2","GO:BP"
"GOBP_REGULATION_OF_CELL_SUBSTRATE_ADHESION",0.0103145951521403,0.105067880934312,0.326351610990907,-0.307587983411202,-1.34494801319654,196,"CCN1;THBS1;DAB2;ITGB3;ABI3BP;COL8A1;EPHA3;LIMCH1;NDNF;DOCK1;FN1;CDK6;RIN2;CCDC80;CD36;VEGFA;EMP2;RAC3;PTPRO;MYADM;SDC4;NRP1;HAS2;PLEKHA2;DUSP3;FBLN1;TRIOBP;FOXF1;MMP14;THY1;SFRP1;ACTN4;FERMT2;ITGA3;BST1;CDH13;PHLDB2;FUT1;KANK1;HOXA7;CX3CL1;EGFLAM;CSF1;DOCK5;ARHGAP6;UTRN;S100A10;NF2;HACD1;ONECUT1;EDIL3;PIK3R1;COL16A1","GO:BP"
"GOBP_VASCULAR_ASSOCIATED_SMOOTH_MUSCLE_CELL_MIGRATION",0.00978260869565217,0.105067880934312,0.241698386096655,-0.533451803007696,-1.63540693325802,28,"IGFBP5;DDR2;TPM1;DOCK7;FAT1;MIR221;MIR218-1;MEF2C;DOCK5;MIR135B;PRKG1","GO:BP"
"REACTOME_COLLAGEN_BIOSYNTHESIS_AND_MODIFYING_ENZYMES",0.0110749185667752,0.105067880934312,0.248832632022043,-0.408297335942094,-1.49819664593348,63,"COL11A1;COL21A1;COL8A1;P3H2;COL5A2;COL12A1;COL1A2;PLOD2;COL5A1;CRTAP;COL14A1;COL4A6;P4HA2;COL4A2;COL4A1;P4HA1;COL4A4;COL5A3;COL27A1;SERPINH1;COLGALT2;BMP1;PLOD3;COL10A1;COL16A1;COL4A5","Reactome"
"REACTOME_REGULATION_OF_HOMOTYPIC_CELL_CELL_ADHESION",0.00805152979066022,0.105067880934312,0.265216893779997,-0.548478331228976,-1.67249509278264,27,"CDH11;CDH8;ADAM19;AMOT;ZEB2;FOXF1","Reactome"
"GOBP_CELL_MATRIX_ADHESION",0.0138580379859318,0.114970389216619,0.380730400722792,-0.301886054061789,-1.33570860575142,217,"CCN2;THBS1;ITGB3;VCAM1;ITGB4;CDH11;AJUBA;EPHA3;ITGB8;LIMCH1;FN1;CDK6;RIN2;CD36;VEGFA;ANGPTL3;ITGBL1;EMP2;PTPRK;ITGA4;SDC4;NRP1;CD34;SORBS1;PLEKHA2;DUSP3;TRIP6;COL5A3;MMP14;HOXD3;THY1;SFRP1;ACTN1;FERMT2;ITGA3;PKD1;BST1;ITGAM;CDH13;PHLDB2;FUT1;HOXA7;ADAMTS12;ITGA2;CX3CL1;ADAMTS9;STON1;CSF1;SGCE;ARHGAP6;UTRN;ADAM9;S100A10;NF2;ONECUT1;CD44;PIK3R1;COL16A1","GO:BP"
"GOBP_ENDOTHELIAL_CELL_MIGRATION",0.0134345794392523,0.114970389216619,0.303779434551183,-0.288178394203105,-1.28286669958886,233,"THBS1;ATOH8;ITGB3;EDN1;RHOJ;CYP1B1;VEGFC;PRKD1;TMSB4X;ANXA3;STARD13;ETS1;LOXL2;FN1;ANXA1;MIR2355;RIN2;AMOT;HDAC9;VEGFA;EMP2;ZEB2;MET;ANGPT1;FSTL1;PLK2;GPI;CDH5;FAP;EPHA2;SOX18;MIR221;CLEC14A;NRP1;MIR30A;SLIT2;SRPX2;EFNA1;STAT1;HSPB1;SPRED1;STC1;PIK3CD;HMOX1;PTGS2;MIR10B;GPX1;FOXP1;CDH13;ADGRA2;MEF2C;DPP4;FGF2;TBXA2R;MYH9;FUT1;MIR210;MIR505;ADAMTS9;HMGB1;SCARB1;MICALL1","GO:BP"
"REACTOME_COLLAGEN_FORMATION",0.0135424091233072,0.114970389216619,0.235141995561108,-0.377919590394488,-1.46489529742264,85,"COL11A1;COL21A1;COL8A1;ITGB4;P3H2;COL5A2;COL12A1;LOXL1;LOXL2;COL1A2;PLOD2;COL5A1;CRTAP;COL14A1;COL4A6;P4HA2;COL4A2;CTSL;COL4A1;LOX;P4HA1;COL4A4;PXDN;COL5A3;CD151;COL27A1;DST;LOXL3;SERPINH1;COLGALT2;BMP1;PLOD3;COL10A1;COL16A1;COL4A5","Reactome"
"GOBP_POSITIVE_REGULATION_OF_VASCULAR_ASSOCIATED_SMOOTH_MUSCLE_CELL_MIGRATION",0.0148994288552272,0.119195430841818,0.186472629239996,-0.615404551106687,-1.68064233390598,17,"IGFBP5;DDR2;DOCK7;FAT1;MIR221","GO:BP"
"GOBP_COLLAGEN_CATABOLIC_PROCESS",0.0160073880252424,0.123643273022562,0.141072897117004,0.521071164308525,1.55381799510428,38,"ADAMTS14;MMP13;MMP1;MMP17;MMP10;CTSS;MMP23B;PRTN3;MMP11;MMP28;CST3;FURIN;MMP12;MMP15;MMP9;TMPRSS6","GO:BP"
"GOBP_POSITIVE_REGULATION_OF_CELL_MATRIX_ADHESION",0.0175007675775253,0.130672397912189,0.191387828756382,-0.421757237970727,-1.48406592709256,51,"ITGB3;CDK6;RIN2;CD36;VEGFA;EMP2;SDC4;NRP1;PLEKHA2;THY1;SFRP1;FERMT2;CDH13;FUT1;CX3CL1;CSF1;UTRN;S100A10;COL16A1;SMAD3;LIMS1","GO:BP"
"GOBP_REGULATION_OF_FIBROBLAST_MIGRATION",0.0187481972887222,0.135470844924961,0.179054499269993,-0.453436440627161,-1.50126305319768,39,"THBS1;DDR2;ITGB3;ZEB2;SDC4;ACTA2","GO:BP"
"GOBP_REGULATION_OF_ENDOTHELIAL_CELL_MIGRATION",0.0204178537511871,0.136317689530686,0.220823464091113,-0.303449274210202,-1.30652680488072,176,"THBS1;ATOH8;ITGB3;EDN1;RHOJ;VEGFC;PRKD1;TMSB4X;ANXA3;STARD13;ETS1;ANXA1;MIR2355;RIN2;AMOT;HDAC9;VEGFA;EMP2;MET;ANGPT1;PLK2;GPI;EPHA2;MIR221;NRP1;MIR30A;SLIT2;SRPX2;EFNA1;HSPB1;SPRED1;STC1;PIK3CD;HMOX1;PTGS2;MIR10B;FOXP1;ADGRA2;MEF2C;FGF2;TBXA2R;FUT1;MIR210;MIR505;ADAMTS9;HMGB1;SCARB1","GO:BP"
"GOBP_SUBSTRATE_ADHESION_DEPENDENT_CELL_SPREADING",0.0212996389891697,0.136317689530686,0.18806904097585,-0.358648536142868,-1.40503530147211,90,"PARVA;DAB2;ITGB3;NTN4;DOCK1;FN1;RAC3;AXL;MYADM;ITGA4;NRP1;HAS2;EFNA1;KIF14;FBLN1;TRIOBP;TYRO3;LAMA5;ACTN4;FERMT2;KANK1;DOCK5;S100A10;PIK3R1;SRGAP2;PXN;LIMS1","GO:BP"
"GOBP_T_CELL_CHEMOTAXIS",0.0210765239948119,0.136317689530686,0.125952931638622,0.597748841562994,1.59159115369353,22,"CCL26;CXCL12;CXCL13;TNFSF14;XCL1;CCL5;CXCL11;PIK3CG;TMEM102;OXSR1;ADAM10","GO:BP"
"REACTOME_CELL_EXTRACELLULAR_MATRIX_INTERACTIONS",0.0196078431372549,0.136317689530686,0.16324176812788,-0.595701523131491,-1.65201427840377,18,"PARVA;ARHGEF6;ACTN1;FERMT2;ACTB;PXN;LIMS1;VASP","Reactome"
"REACTOME_TURBULENT_OSCILLATORY_DISTURBED_FLOW_SHEAR_STRESS_ACTIVATES_SIGNALING_BY_PIEZO1_AND_INTEGRINS_IN_ENDOTHELIAL_CELLS",0.0241782124422711,0.150442210751909,0.152675855527469,-0.485354676769528,-1.51740739834288,30,"ITGB3;CAPNS2;FN1;RELA;PDE4D;STAT1;IKBKE;GNAQ;NFKBIA;VCL;CAPN2;IKBKB;NFKB1;CAPNS1","Reactome"
"GOBP_LEUKOCYTE_CHEMOTAXIS",0.0277004806476094,0.167700207163906,0.0965275765869161,0.355605182617673,1.33437165533049,175,"ARHGEF5;CCL26;CXCL12;F2RL1;CCR7;CXCL13;TRPV4;CCL24;CMKLR1;PREX1;MCU;TNFSF14;MTUS1;GAS6;LBP;VAV3;RAC2;F7;JAML;FLT1;CHGA;TRPM2;RARRES2;SCG2;STAP1;EDN2;PGF;XCL1;SPI1;MDK;CCR1;CD74;THBS4;IL23A;ALOX5;MMP28;IL10;GPSM3;CCL5;CCL28;VAV1;IL12A;FPR2;LYST;C3AR1;NCKAP1L;ADGRE2","GO:BP"
"GOBP_REGULATION_OF_CELL_MATRIX_ADHESION",0.0296153846153846,0.174574898785425,0.164313492356652,-0.327831736692817,-1.32370168030837,111,"THBS1;ITGB3;EPHA3;LIMCH1;CDK6;RIN2;CD36;VEGFA;EMP2;SDC4;NRP1;PLEKHA2;DUSP3;MMP14;THY1;SFRP1;FERMT2;BST1;CDH13;PHLDB2;FUT1;HOXA7;CX3CL1;CSF1;ARHGAP6;UTRN;S100A10;NF2;ONECUT1;PIK3R1;COL16A1;SMAD3;LIMS1","GO:BP"
"GOBP_TROPHOBLAST_CELL_MIGRATION",0.0305164319248826,0.17527386541471,0.132881872272143,-0.532328535909985,-1.54897623669665,22,"ITGB3;ITGB4;SYDE1;VEGFA","GO:BP"
"GOBP_NON_MOTILE_CILIUM_ASSEMBLY",0.0367278797996661,0.200659635978664,0.137111915255226,-0.372068151866864,-1.38042365419961,67,"MKS1;KCNF1;CENPJ;DYNC2H1;TMEM107;IFT172;POC1A;CEP290;RP1;TBC1D32;CEP350;CEP126;SEPTIN9;CLCN4;EXOC5;CEP135;ARL13B;IFT122;TMEM17;SEPTIN7;CEP131;IFT140;VANGL2","GO:BP"
"GOBP_SUBSTRATE_DEPENDENT_CELL_MIGRATION",0.0359459459459459,0.200659635978664,0.124499976253388,-0.473653052911805,-1.47035132303732,29,"VEGFC;FN1;NRP1;SLIT2;FBLN1;PTPRC;SHTN1;ITGA2;STON1","GO:BP"
"KEGG_CELL_ADHESION_MOLECULES_CAMS",0.0384459732901659,0.205045190880885,0.0843074724832269,0.379645595763681,1.34706243116863,112,"CD40;PECAM1;CD80;CDH3;CDH1;CD8A;CD22;CD8B;CD4;CLDN23;SELP;ICAM2;PTPRM;MPZ;NECTIN1;HLA-G;SIGLEC1;CLDN4;CTLA4;CNTNAP2;HLA-B;ITGA6;SPN;SELPLG;NRXN2;CNTN2;CLDN15;ESAM;HLA-DMA;CD6;HLA-C;NEO1;PDCD1;CLDN10","KEGG"
"GOBP_POSITIVE_REGULATION_OF_CELL_MIGRATION_INVOLVED_IN_SPROUTING_ANGIOGENESIS",0.0394492983849616,0.205503321819335,0.117506481856722,-0.498771825102618,-1.49147296057294,25,"RHOJ;ANXA1;HDAC9;VEGFA;PLK2;NRP1;SRPX2;HMOX1;PTGS2;MIR10B;FGF2","GO:BP"
"GOBP_POSITIVE_REGULATION_OF_FOCAL_ADHESION_ASSEMBLY",0.0423266683978187,0.208170851707424,0.112250868978221,-0.498158572023938,-1.48394838374591,24,"VEGFA;SDC4;NRP1;THY1;SFRP1;FERMT2;S100A10;COL16A1;SMAD3;LIMS1;PTPRJ","GO:BP"
"GOBP_POSITIVE_REGULATION_OF_LEUKOCYTE_CHEMOTAXIS",0.0427493713327745,0.208170851707424,0.0812702847276304,0.403967811420902,1.37202169221697,80,"CXCL12;F2RL1;CCR7;CXCL13;TRPV4;CMKLR1;MCU;TNFSF14;GAS6;LBP;RAC2;F7;RARRES2;EDN2;PGF;XCL1;SPI1;MDK;CCR1;CD74;THBS4;IL23A;GPSM3;CCL5;IL12A;FPR2;C3AR1;NCKAP1L","GO:BP"
"GOBP_POSITIVE_REGULATION_OF_SMOOTH_MUSCLE_CELL_MIGRATION",0.0422059651097355,0.208170851707424,0.117106883409404,-0.444103195902406,-1.43265048518512,35,"IGFBP5;DDR2;ITGB3;DOCK7;FAT1;MIR221;NRP1;HAS2;CCN4;ITGA2;DOCK5","GO:BP"
"GOBP_COLLAGEN_FIBRIL_ORGANIZATION",0.0448504983388704,0.213755566551212,0.123558344666082,-0.367231590449475,-1.3581744266047,66,"COL11A1;DDR2;CYP1B1;COL5A2;COL12A1;LOXL1;LOXL2;COL1A2;PLOD2;COL5A1;CRTAP;COL14A1;LOX;P4HA1;PXDN;COL5A3;ANTXR2;LOXL3;SERPINH1;ADAMTS12;COLGALT2;BMP1","GO:BP"
