"pathway","pval","padj","log2err","ES","NES","size","leadingEdge","source"
"GOBP_REGULATION_OF_TROPHOBLAST_CELL_MIGRATION",0.0463054187192118,0.216091954022989,0.104367053045525,-0.570910495603127,-1.50539371308854,15,"ITGB3;SYDE1;VEGFA","GO:BP"
"GOBP_PROTEIN_LOCALIZATION_TO_CELL_JUNCTION",0.0510684047843032,0.233455564728243,0.0726386507219513,0.369730690059916,1.31620297987094,114,"NPTX1;CPLX1;HEPACAM;PECAM1;TMEM108;ERBB4;CACNG7;SHANK1;PCLO;GHSR;BSN;NETO2;OLFM1;NECTIN1;RAPSN;ABCB1;MARVELD3;NRXN2;MAPT;STX3;ILDR1;LGI1;DSP;GPHN;CACNA2D2","GO:BP"
"REACTOME_MET_PROMOTES_CELL_MOTILITY",0.0610885929357267,0.273676896352056,0.0983849253696529,-0.408598751220397,-1.36234419525053,40,"COL11A1;COL5A2;FN1;TNS3;COL1A2;MET;COL5A1;DOCK7;COL5A3;COL27A1;LAMA5;ITGA3;ITGA2;LAMB2","Reactome"
"GOBP_GRANULOCYTE_CHEMOTAXIS",0.067919276270007,0.298312115381991,0.063728697179177,0.381201777177972,1.30768116339371,86,"CCL26;CCR7;CXCL13;TRPV4;CCL24;CMKLR1;PREX1;MCU;LBP;VAV3;RAC2;JAML;RARRES2;SCG2;EDN2;XCL1;MDK;CD74;THBS4;IL23A;CCL5;CCL28;VAV1;C3AR1;NCKAP1L;ADGRE2","GO:BP"
"GOBP_KERATINOCYTE_MIGRATION",0.0707171314741036,0.299168233454417,0.0684357744975362,0.561468861635779,1.4242244498733,18,"KRT16;FGF7;LRG1;EPPK1;MMP9;FERMT1","GO:BP"
"GOBP_REGULATION_OF_HETEROTYPIC_CELL_CELL_ADHESION",0.072120913422047,0.299168233454417,0.067367922428938,0.544160029577348,1.41829443092511,20,"APOA1;BMP7;LCK;MAP2K5;IL10;SKAP1;IL1RN","GO:BP"
"GOBP_REGULATION_OF_LEUKOCYTE_CHEMOTAXIS",0.0712828186641273,0.299168233454417,0.061381954012731,0.366528848208308,1.28813427275293,104,"CXCL12;F2RL1;CCR7;CXCL13;TRPV4;CMKLR1;MCU;TNFSF14;MTUS1;GAS6;LBP;RAC2;F7;RARRES2;STAP1;EDN2;PGF;XCL1;SPI1;MDK;CCR1;CD74;THBS4;IL23A;MMP28;GPSM3;CCL5;IL12A;FPR2;C3AR1;NCKAP1L","GO:BP"
"GOBP_CELL_CELL_JUNCTION_ASSEMBLY",0.0801880632101345,0.304442816255426,0.0564312611344041,0.341710158663919,1.25082768206215,143,"TBX5;GJB6;HOPX;GJD3;PECAM1;TRPV4;LIM2;FRMPD2;CDH3;CDHR3;WNT11;CDH1;CLDN23;GJB2;ACE2;ACE;AFDN;CLDN4;CNTNAP2;MARVELD3;PRKCH;GJA5;AGT;CLDN15;CDH22;ACVRL1;ESAM;ILDR1;PKP3;CDH24","GO:BP"
"GOBP_CILIUM_OR_FLAGELLUM_DEPENDENT_CELL_MOTILITY",0.0765122345050304,0.304442816255426,0.0563335007829073,0.326812729005922,1.23865951722952,192,"CFAP61;CFAP47;PRSS55;ROPN1L;DNAH3;TTLL8;SLC22A14;DRC1;CFAP52;GARIN2;SLC9B1;DNAI3;CFAP46;IRGC;PLTP;DRC7;NEURL1;SPMIP8;ARMC2;TAC3;DNAI1;TTLL6;ROPN1B;TEX101;MEIG1;RSPH4A;RNASE10;DNAH8;DNAH7;CATSPERD;EFCAB9;DNAH10;DNAH14;CFAP206;TTLL1;CFAP57;BBOF1;PGAM4;UBE2B;CATSPER2;CCDC146;PIERCE1;PACRG;SPEF2;TEKT5;CCNYL1;CFAP210;CATSPER1;DNAH11;DDX4;TEKT1;GAPDHS;DNAH9;SLC9B2;DNAH6;CFAP65;PRDM14;TTLL9;DNAH17;PIERCE2;TPGS1;CFAP161;CFAP44;LRRC46;TTLL3;INTS13;POC1B;IQUB;CELF3;GAS2L2;ARMC3;PLA2G3;DNAH2;RIBC1;LDHC;EFHB;ADCY3;TEKT2;KIF9;SAXO4;EFHC2;CIMAP1A","GO:BP"
"GOBP_NEGATIVE_REGULATION_OF_LEUKOCYTE_CELL_CELL_ADHESION",0.079051906779661,0.304442816255426,0.0572815437800962,0.350238042231321,1.26269317095285,126,"CXCL12;IDO1;NRARP;DTX1;CD80;DAPL1;ASS1;IHH;TNFRSF21;SHH;HLA-G;GLMN;CTLA4;BMP4;SOCS1;SPN;CD300A;XCL1;MDK;IFNB1;CD74;IL10;LRRC32;CCL28;CD69;PDCD1;LAX1;IFNL1;DUSP22;RUNX3;IL20RB;PELI1;FGL2;PPARA;RAG2;FOXP3;ZC3H8","GO:BP"
"GOBP_POSITIVE_REGULATION_OF_CHEMOTAXIS",0.0755597014925373,0.304442816255426,0.058872381059619,0.353960325738739,1.26939533195934,121,"CCL26;CXCL12;F2RL1;CCR7;CXCL13;TRPV4;CMKLR1;SUCNR1;MCU;SEMA5A;TNFSF14;KDR;GAS6;LBP;RAC2;F7;RARRES2;SCG2;EDN2;PGF;XCL1;SPI1;MDK;CCR1;CD74;THBS4;IL23A;STX3;GPSM3;CCL5;IL12A;FPR2;C3AR1;NCKAP1L","GO:BP"
"REACTOME_EXTRACELLULAR_MATRIX_ORGANIZATION",0.0778443113772455,0.304442816255426,0.132881872272143,-0.253562964683203,-1.15521487378439,284,"COL11A1;THBS1;EFEMP1;DDR2;ITGB3;COL21A1;A2M;VCAM1;COL8A1;ITGB4;DMD;P3H2;VCAN;COL5A2;NTN4;ITGB8;COL12A1;LOXL1;FBN1;ADAM19;CAPNS2;LOXL2;FN1;COL1A2;ADAMTS16;PLOD2;COL5A1;LTBP3;ELANE;CMA1;CRTAP;COL14A1;COL4A6;P4HA2;SNTB1;SNTA1;COL4A2;CTSL;HSPG2;COL4A1;ITGA4;SDC4;LTBP1;ACTA2;LOX;P4HA1;COL4A4;FBLN1;PXDN;ADAM12;MATN4;COL5A3;CD151;CAST;MMP14;COL27A1;TIMP2;ACTN1;LAMA5;DST;ITGA3;ITGAM;LOXL3;SSPN;BGN;FGF2;SERPINH1;ITGA2;ACTB;COLGALT2;ADAMTS9;LAMB2;SGCE;MMP19;BMP1;UTRN;ADAM9","Reactome"
"GOBP_LEUKOCYTE_CELL_CELL_ADHESION",0.0884562841530055,0.33023679417122,0.0497224553511444,0.296811732743452,1.18432227329256,359,"IGF2;PCK1;CXCL12;IDO1;NRARP;CCR7;DTX1;BMP7;PECAM1;CD80;IL36B;DAPL1;RAG1;ASS1;CLEC4M;LCK;NOD2;CD4;CD177;IL12RB1;IHH;WNT10B;ZBTB16;SELP;ACTL6B;TNFSF14;HHLA2;TNFSF9;RAC2;TNFRSF21;SHH;CD24;DUSP10;HLA-G;IL23R;SLC39A8;FCHO1;CARD11;GLMN;CTLA4;BMP4;SOCS1;IL2RG;SPN;CD300A;SELPLG;XCL1;SASH3;MDK;IFNB1;PODXL2;CD74;B2M;IL23A;ALOX5;LRG1;IL10;HLA-DMA;CCL5;LRRC32;CCL28;VAV1;IL12A;CD6;CD69;PDCD1;LAX1;NCKAP1L;SKAP1;JAK2;IFNL1;SOX4;DUSP22;CHST2;RUNX3;HLA-A;SELL;IL20RB;PELI1;FGL2;PPARA;ITGA5;HES1;RAG2;IGF1","GO:BP"
"GOBP_GRANULOCYTE_MIGRATION",0.0929474113330616,0.335810002235577,0.0532638345255108,0.357207229600961,1.25719974819287,105,"CCL26;CCR7;PECAM1;CXCL13;TRPV4;CCL24;CMKLR1;PREX1;CD177;MCU;LBP;VAV3;RAC2;JAML;RARRES2;SCG2;EDN2;CD300A;XCL1;MDK;MCOLN2;PRTN3;CD74;THBS4;IL23A;CCL5;CCL28;VAV1;C3AR1;NCKAP1L;ADGRE2","GO:BP"
"GOBP_NEGATIVE_REGULATION_OF_SMOOTH_MUSCLE_CELL_MIGRATION",0.0928534167970788,0.335810002235577,0.0751440930078969,-0.47112437380334,-1.37088359973504,22,"IGFBP5;IGFBP3;TPM1;GSTP1;SLIT2;MIR218-1","GO:BP"
"GOBP_NEGATIVE_REGULATION_OF_CELL_MIGRATION_INVOLVED_IN_SPROUTING_ANGIOGENESIS",0.101149425287356,0.354022988505747,0.0710949907592617,-0.473760669308895,-1.34935089659289,20,"THBS1;STARD13;MIR2355;MIR221;SPRED1;TBXA2R;CARD10","GO:BP"
"KEGG_ECM_RECEPTOR_INTERACTION",0.100595864002804,0.354022988505747,0.0840040435343081,-0.324081875265633,-1.23658316087674,78,"COL11A1;THBS1;ITGB3;ITGB4;COL5A2;ITGB8;HMMR;FN1;COL1A2;CD36;COL5A1;COL4A6;COL4A2;HSPG2;COL4A1;ITGA4;SDC4;SV2C;COL4A4;COL5A3","KEGG"
"GOBP_CELL_CELL_JUNCTION_ORGANIZATION",0.110754017305315,0.381675382713702,0.0460013775372782,0.315050178427957,1.19698248777496,200,"TBX5;GJB6;HOPX;GJD3;F2RL1;PECAM1;TRPV4;LIM2;FRMPD2;CDH3;CDHR3;WNT11;CDH1;CD177;CLDN23;ABCC8;GJB2;ACE2;ACE;NECTIN1;AFDN;CLDN4;CNTNAP2;MARVELD3;PRKCH;INAVA;BHLHA15;PRTN3;GJA5;AGT;CLDN15;CDH22;ACVRL1;ESAM;ILDR1;CAMSAP3;PKP3;CDH24;DSP;CLDN10;F2R;GRHL1;JUP;CLDN7;FZD5","GO:BP"
"GOBP_NEUTROPHIL_CHEMOTAXIS",0.113962592431492,0.3867821318887,0.0494126590359321,0.390305073513748,1.27069028349849,60,"CCR7;CXCL13;PREX1;MCU;LBP;VAV3;RAC2;JAML;EDN2;XCL1;MDK;CD74;THBS4;IL23A;CCL28;VAV1;C3AR1;NCKAP1L","GO:BP"
"GOBP_EXTRACELLULAR_MATRIX_ASSEMBLY",0.116413373860182,0.389202921562401,0.050108280606711,0.424705101025953,1.2919923158728,42,"RGCC;HAPLN2;IHH;GAS6;PPARG;ELN;SMPD3;THSD4;HAS3;TNXB;TIE1;AGT","GO:BP"
"GOBP_LYMPHOCYTE_CHEMOTAXIS",0.120502481389578,0.396949350459787,0.0497224553511444,0.444513970612087,1.30313939700297,35,"CCL26;CXCL12;CXCL13;TNFSF14;GAS6;XCL1;CCL5;CXCL11;PIK3CG;TMEM102;ADAM8;OXSR1;PTK2B;ADAM10","GO:BP"
"GOBP_NEGATIVE_REGULATION_OF_CHEMOTAXIS",0.122295933083357,0.397018681314088,0.0686043435198679,-0.38270090554933,-1.26706783674433,39,"THBS1;CCL2;ELANE;GSTP1;WNT3;PTPRO;NRP1;SLIT2;DUSP3;TNFAIP6;DPP4","GO:BP"
"GOBP_NEGATIVE_CHEMOTAXIS",0.128805262352761,0.40491903783043,0.047594922428523,0.421857621488571,1.27630538447587,41,"APOA1;LGR6;SEMA6A;PLXNA4;FLRT2;SEMA3D;SEMA5A;SEMA6D;SEMA5B;EFNA5","GO:BP"
"GOBP_POSITIVE_REGULATION_OF_GRANULOCYTE_CHEMOTAXIS",0.130152547874067,0.40491903783043,0.0488744853554749,0.486064987566518,1.30805389799355,23,"CCR7;MCU;LBP;RAC2;XCL1;MDK;CD74;THBS4;IL23A;C3AR1;NCKAP1L","GO:BP"
"GOBP_POSITIVE_REGULATION_OF_SUBSTRATE_ADHESION_DEPENDENT_CELL_SPREADING",0.127056154282473,0.40491903783043,0.0666556482309615,-0.386025795963642,-1.2634164733029,37,"DAB2;ITGB3;DOCK1;RAC3;MYADM;NRP1;HAS2;TRIOBP;FERMT2;DOCK5;S100A10","GO:BP"
"KEGG_FOCAL_ADHESION",0.134170854271357,0.411702347353204,0.087188756630299,-0.260156396319813,-1.13180688465926,189,"COL11A1;THBS1;PARVA;ITGB3;CAV1;ITGB4;COL5A2;VEGFC;ITGB8;DOCK1;FN1;BIRC3;COL1A2;VEGFA;MET;COL5A1;RAC3;COL4A6;ARHGAP5;COL4A2;COL4A1;PDGFC;ITGA4;EGFR;COL4A4;BIRC2;COL5A3;PIK3CD;PPP1R12A;ACTN1;LAMA5;ACTN4;ITGA3","KEGG"
"REACTOME_CELL_CELL_JUNCTION_ORGANIZATION",0.143595041322314,0.434666071029707,0.0692037251597512,-0.314414485734611,-1.19773969658772,76,"CDH11;CDH8;CDH9;ADAM19;AMOT;ZEB2;CDH5;CLDN18;PVR;NECTIN3;FOXF1;CLDN5;CDH2;CLDN16;CDH13;CDH6;ACTB;HOXC8;CLDN1;ANG;CLDN2;PARD6B;PRDM8;CDH4","Reactome"
"GOBP_AMEBOIDAL_TYPE_CELL_MIGRATION",0.146919431279621,0.437867494371462,0.0905617673660515,-0.248920946930045,-1.11078713446578,238,"AMOTL2;THBS1;EDNRB;DDR2;ITGB3;EDN1;KITLG;ITGB4;TACR1;SEMA3C;ARID5B;SYDE1;DOCK1;FN1;ANLN;AMOT;MCC;VEGFA;ZEB2;MIR130A;ENG;GDNF;ARHGAP5;TGFBR2;PITX2;PFN2;MIR221;MIR222;ITGA4;SDC4;NRP1;ACTA2;HAS2;TWIST1;FAM114A1;SEMA3A;EDNRA;IL4;CDH2;KANK2;LAMA5;ITGA3;FGF2;KANK1;PTPRR;ITGA2;RET;SEMA4B","GO:BP"
"GOBP_CELL_CHEMOTAXIS",0.15051695119019,0.437867494371462,0.0381441068234305,0.299312027912948,1.15765847680903,239,"ARHGEF5;CCL26;CCL18;CXCL12;CCR4;F2RL1;CCR7;CXCL13;TRPV4;CCL24;CMKLR1;CXCL14;PREX1;MCU;SEMA5A;TNFSF14;MTUS1;KDR;GAS6;LBP;VAV3;RAC2;F7;JAML;FLT1;CHGA;TRPM2;RARRES2;SCG2;STAP1;EPHB1;EDN2;XCR1;PGF;XCL1;SPI1;MDK;CCR1;CD74;THBS4;IL23A;ALOX5;MMP28;IL10;GPSM3;CCL5;CCL28;VAV1;IL12A;FPR2;LYST;C3AR1;NCKAP1L;BIN2;ADGRE2;PDGFRB;KIT;DOCK4;CXCL11;ACKR4;PIK3CG","GO:BP"
"GOBP_POSITIVE_REGULATION_OF_LEUKOCYTE_MIGRATION",0.149180761099366,0.437867494371462,0.0404504773231687,0.328632875468849,1.1862230346254,127,"CXCL12;F2RL1;CCR7;CXCL13;TRPV4;CCL24;CMKLR1;ITGA2B;SELP;MCU;TNFSF14;GAS6;LBP;PLVAP;RAC2;F7;RARRES2;LYVE1;EDN2;SPN;PGF;XCL1;SPI1;MDK;CCR1;CD74;THBS4;IL23A;GPSM3;CCL5;IL12A;FPR2;C3AR1;NCKAP1L","GO:BP"
"GOBP_NEUTROPHIL_MIGRATION",0.168920822766977,0.476729964596073,0.0390962704702094,0.3554310446787,1.19660703294801,76,"CCR7;PECAM1;CXCL13;PREX1;CD177;MCU;LBP;VAV3;RAC2;JAML;EDN2;XCL1;MDK;MCOLN2;PRTN3;CD74;THBS4;IL23A;CCL28;VAV1;C3AR1;NCKAP1L","GO:BP"
"GOBP_T_CELL_MIGRATION",0.168492360910925,0.476729964596073,0.0396623861712408,0.370852067081645,1.21458164421504,62,"CCL26;CXCL12;CXCL13;TNFSF14;APOD;MYO1G;IL27RA;SPN;XCL1;CCL5;CD69;CXCL11;PIK3CG;S1PR1;TMEM102;ADAM8;OXSR1;CD200R1;ITGB7;ECM1;ADAM10;CORO1A","GO:BP"
"REACTOME_COLLAGEN_DEGRADATION",0.170260701641455,0.476729964596073,0.0610747871837814,-0.327068835407803,-1.18450817790721,59,"COL11A1;COL8A1;COL5A2;COL12A1;COL1A2;COL5A1;ELANE;COL14A1;COL4A6;COL4A2;CTSL;COL4A1;COL4A4;COL5A3;MMP14","Reactome"
"GOBP_ENDOTHELIAL_CELL_CHEMOTAXIS",0.182232957595276,0.481462825599448,0.0534740728047682,-0.402543630327341,-1.22749105665638,27,"THBS1;PRKD1;TMSB4X;VEGFA;MET;NRP1;HSPB1;FGF2;HMGB1","GO:BP"
"GOBP_EXTRACELLULAR_MATRIX_DISASSEMBLY",0.182697947214076,0.481462825599448,0.0382489817341206,0.371858204896879,1.19601942785627,56,"MMP13;LCP1;MMP1;CTSV;ADAMTS4;MMP10;SH3PXD2B;CTSS;CAPG;TIMP3;MMP11;CST3;HPN;FURIN;MMP12;MMP15;MMP9;TMPRSS6;FGFR4;ADAM8;MELTF","GO:BP"
"GOBP_NEGATIVE_REGULATION_OF_CELL_ADHESION",0.178180085755121,0.481462825599448,0.034403895723653,0.291570910189662,1.13451755542605,260,"APOA1;CXCL12;IDO1;RGCC;NRARP;DTX1;DAB1;TRPV4;CD80;DAPL1;SEMA6A;CEACAM1;ASS1;CDH1;IHH;SEMA5A;EPCAM;SPRY4;APOD;TNFRSF21;SHH;HLA-G;MAP2K5;GLMN;CTLA4;BMP4;SOCS1;SPN;CD300A;PODXL;XCL1;SPI1;MDK;IFNB1;CD74;PDE3B;EFNA5;IL10;ACVRL1;BMP2;LRRC32;CCL28;CD69;PDCD1;ADAMTS18;LAX1;MMP12;JAK2;IFNL1;IL1RN;DUSP22;RUNX3;FZD4;IL20RB;PELI1;FGL2;PPARA;JAG1;RAG2","GO:BP"
"GOBP_POSITIVE_REGULATION_OF_LEUKOCYTE_ADHESION_TO_VASCULAR_ENDOTHELIAL_CELL",0.177011494252874,0.481462825599448,0.052891019675301,-0.434116223213405,-1.23643677697651,20,"IL6;ETS1;RELA;ELANE;ITGA4;FUT4;SELE;ST3GAL4","GO:BP"
"GOBP_REGULATION_OF_T_CELL_MIGRATION",0.182479539254319,0.481462825599448,0.0390038894080939,0.396744970970961,1.2133868521639,43,"CXCL12;CXCL13;TNFSF14;APOD;IL27RA;SPN;XCL1;CCL5;CD69;TMEM102;ADAM8;OXSR1;CD200R1;ECM1;ADAM10;CORO1A","GO:BP"
"GOBP_REGULATION_OF_ENDOTHELIAL_CELL_CHEMOTAXIS",0.193061840120664,0.502858746360798,0.0500375312463182,-0.439195343112376,-1.21798744783457,18,"THBS1;PRKD1;TMSB4X;VEGFA;MET;HSPB1","GO:BP"
"CUSTOM_CORE_MIGRATION_EMT",0.195435092724679,0.503189204256645,0.0532220567988579,-0.35996834997099,-1.18546637034812,38,"THBS1;ITGB3;VIM;CDH11;FN1;ZEB2;TWIST1;MMP14;CDH2;LAMA5","Custom"
"GOBP_POSITIVE_REGULATION_OF_LYMPHOCYTE_MIGRATION",0.204404466501241,0.520302278366794,0.0370359303299504,0.408682679379312,1.19809620300252,35,"CXCL12;CXCL13;TNFSF14;SPN;XCL1;CCL5;TMEM102;ADAM8;OXSR1;PTK2B;ADAM10;CORO1A","GO:BP"
"GOBP_FIBROBLAST_MIGRATION",0.215457413249211,0.522974740867465,0.0533057017908063,-0.321227881569784,-1.14820456226902,55,"THBS1;DDR2;ITGB3;ARID5B;ZEB2;SDC4;ACTA2;FAM114A1","GO:BP"
"GOBP_MESENCHYMAL_CELL_PROLIFERATION",0.211782708492731,0.522974740867465,0.0360041146230746,0.395833130905543,1.1861599843969,39,"FGF7;BMP7;WNT11;GPC3;IHH;KDR;DCHS1;SHH;BMP4","GO:BP"
"GOBP_POSITIVE_REGULATION_OF_T_CELL_MIGRATION",0.214139505589671,0.522974740867465,0.0363710691140797,0.418324692399885,1.19685452188566,31,"CXCL12;CXCL13;TNFSF14;SPN;XCL1;CCL5;TMEM102;ADAM8;OXSR1;ADAM10;CORO1A","GO:BP"
"GOBP_REGULATION_OF_CELL_CELL_ADHESION_MEDIATED_BY_CADHERIN",0.220860927152318,0.522974740867465,0.0367791390199934,0.469604841964932,1.20660342734496,19,"RGCC;SERPINF2;EPCAM;AFDN;PTPRU","GO:BP"
"GOBP_SYNAPTIC_MEMBRANE_ADHESION",0.221797323135755,0.522974740867465,0.0358837993522971,0.42958472626239,1.19223369906587,27,"ELFN1;SPARCL1;SLITRK5;MDGA1;PCDH8;EFNA5;LRRC4B;LRRC4;TENM4","GO:BP"
"HALLMARK_APICAL_JUNCTION",0.21262950172669,0.522974740867465,0.0680194272735311,-0.25076831577768,-1.08910720015951,186,"PARVA;TNFRSF11B;VCAM1;ITGB4;CDH11;CDH8;VCAN;FBN1;IRS1;GNAI1;NEXN;CLDN18;SPEG;CD34;SLIT2;AMIGO2;CNN2;EGFR;ARHGEF6;NECTIN3;YWHAH;TGFBI;THY1;CLDN5;ACTN1;PTPRC;TUBG1;ACTN4;ITGA3;PKD1;MYH9;CDH6;EPB41L2;ITGA2;CX3CL1;ACTB;SHC1;SGCE;SHROOM2;BMP1;ADAM9;TSPAN4;NF2;B4GALT1;NLGN3;COL16A1;DLG1;FSCN1;ATP1A3;LDLRAP1;CDH4;WNK4;VASP;FYB1;MMP2;LAMA3;RASA1;SDC3;NFASC","Hallmark"
"REACTOME_CELL_JUNCTION_ORGANIZATION",0.220037807183365,0.522974740867465,0.0580618893746958,-0.278366951672679,-1.11281234686573,103,"PARVA;ITGB4;CDH11;CDH8;CDH9;ADAM19;AMOT;ZEB2;CDH5;CLDN18;ARHGEF6;PVR;NECTIN3;CD151;FOXF1;CLDN5;ACTN1;CDH2;CLDN16;DST;FERMT2;CDH13;CDH6;ACTB;HOXC8;CLDN1;PXN;LIMS1;ANG;CLDN2;PARD6B;PRDM8;PLEC;CDH4;VASP;LAMA3","Reactome"
"GOBP_CEREBRAL_CORTEX_CELL_MIGRATION",0.229405630865485,0.524309232694715,0.0338208621100742,0.3695440395703,1.15784391152556,49,"DAB1;HTR6;MDGA1;SYNE2;DISC1;LRP8;LHX6;ARX;NKX2-1","GO:BP"
"GOBP_CEREBRAL_CORTEX_RADIALLY_ORIENTED_CELL_MIGRATION",0.241970352069178,0.524309232694715,0.0334745904199672,0.391392519859012,1.16204436244959,37,"DAB1;MDGA1;SYNE2;DISC1;LRP8;LHX6;POU3F2;CDK5R1;SUN1;DIXDC1;LAMB1","GO:BP"
"GOBP_HOMOPHILIC_CELL_ADHESION_VIA_PLASMA_MEMBRANE_ADHESION_MOLECULES",0.241064006650042,0.524309232694715,0.0581681707411765,-0.260338397515708,-1.08335631273016,137,"PCDH20;CLSTN2;PCDHB7;CDH11;CDH8;FAT3;DSG4;CDH9;HMCN1;PCDHB8;PCDHGC3;NEXN;DCHS2;FAT4;CDH5;FAT1;MYOT;PLXNB3;AMIGO2;DSG2;PVR;NECTIN3;PCDHB16;PLXNB2;KIRREL3;PALLD;CDH2;PCDHB9;CDHR1;PKD1;CDH13;CDH6;PTPRR","GO:BP"
