"pathway","pval","padj","log2err","ES","NES","size","leadingEdge","source"
"GOBP_HOST_MEDIATED_SUPPRESSION_OF_SYMBIONT_INVASION",0.243422733077905,0.524309232694715,0.044463890880197,-0.409583640151013,-1.16656381137287,20,"PTX3;LRRC15;IFITM2;TRIM5","GO:BP"
"GOBP_POSITIVE_REGULATION_OF_CELL_CELL_ADHESION",0.23877430760165,0.524309232694715,0.0286261470897588,0.28065625712433,1.0994458736654,283,"IGF2;PCK1;MEGF10;CCR7;BMP7;CXCL13;CD80;IL36B;GP6;RAG1;LCK;NOD2;CD4;IL12RB1;IHH;WNT10B;ZBTB16;SELP;SERPINF2;ACTL6B;TNFSF14;HHLA2;TNFSF9;SHH;CD24;AFDN;DUSP10;HLA-G;IL23R;FCHO1;CARD11;SOCS1;IL2RG;SPN;PODXL;XCL1;SASH3;PTPRU;MDK;CD74;B2M;IL23A;ALOX5;FUT3;IL10;PKP3;HLA-DMA;CCL5;VAV1;IL12A;CD6;NCKAP1L;RNASE10;SKAP1;JAK2;SOX4;CHST2;RUNX3;SOX2;HLA-A","GO:BP"
"GOBP_REGULATION_OF_CHEMOTAXIS",0.228216818642351,0.524309232694715,0.0307770496452784,0.297938578411075,1.11828144412773,176,"CCL26;CXCL12;F2RL1;CCR7;CXCL13;TRPV4;CMKLR1;PLXNA4;SUCNR1;MCU;SEMA5A;TNFSF14;MTUS1;KDR;GAS6;LBP;RAC2;F7;RARRES2;SCG2;STAP1;ATOH7;EDN2;PGF;XCL1;SPI1;MDK;CCR1;CD74;THBS4;IL23A;STX3;MMP28;GPSM3;CCL5;IL12A;FPR2;C3AR1;NCKAP1L","GO:BP"
"GOBP_REGULATION_OF_EXTRACELLULAR_MATRIX_DISASSEMBLY",0.232458354366482,0.524309232694715,0.0453100651044091,-0.417751063636417,-1.17450865960013,19,"DDR2;IL6;FAP;DPP4;FSCN1;TGFB2;LRP1","GO:BP"
"GOBP_REGULATION_OF_SUBSTRATE_ADHESION_DEPENDENT_CELL_SPREADING",0.24342928660826,0.524309232694715,0.0496877756011859,-0.314883463473594,-1.12274929231886,54,"DAB2;ITGB3;DOCK1;RAC3;MYADM;NRP1;HAS2;FBLN1;TRIOBP;ACTN4;FERMT2;KANK1;DOCK5;S100A10","GO:BP"
"HALLMARK_APICAL_SURFACE",0.225379939209726,0.524309232694715,0.034580808198191,0.383760388138379,1.16743470095701,42,"RHCG;MDGA1;IL2RB;MAL;SCUBE1;RTN4RL1;PCSK9;SLC2A4;AFAP1L2;IL2RG;LYPD3;EFNA5;ATP8B1;ATP6V0A4","Hallmark"
"GOBP_MYELOID_LEUKOCYTE_MIGRATION",0.249366767983789,0.525275571741282,0.0291412258267377,0.29456094881061,1.10560386297164,176,"ARHGEF5;CCL26;CXCL12;CCR7;PECAM1;CXCL13;TRPV4;CCL24;CMKLR1;PREX1;CD177;MCU;MTUS1;LBP;VAV3;RAC2;JAML;FLT1;CHGA;RARRES2;SCG2;STAP1;EDN2;CD300A;PGF;XCL1;SPI1;MDK;CCR1;MCOLN2;PRTN3;CD74;THBS4;IL23A;MMP28;CCL5;CCL28;VAV1;FPR2;C3AR1;NCKAP1L;ADGRE2","GO:BP"
"REACTOME_INTEGRIN_CELL_SURFACE_INTERACTIONS",0.248436414176511,0.525275571741282,0.0520088039998597,-0.290329479092224,-1.10651085410145,77,"THBS1;ITGB3;VCAM1;COL8A1;COL5A2;ITGB8;FBN1;FN1;COL1A2;COL5A1;COL4A6;COL4A2;HSPG2;COL4A1;ITGA4;COL4A4;COL5A3","Reactome"
"REACTOME_INTEGRIN_SIGNALING",0.250912884715702,0.525275571741282,0.0442332865829381,-0.397188012508007,-1.15574265021124,22,"ITGB3;FN1;RAPGEF4","Reactome"
"GOBP_LEUKOCYTE_MIGRATION",0.255306808954878,0.529525233387894,0.0271612837153758,0.2751310650042,1.08637575151604,312,"ARHGEF5;CCL26;CXCL12;F2RL1;CCR7;PECAM1;CXCL13;TRPV4;CCL24;CMKLR1;PREX1;ITGA2B;LCK;CD177;SELP;GCSAM;MCU;TNFSF14;MTUS1;GAS6;LBP;PLVAP;APOD;VAV3;RAC2;F7;JAML;FLT1;CHGA;SMPD3;TRPM2;RARRES2;SCG2;LYVE1;STAP1;MYO1G;IL27RA;ITGA6;EDN2;SPN;CD300A;SELPLG;PGF;XCL1;SPI1;MDK;CCR1;MCOLN2;PODXL2;PRTN3;CD74;THBS4;IL23A;ALOX5;MMP28;IL10;GPSM3;CCL5;CCL28;VAV1;IL12A;CD69;FPR2;LYST;C3AR1;NCKAP1L","GO:BP"
"GOBP_REGULATION_OF_INTEGRIN_ACTIVATION",0.25907949790795,0.532420252581475,0.0337173767448511,0.46957714038125,1.17416991454486,17,"CXCL13;PLEK;SELP;RASIP1;SKAP1;FERMT1","GO:BP"
"GOBP_FOREBRAIN_CELL_MIGRATION",0.26232827187274,0.534195753631762,0.0306525980581054,0.345449923737186,1.12748904379079,61,"CXCL12;DAB1;HTR6;MDGA1;SYNE2;DISC1;LRP8;LHX6;CNTN2;ARX;NKX2-1;FOXB1","GO:BP"
"GOBP_CALCIUM_DEPENDENT_CELL_CELL_ADHESION_VIA_PLASMA_MEMBRANE_CELL_ADHESION_MOLECULES",0.267971946230275,0.536695182350293,0.0454188345799311,-0.331361806716725,-1.11491202199467,42,"CDH11;CDH8;AJUBA;CDH9;NLGN1;PCDHGC3;CDH5;PCDHB16;CDH2;PCDHB9;CDH13;CDH6;PCDHB10;PCDHB11;PCDHB2;PCDHB14;CDH4","GO:BP"
"GOBP_REGULATION_OF_NEURON_MIGRATION",0.268347591175146,0.536695182350293,0.0309237078172155,0.363646326040129,1.13090423370583,47,"KIF26A;ERBB4;SEMA6A;FLRT2;CAMK2A;CAMK2B;TNN","GO:BP"
"GOBP_LYMPHOCYTE_MIGRATION",0.271017699115044,0.537238624794424,0.0292244316056432,0.322191162025263,1.11262683248563,90,"CCL26;CXCL12;CCR7;CXCL13;GCSAM;TNFSF14;GAS6;APOD;MYO1G;IL27RA;SPN;XCL1;CCL5;CD69;CXCL11;PIK3CG;S1PR1;TMEM102;ADAM8;OXSR1;CD200R1;PTK2B;ITGB7;ECM1;ADAM10;CORO1A","GO:BP"
"GOBP_CELL_CELL_ADHESION_VIA_PLASMA_MEMBRANE_ADHESION_MOLECULES",0.285403576607057,0.559169321143425,0.0259470481488096,0.27954970137105,1.0780024905191,232,"ELFN1;HMCN2;APOA1;SPARCL1;MYPN;DAB1;PECAM1;CNTN6;CDH3;CEACAM1;CDHR3;SLITRK5;CDH1;MDGA1;CD177;CRB1;CLDN23;CDHR4;SELP;PTPRM;MPZ;PCDHA2;DCHS1;NECTIN1;JAML;PCDHAC2;CELSR1;ADGRL3;MPZL2;CLDN4;MAP2K5;PCDHGA3;CDH16;CNTN2;PCDH8;CLDN15;FAT2;CDH22;EFNA5;IL10;ESAM;BMP2;CDH24;PCDHGA4;CD6;PSG11;DSCAML1;CLDN10;LRRC4B;IL1RN;LRRC4;CLDN7;TENM4;ACVR1;IGSF11;SELL;ITGA5;PCDHB5;DSC2;PTPRG;CDH20;SCARF1","GO:BP"
"GOBP_COLLAGEN_METABOLIC_PROCESS",0.287073535408455,0.559169321143425,0.0278855433998514,0.312293350410001,1.09667659656183,103,"ADAMTS14;NPPC;RGCC;MMP13;MMP1;MMP17;IHH;MMP10;SERPINF2;CYGB;CTSS;MMP23B;SMPD3;BMP4;PRTN3;TNXB;MMP11;MMP28;CST3;MYB;FURIN;MMP12;MMP15;F2R;MMP9","GO:BP"
"GOBP_EPITHELIAL_CELL_CELL_ADHESION",0.296620144610728,0.567888140109428,0.0311788775098507,0.463889426523596,1.14318879638174,16,"IHH;THBS4;CAMSAP3;PKP3;DSP;KIT;ITGB5;JUP","GO:BP"
"GOBP_REGULATION_OF_LYMPHOCYTE_CHEMOTAXIS",0.294322709163347,0.567888140109428,0.0310826254028964,0.448506667568908,1.13768403829526,18,"CXCL13;TNFSF14;XCL1;CCL5;TMEM102;OXSR1;PTK2B;ADAM10","GO:BP"
"GOBP_POSITIVE_REGULATION_OF_NEUTROPHIL_MIGRATION",0.301486871243277,0.570452388484657,0.0297349782893663,0.400202182462512,1.1221332841368,28,"CCR7;MCU;LBP;RAC2;XCL1;MDK;CD74;THBS4;IL23A;C3AR1;NCKAP1L","GO:BP"
"GOBP_REGULATION_OF_LYMPHOCYTE_MIGRATION",0.304732868757259,0.570452388484657,0.0279948214942274,0.339132313360013,1.09915937823273,58,"CXCL12;CXCL13;GCSAM;TNFSF14;APOD;IL27RA;SPN;XCL1;CCL5;CD69;TMEM102;ADAM8;OXSR1;CD200R1;PTK2B;ECM1;ADAM10;CORO1A","GO:BP"
"GOBP_REGULATION_OF_NEUTROPHIL_CHEMOTAXIS",0.305599493831066,0.570452388484657,0.0294867004158672,0.398731854633024,1.11801060847844,28,"CCR7;MCU;LBP;RAC2;XCL1;MDK;CD74;THBS4;IL23A;C3AR1;NCKAP1L","GO:BP"
"GOBP_COLLAGEN_ACTIVATED_SIGNALING_PATHWAY",0.312068965517241,0.572979084228378,0.0378850326355364,-0.418898317621396,-1.10456349747858,15,"DDR2;COL4A6;COL4A2;COL4A1","GO:BP"
"GOBP_REGULATION_OF_EXTRACELLULAR_MATRIX_ASSEMBLY",0.310913065411132,0.572979084228378,0.0302960517152991,0.457816900195818,1.12822392831895,16,"RGCC;PPARG;TIE1;AGT","GO:BP"
"GOBP_POSITIVE_REGULATION_OF_MONONUCLEAR_CELL_MIGRATION",0.321273920938679,0.577671080311843,0.0264010094290955,0.317626890462064,1.08081472038791,81,"CXCL12;CCR7;CXCL13;TRPV4;CMKLR1;TNFSF14;GAS6;RARRES2;SPN;XCL1;SPI1;MDK;CCR1;CCL5;IL12A;FPR2;C3AR1","GO:BP"
"GOBP_REGULATION_OF_LEUKOCYTE_MIGRATION",0.322361093924019,0.577671080311843,0.0243108390832413,0.280534342259451,1.06498503227496,195,"CXCL12;F2RL1;CCR7;CXCL13;TRPV4;CCL24;CMKLR1;ITGA2B;SELP;GCSAM;MCU;TNFSF14;MTUS1;GAS6;LBP;PLVAP;APOD;RAC2;F7;SMPD3;RARRES2;LYVE1;STAP1;IL27RA;EDN2;SPN;CD300A;PGF;XCL1;SPI1;MDK;CCR1;CD74;THBS4;IL23A;MMP28;GPSM3;CCL5;CCL28;IL12A;CD69;FPR2;C3AR1;NCKAP1L","GO:BP"
"REACTOME_ECM_PROTEOGLYCANS",0.318824033109747,0.577671080311843,0.026902791847636,0.328125530007854,1.08693665407346,67,"IBSP;COMP;ITGAX;COL6A3;ITGA2B;FMOD;LRP4;LAMA1;TNN;COL2A1;ASPN;COL9A3;TNXB;ACAN;ITGB6","Reactome"
"GOBP_INTEGRIN_ACTIVATION",0.326322498406628,0.580128886056228,0.0284326417178475,0.396947472609692,1.10165498136272,27,"CXCL12;CXCL13;PLEK;SELP","GO:BP"
"GOBP_CELL_JUNCTION_MAINTENANCE",0.33546849396693,0.591692461799939,0.0267639698585244,0.344899321069911,1.0806278446662,49,"F2RL1;SHANK1;PLXNA4;CD177;PCLO;BSN;ADGRB3;RAPSN;INAVA;PRTN3;CAMSAP3","GO:BP"
"GOBP_MESENCHYMAL_CELL_MIGRATION",0.361472177596027,0.632576310793048,0.0251595028897064,0.328189738064512,1.05883482648175,57,"SOX8;BMP7;ERBB4;OVOL2;SEMA6A;GBX2;SEMA3D;SEMA5A;SHH;FGF19;BMP4;SEMA6D;SEMA5B","GO:BP"
"GOBP_REGULATION_OF_GRANULOCYTE_CHEMOTAXIS",0.365787490580256,0.635165875116104,0.02548802476494,0.342266122901797,1.05981118860236,46,"CCR7;TRPV4;CMKLR1;MCU;LBP;RAC2;RARRES2;XCL1;MDK;CD74;THBS4;IL23A;CCL5;C3AR1;NCKAP1L","GO:BP"
"GOBP_REGULATION_OF_POSITIVE_CHEMOTAXIS",0.370671435538937,0.638695396620937,0.0265509861006362,0.394031304458005,1.066694318178,24,"CXCL12;F2RL1;KDR;F7;SCG2;PGF","GO:BP"
"GOBP_REGULATION_OF_LEUKOCYTE_ADHESION_TO_VASCULAR_ENDOTHELIAL_CELL",0.37385936661299,0.639270978025265,0.0358688289733687,-0.347275118659697,-1.05895875686176,27,"IL6;ETS1;RELA;ELANE;MIR221;MIR222;ITGA4;FUT4;SELE","GO:BP"
"GOBP_CELL_CELL_ADHESION_MEDIATED_BY_CADHERIN",0.380808233691539,0.641361235691013,0.0248855600853743,0.342477600930632,1.05186679337424,44,"RGCC;CDH3;CDHR3;CDH1;SERPINF2;EPCAM;AFDN;BHLHA15;PTPRU;CDH22;CDH24","GO:BP"
"GOBP_REGULATION_OF_MONONUCLEAR_CELL_MIGRATION",0.379552377168587,0.641361235691013,0.0227646229334164,0.289676250792888,1.04381667940988,125,"CXCL12;CCR7;CXCL13;TRPV4;CMKLR1;GCSAM;TNFSF14;MTUS1;GAS6;APOD;RARRES2;STAP1;IL27RA;SPN;XCL1;SPI1;MDK;CCR1;MMP28;CCL5;IL12A;CD69;FPR2;C3AR1","GO:BP"
"GOBP_REGULATION_OF_INTEGRIN_MEDIATED_SIGNALING_PATHWAY",0.384114583333333,0.642101990049751,0.0346907706589501,-0.356670285600745,-1.0505037704946,23,"SLC2A10;PRKD1;EMP2;BST1;LOXL3;LAMB2;LAMA2;LIMS1","GO:BP"
"GOBP_CELL_CELL_JUNCTION_MAINTENANCE",0.387086092715232,0.642276183468236,0.0261208485186222,0.410965095443342,1.05593436942908,19,"F2RL1;CD177;INAVA;PRTN3;CAMSAP3;F2R","GO:BP"
"GOBP_HEPARIN_PROTEOGLYCAN_METABOLIC_PROCESS",0.397069778991805,0.649223580249375,0.033074911573599,-0.379952843782035,-1.03763424076035,17,"EDNRB;ANGPT1;EDNRA","GO:BP"
"REACTOME_LAMININ_INTERACTIONS",0.395816354251562,0.649223580249375,0.0349412990575916,-0.332026926322302,-1.03804524518829,30,"ITGB4;COL4A6;COL4A2;HSPG2;COL4A1;COL4A4;LAMA5;ITGA3;ITGA2;LAMB2;COL4A5;LAMA2","Reactome"
"GOBP_TELENCEPHALON_GLIAL_CELL_MIGRATION",0.404397705544933,0.656413666971486,0.0247410070769755,0.37392611486835,1.03776342093346,27,"DAB1;SYNE2;DISC1;LRP8","GO:BP"
"GOBP_CELL_JUNCTION_DISASSEMBLY",0.436684782608696,0.683948281299275,0.0329767453836388,-0.329167849752318,-1.00913218524225,28,"DKK1;DUSP3;C1QL1;ITGAM;CX3CL1;STON1;SARM1;C3;PIK3R1;PRICKLE1;SNAI2;MAPRE2;VANGL2;TGFB3;TGFBR1","GO:BP"
"GOBP_CHONDROITIN_SULFATE_PROTEOGLYCAN_BIOSYNTHETIC_PROCESS",0.448841059602649,0.683948281299275,0.0236593460744712,0.39355269943378,1.01119493144647,19,"CHST7;B3GAT1;CSGALNACT1","GO:BP"
"GOBP_EPITHELIAL_TO_MESENCHYMAL_TRANSITION_INVOLVED_IN_ENDOCARDIAL_CUSHION_FORMATION",0.448033472803347,0.683948281299275,0.02386460346087,0.40454831740732,1.01156641248286,17,"MSX2;HEY2;BMP4;FGF8","GO:BP"
"GOBP_HETEROPHILIC_CELL_CELL_ADHESION_VIA_PLASMA_MEMBRANE_CELL_ADHESION_MOLECULES",0.441867043847242,0.683948281299275,0.033538078140941,-0.310510573531638,-1.00880080516994,36,"VCAM1;HMCN1;NLGN1;CXADR;FAT4;AMIGO2;PVR;NECTIN3;CDH2;SCARF2","GO:BP"
"GOBP_HETEROTYPIC_CELL_CELL_ADHESION",0.442740926157697,0.683948281299275,0.0355432910251727,-0.281380825678004,-1.00329220028593,54,"PARVA;ITGB3;GLDN;VCAM1;CXADR;MYADM;MIR221;ITGA4;DSG2;THY1;PTPRC;ITGAM","GO:BP"
"GOBP_KERATAN_SULFATE_PROTEOGLYCAN_METABOLIC_PROCESS",0.439243027888446,0.683948281299275,0.0240547658605916,0.400846940680565,1.01679015985131,18,"B3GNT3;CHST5;B3GNT2;B3GNT7;CHST2;CHST6;SLC35D2","GO:BP"
"GOBP_POSITIVE_CHEMOTAXIS",0.438289744343227,0.683948281299275,0.0221299348211727,0.317634452758097,1.01397538409093,54,"FGF7;CXCL12;F2RL1;S100A4;SEMA5A;KDR;F7;SCG2;BMP4;FGF8;PGF","GO:BP"
"GOBP_REGULATION_OF_MACROPHAGE_CHEMOTAXIS",0.440525150268902,0.683948281299275,0.0232240698938442,0.360302025470103,1.0102565973882,28,"TRPV4;CMKLR1;MTUS1;RARRES2;STAP1;MDK;MMP28;CCL5;C3AR1","GO:BP"
"KEGG_LEUKOCYTE_TRANSENDOTHELIAL_MIGRATION",0.437094155844156,0.683948281299275,0.020884454741678,0.287265058592616,1.01415645318534,107,"CXCL12;PECAM1;NCF4;PIK3R5;CLDN23;MYL9;PIK3R3;VAV3;RAC2;AFDN;NOX3;NCF2;CLDN4;NCF1;ACTN2;CLDN15;ESAM;VAV1;PLCG2;CLDN10;MMP9;CLDN7;PIK3CG","KEGG"
"GOBP_POSITIVE_REGULATION_OF_MONOCYTE_CHEMOTAXIS",0.456411982497476,0.690785703239423,0.023653360411628,0.412847236074468,1.00358508540513,15,"CXCL12;CCR1;CCL5;FPR2","GO:BP"
"GOBP_BASEMENT_MEMBRANE_ORGANIZATION",0.477127967573827,0.697269877457965,0.032484202040503,-0.2971387852408,-0.990715948219446,40,"CAV1;NTN4;HMCN1;CMA1;COL4A1;PXDN;PHLDB1;PHLDB2;LAMB2;PLOD3;PRICKLE1;LAMA2","GO:BP"
"GOBP_MONONUCLEAR_CELL_MIGRATION",0.479373040752351,0.697269877457965,0.0183406145993195,0.262923818417971,0.992715274022106,186,"ARHGEF5;CCL26;CXCL12;CCR7;PECAM1;CXCL13;TRPV4;CMKLR1;GCSAM;TNFSF14;MTUS1;GAS6;APOD;JAML;FLT1;TRPM2;RARRES2;STAP1;MYO1G;IL27RA;EDN2;SPN;XCL1;SPI1;MDK;CCR1;MCOLN2;ALOX5;MMP28;CCL5;IL12A;CD69;FPR2;C3AR1","GO:BP"
"GOBP_NEGATIVE_REGULATION_OF_CELL_MATRIX_ADHESION",0.472028945171166,0.697269877457965,0.0319289469770344,-0.312239747227711,-0.987901650725046,32,"THBS1;MMP14;PHLDB2;HOXA7;ARHGAP6;NF2;PIK3R1;RASA1;ADAM15;RCC2;CORO1C;DLC1;FAM107A;PLET1;SERPINE1","GO:BP"
"GOBP_NEGATIVE_REGULATION_OF_EPITHELIAL_CELL_MIGRATION",0.474861739567622,0.697269877457965,0.0298998598093173,-0.354051509493406,-0.981864451006968,18,"MCC;MIR130A;PFN2;IL4;PTPRR","GO:BP"
"GOBP_PROTEOGLYCAN_METABOLIC_PROCESS",0.471161048689139,0.697269877457965,0.0380399476968455,-0.249089216238787,-0.992791772325348,101,"COL11A1;EDNRB;SLC2A10;BMPR1B;DSEL;B4GAT1;ST3GAL1;ANGPT1;ST3GAL6;UST;HGSNAT;EDNRA;SULF1;CNMD;CHST10;DSE;ADAMTS12;CHSY1;B3GAT2;IDS;HS3ST3A1;ST3GAL4;CHST11","GO:BP"
"GOBP_REGULATION_OF_NEUTROPHIL_MIGRATION",0.465912305516266,0.697269877457965,0.0324960101604023,-0.305717146157747,-0.993227701364469,36,"EDN1;IL1R1;RIPOR2;RAC3;MYD88;SLIT2;CXCL8;TNFAIP6;BST1;TIRAP;FUT4;DPP4;C5AR1;RTN4","GO:BP"
"GOBP_CARDIAC_EPITHELIAL_TO_MESENCHYMAL_TRANSITION",0.487748138957816,0.700356302093275,0.0213021424335557,0.335076762453139,0.982312725900674,35,"MSX2;NOG;OLFM1;HEY2;BMP4;HEY1;FGF8;ACVRL1;BMP2;ACVR1;JAG1","GO:BP"
"GOBP_REGULATION_OF_EPITHELIAL_CELL_MIGRATION",0.485475792988314,0.700356302093275,0.0349834797451947,-0.264774138755783,-0.982348213156385,67,"TACR1;DOCK1;MCC;MIR130A;ARHGAP5;TGFBR2;PFN2;MIR221;MIR222;HAS2;IL4;ITGA3;PTPRR;ITGA2;DOCK5;ADAM9;RTN4;HIF1A;SOX9;TGFB2;GLIPR2;MAPRE2;CTSH","GO:BP"
"GOBP_CELL_ADHESION_MEDIATED_BY_INTEGRIN",0.495428973277075,0.702589475036947,0.0356313584168532,-0.255468177612294,-0.980169954745035,80,"ITGB3;VCAM1;ITGB4;CYP1B1;ITGB8;FBN1;ITGBL1;RAC3;EPHA2;ITGA4;EFNA1;ITGA3;ITGAM;DPP4;ITGA2;RET;ADAM9;LIF;PTPN6;COL16A1","GO:BP"
"GOBP_NEGATIVE_REGULATION_OF_ENDOTHELIAL_CELL_MIGRATION",0.495576504713561,0.702589475036947,0.0200270913221196,0.301859742305782,0.98039118859659,59,"RGCC;APOH;CXCL13;ADGRB1;PTPRM;PPARG;MAP2K5;DLL4;ANGPT4;ACVRL1;MIR132;MIR212;SERPINF1;JUP;MIR361;MMRN2","GO:BP"
