"pathway","NES","padj","gene","gene_log2FC","gene_padj"
"HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION",-2.0594886782831,4.40887927249929e-07,"CCN2",-7.80301925281702,2.69279158755025e-233
"HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION",-2.0594886782831,4.40887927249929e-07,"CCN1",-7.58217516754692,2.48648936860275e-184
"HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION",-2.0594886782831,4.40887927249929e-07,"COL11A1",-5.97911231595359,0
"HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION",-2.0594886782831,4.40887927249929e-07,"THBS1",-5.16471413946792,0
"HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION",-2.0594886782831,4.40887927249929e-07,"DAB2",-4.75916780426494,3.62467344947086e-153
"HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION",-2.0594886782831,4.40887927249929e-07,"NNMT",-4.32554072935394,1.92839564559738e-89
"HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION",-2.0594886782831,4.40887927249929e-07,"ITGB3",-4.24773261828121,2.94707693785138e-230
"HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION",-2.0594886782831,4.40887927249929e-07,"ABI3BP",-3.92593960471013,1.71327769923472e-200
"HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION",-2.0594886782831,4.40887927249929e-07,"TNFRSF11B",-3.89148438255399,1.59295852244743e-05
"HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION",-2.0594886782831,4.40887927249929e-07,"VCAM1",-3.70225048286617,4.51312467541353e-112
"HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION",-2.0594886782831,4.40887927249929e-07,"IGFBP3",-3.6914073879696,6.23368607481849e-59
"HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION",-2.0594886782831,4.40887927249929e-07,"VIM",-3.55651227831258,1.00761218053013e-115
"HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION",-2.0594886782831,4.40887927249929e-07,"CDH11",-3.51266605280108,1.84652099612702e-194
"HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION",-2.0594886782831,4.40887927249929e-07,"PTX3",-3.368551232106,2.5864171413152e-21
"HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION",-2.0594886782831,4.40887927249929e-07,"VCAN",-3.3430689830481,8.25270594826487e-197
"HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION",-2.0594886782831,4.40887927249929e-07,"IL6",-3.31529599703815,1.75600716160925e-44
"HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION",-2.0594886782831,4.40887927249929e-07,"LRRC15",-3.27661275794575,0.00717714698534047
"HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION",-2.0594886782831,4.40887927249929e-07,"CALD1",-3.27393621064106,4.13596506392006e-149
"HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION",-2.0594886782831,4.40887927249929e-07,"COL5A2",-3.25000987079925,3.51071821202547e-108
"HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION",-2.0594886782831,4.40887927249929e-07,"VEGFC",-3.23492483525408,2.2587244130984e-40
"HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION",-2.0594886782831,4.40887927249929e-07,"COL12A1",-3.12431620296627,5.82362331312125e-121
"HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION",-2.0594886782831,4.40887927249929e-07,"LOXL1",-3.0496787515824,7.94249278672063e-50
"HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION",-2.0594886782831,4.40887927249929e-07,"FZD8",-3.01023940504548,1.68252827216786e-56
"HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION",-2.0594886782831,4.40887927249929e-07,"FBN1",-2.93260630491299,6.49776530132102e-114
"HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION",-2.0594886782831,4.40887927249929e-07,"DKK1",-2.92015398263843,6.21928695771507e-47
"HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION",-2.0594886782831,4.40887927249929e-07,"CAP2",-2.6290600385961,1.69859989241521e-50
"HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION",-2.0594886782831,4.40887927249929e-07,"LOXL2",-2.51922739608152,2.51617302894585e-58
"HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION",-2.0594886782831,4.40887927249929e-07,"FN1",-2.51778637847426,2.59161713560113e-84
"HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION",-2.0594886782831,4.40887927249929e-07,"COL1A2",-2.41314459203315,4.074778855906e-85
"HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION",-2.0594886782831,4.40887927249929e-07,"PTHLH",-2.24036140030151,3.03021159893136e-19
"HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION",-2.0594886782831,4.40887927249929e-07,"VEGFA",-2.21874261636616,4.64691965500033e-63
"HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION",-2.0594886782831,4.40887927249929e-07,"PMP22",-2.21013167021127,5.7458361435253e-51
"HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION",-2.0594886782831,4.40887927249929e-07,"NT5E",-2.20855223945623,2.3738825541794e-32
"HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION",-2.0594886782831,4.40887927249929e-07,"SERPINE2",-2.17493912675181,1.00910795160783e-42
"HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION",-2.0594886782831,4.40887927249929e-07,"PLOD2",-2.15929545857339,1.05987084347198e-51
"HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION",-2.0594886782831,4.40887927249929e-07,"BDNF",-2.0899292559598,1.26531804994467e-20
"HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION",-2.0594886782831,4.40887927249929e-07,"TPM1",-2.06636952634976,2.40646339077541e-56
"HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION",-2.0594886782831,4.40887927249929e-07,"PRRX1",-2.06534801811558,1.01023716651128e-57
"HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION",-2.0594886782831,4.40887927249929e-07,"COL5A1",-2.06127172205798,2.53064541586658e-59
"HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION",-2.0594886782831,4.40887927249929e-07,"FSTL1",-1.99637869073096,6.66165964748965e-45
"HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION",-2.0594886782831,4.40887927249929e-07,"ENO2",-1.98785866529188,4.89038813677566e-41
"HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION",-2.0594886782831,4.40887927249929e-07,"SNTB1",-1.95209714283878,7.4098133859516e-11
"HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION",-2.0594886782831,4.40887927249929e-07,"SFRP4",-1.92150532662893,1.76056696959568e-11
"HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION",-2.0594886782831,4.40887927249929e-07,"LGALS1",-1.89058585175024,5.88042158610956e-22
"HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION",-2.0594886782831,4.40887927249929e-07,"IL32",-1.86940676234797,1.47119250919005e-05
"HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION",-2.0594886782831,4.40887927249929e-07,"FAP",-1.86207096060932,2.46120516999869e-14
"HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION",-2.0594886782831,4.40887927249929e-07,"COL4A2",-1.84703012684067,4.13981133297511e-50
"HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION",-2.0594886782831,4.40887927249929e-07,"PFN2",-1.79779925167938,3.20951643903167e-22
"HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION",-2.0594886782831,4.40887927249929e-07,"COL4A1",-1.76638971877568,2.62218697482496e-34
"HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION",-2.0594886782831,4.40887927249929e-07,"SDC4",-1.71931164630496,2.70043276572579e-33
"HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION",-2.0594886782831,4.40887927249929e-07,"ACTA2",-1.68412026938753,9.11513685196835e-10
"HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION",-2.0594886782831,4.40887927249929e-07,"SLIT2",-1.66905540272956,4.55501707309113e-44
"HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION",-2.0594886782831,4.40887927249929e-07,"LOX",-1.64185285649426,1.2660405673323e-16
"HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION",-2.0594886782831,4.40887927249929e-07,"SLIT3",-1.61830933481107,1.16510539292449e-16
"HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION",-2.0594886782831,4.40887927249929e-07,"PVR",-1.55593731269292,9.55269142729332e-37
"HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION",-2.0594886782831,4.40887927249929e-07,"FBLN1",-1.53655109648219,2.12318043207845e-16
"HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION",-2.0594886782831,4.40887927249929e-07,"PMEPA1",-1.53446936166181,3.44689445133912e-25
"HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION",-2.0594886782831,4.40887927249929e-07,"ADAM12",-1.5104367254993,1.37937860427679e-36
"HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION",-2.0594886782831,4.40887927249929e-07,"CXCL8",-1.50610918030713,0.028671200949515
"HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION",-2.0594886782831,4.40887927249929e-07,"COL5A3",-1.49568002046231,0.272558555404209
"HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION",-2.0594886782831,4.40887927249929e-07,"MATN2",-1.44580219362787,5.58745594630931e-18
"HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION",-2.0594886782831,4.40887927249929e-07,"TGFBI",-1.43919910309391,1.12852871594228e-14
"HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION",-2.0594886782831,4.40887927249929e-07,"MMP14",-1.42341006552546,1.91381872159422e-25
"HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION",-2.0594886782831,4.40887927249929e-07,"IL15",-1.39724078599341,2.93117303049213e-11
"HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION",-2.0594886782831,4.40887927249929e-07,"THY1",-1.39209380592993,3.76750299803932e-20
"HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION",-2.0594886782831,4.40887927249929e-07,"SFRP1",-1.35636149456363,1.27386241388775e-24
"HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION",-2.0594886782831,4.40887927249929e-07,"CDH2",-1.33426184423516,8.98058417591662e-27
"HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION",-2.0594886782831,4.40887927249929e-07,"DST",-1.28647351697666,6.53229112711348e-25
"HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION",-2.0594886782831,4.40887927249929e-07,"FERMT2",-1.28471017781155,1.28974619360147e-14
"HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION",-2.0594886782831,4.40887927249929e-07,"FAS",-1.25938895929983,3.66566901598253e-17
"HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION",-2.0594886782831,4.40887927249929e-07,"BGN",-1.21742888895713,0.0545883982205363
"HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION",-2.0594886782831,4.40887927249929e-07,"FGF2",-1.20606297814764,4.31673327261947e-22
"HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION",-2.0594886782831,4.40887927249929e-07,"SERPINH1",-1.19293292868199,3.3699428505504e-11
"HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION",-2.0594886782831,4.40887927249929e-07,"CDH6",-1.18890228987312,7.82625567903111e-16
"HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION",-2.0594886782831,4.40887927249929e-07,"TNFAIP3",-1.16453814426981,1.85123682893395e-14
"REACTOME_CROSSLINKING_OF_COLLAGEN_FIBRILS",-2.12184375831403,0.00431093026447732,"LOXL1",-3.0496787515824,7.94249278672063e-50
"REACTOME_CROSSLINKING_OF_COLLAGEN_FIBRILS",-2.12184375831403,0.00431093026447732,"LOXL2",-2.51922739608152,2.51617302894585e-58
"REACTOME_CROSSLINKING_OF_COLLAGEN_FIBRILS",-2.12184375831403,0.00431093026447732,"COL1A2",-2.41314459203315,4.074778855906e-85
"REACTOME_CROSSLINKING_OF_COLLAGEN_FIBRILS",-2.12184375831403,0.00431093026447732,"COL4A6",-1.98289613985716,4.55229541560113e-32
"REACTOME_CROSSLINKING_OF_COLLAGEN_FIBRILS",-2.12184375831403,0.00431093026447732,"COL4A2",-1.84703012684067,4.13981133297511e-50
"REACTOME_CROSSLINKING_OF_COLLAGEN_FIBRILS",-2.12184375831403,0.00431093026447732,"COL4A1",-1.76638971877568,2.62218697482496e-34
"REACTOME_CROSSLINKING_OF_COLLAGEN_FIBRILS",-2.12184375831403,0.00431093026447732,"LOX",-1.64185285649426,1.2660405673323e-16
"REACTOME_CROSSLINKING_OF_COLLAGEN_FIBRILS",-2.12184375831403,0.00431093026447732,"COL4A4",-1.57807739632857,1.93753101933788e-05
"REACTOME_CROSSLINKING_OF_COLLAGEN_FIBRILS",-2.12184375831403,0.00431093026447732,"PXDN",-1.52116804831424,3.64132457406068e-30
"REACTOME_CROSSLINKING_OF_COLLAGEN_FIBRILS",-2.12184375831403,0.00431093026447732,"LOXL3",-1.24280403419749,2.26146696318932e-15
"REACTOME_CROSSLINKING_OF_COLLAGEN_FIBRILS",-2.12184375831403,0.00431093026447732,"BMP1",-1.06817394089981,7.60974245687602e-13
"REACTOME_CROSSLINKING_OF_COLLAGEN_FIBRILS",-2.12184375831403,0.00431093026447732,"COL4A5",-0.921766997749912,6.30390648418111e-14
"REACTOME_NON_INTEGRIN_MEMBRANE_ECM_INTERACTIONS",-1.83990812131457,0.0114737455840729,"COL11A1",-5.97911231595359,0
"REACTOME_NON_INTEGRIN_MEMBRANE_ECM_INTERACTIONS",-1.83990812131457,0.0114737455840729,"THBS1",-5.16471413946792,0
"REACTOME_NON_INTEGRIN_MEMBRANE_ECM_INTERACTIONS",-1.83990812131457,0.0114737455840729,"DDR2",-4.52405488046812,8.7128848639006e-284
"REACTOME_NON_INTEGRIN_MEMBRANE_ECM_INTERACTIONS",-1.83990812131457,0.0114737455840729,"ITGB3",-4.24773261828121,2.94707693785138e-230
"REACTOME_NON_INTEGRIN_MEMBRANE_ECM_INTERACTIONS",-1.83990812131457,0.0114737455840729,"ITGB4",-3.63919859917277,3.70200440361704e-156
"REACTOME_NON_INTEGRIN_MEMBRANE_ECM_INTERACTIONS",-1.83990812131457,0.0114737455840729,"DMD",-3.60718304623363,2.68871414911187e-110
"REACTOME_NON_INTEGRIN_MEMBRANE_ECM_INTERACTIONS",-1.83990812131457,0.0114737455840729,"COL5A2",-3.25000987079925,3.51071821202547e-108
"REACTOME_NON_INTEGRIN_MEMBRANE_ECM_INTERACTIONS",-1.83990812131457,0.0114737455840729,"NTN4",-3.22993516123233,4.54647113214138e-73
"REACTOME_NON_INTEGRIN_MEMBRANE_ECM_INTERACTIONS",-1.83990812131457,0.0114737455840729,"FN1",-2.51778637847426,2.59161713560113e-84
"REACTOME_NON_INTEGRIN_MEMBRANE_ECM_INTERACTIONS",-1.83990812131457,0.0114737455840729,"COL1A2",-2.41314459203315,4.074778855906e-85
"REACTOME_NON_INTEGRIN_MEMBRANE_ECM_INTERACTIONS",-1.83990812131457,0.0114737455840729,"COL5A1",-2.06127172205798,2.53064541586658e-59
"REACTOME_NON_INTEGRIN_MEMBRANE_ECM_INTERACTIONS",-1.83990812131457,0.0114737455840729,"COL4A6",-1.98289613985716,4.55229541560113e-32
"REACTOME_NON_INTEGRIN_MEMBRANE_ECM_INTERACTIONS",-1.83990812131457,0.0114737455840729,"SNTB1",-1.95209714283878,7.4098133859516e-11
"REACTOME_NON_INTEGRIN_MEMBRANE_ECM_INTERACTIONS",-1.83990812131457,0.0114737455840729,"SNTA1",-1.84803243428281,1.89403882108048e-23
"REACTOME_NON_INTEGRIN_MEMBRANE_ECM_INTERACTIONS",-1.83990812131457,0.0114737455840729,"COL4A2",-1.84703012684067,4.13981133297511e-50
"REACTOME_NON_INTEGRIN_MEMBRANE_ECM_INTERACTIONS",-1.83990812131457,0.0114737455840729,"HSPG2",-1.81772091901427,4.51759395362078e-25
"REACTOME_NON_INTEGRIN_MEMBRANE_ECM_INTERACTIONS",-1.83990812131457,0.0114737455840729,"COL4A1",-1.76638971877568,2.62218697482496e-34
"REACTOME_NON_INTEGRIN_MEMBRANE_ECM_INTERACTIONS",-1.83990812131457,0.0114737455840729,"SDC4",-1.71931164630496,2.70043276572579e-33
"REACTOME_NON_INTEGRIN_MEMBRANE_ECM_INTERACTIONS",-1.83990812131457,0.0114737455840729,"ACTA2",-1.68412026938753,9.11513685196835e-10
"REACTOME_NON_INTEGRIN_MEMBRANE_ECM_INTERACTIONS",-1.83990812131457,0.0114737455840729,"COL4A4",-1.57807739632857,1.93753101933788e-05
"REACTOME_NON_INTEGRIN_MEMBRANE_ECM_INTERACTIONS",-1.83990812131457,0.0114737455840729,"COL5A3",-1.49568002046231,0.272558555404209
"REACTOME_NON_INTEGRIN_MEMBRANE_ECM_INTERACTIONS",-1.83990812131457,0.0114737455840729,"ACTN1",-1.33748767317466,7.78042920392032e-30
"REACTOME_NON_INTEGRIN_MEMBRANE_ECM_INTERACTIONS",-1.83990812131457,0.0114737455840729,"LAMA5",-1.29112079023563,8.0257157018892e-20
"REACTOME_NON_INTEGRIN_MEMBRANE_ECM_INTERACTIONS",-1.83990812131457,0.0114737455840729,"SSPN",-1.23876429041568,0.000615607104162833
"REACTOME_NON_INTEGRIN_MEMBRANE_ECM_INTERACTIONS",-1.83990812131457,0.0114737455840729,"FGF2",-1.20606297814764,4.31673327261947e-22
"REACTOME_NON_INTEGRIN_MEMBRANE_ECM_INTERACTIONS",-1.83990812131457,0.0114737455840729,"ITGA2",-1.14247579466725,5.40213269234652e-19
"REACTOME_NON_INTEGRIN_MEMBRANE_ECM_INTERACTIONS",-1.83990812131457,0.0114737455840729,"ACTB",-1.13291750837987,4.43051403451598e-23
"REACTOME_NON_INTEGRIN_MEMBRANE_ECM_INTERACTIONS",-1.83990812131457,0.0114737455840729,"LAMB2",-1.11212895341055,6.77717789767655e-16
"REACTOME_NON_INTEGRIN_MEMBRANE_ECM_INTERACTIONS",-1.83990812131457,0.0114737455840729,"SGCE",-1.10240965939499,5.23384558460998e-14
"REACTOME_NON_INTEGRIN_MEMBRANE_ECM_INTERACTIONS",-1.83990812131457,0.0114737455840729,"UTRN",-1.04874394267944,4.30389709813013e-16
"REACTOME_NON_INTEGRIN_MEMBRANE_ECM_INTERACTIONS",-1.83990812131457,0.0114737455840729,"COL10A1",-0.940426049961355,0.0014284654106339
"REACTOME_NON_INTEGRIN_MEMBRANE_ECM_INTERACTIONS",-1.83990812131457,0.0114737455840729,"COL4A5",-0.921766997749912,6.30390648418111e-14
"REACTOME_NON_INTEGRIN_MEMBRANE_ECM_INTERACTIONS",-1.83990812131457,0.0114737455840729,"LAMA2",-0.893937105188434,6.42477306816042e-07
"REACTOME_NON_INTEGRIN_MEMBRANE_ECM_INTERACTIONS",-1.83990812131457,0.0114737455840729,"TNC",-0.873798246536076,1.77813619023221e-14
"REACTOME_NON_INTEGRIN_MEMBRANE_ECM_INTERACTIONS",-1.83990812131457,0.0114737455840729,"DTNA",-0.858478326153406,2.47327505779781e-11
"REACTOME_NON_INTEGRIN_MEMBRANE_ECM_INTERACTIONS",-1.83990812131457,0.0114737455840729,"LAMA3",-0.786507022250031,0.0164682882581477
"REACTOME_NON_INTEGRIN_MEMBRANE_ECM_INTERACTIONS",-1.83990812131457,0.0114737455840729,"SGCG",-0.78032159815145,0.716231944820034
"REACTOME_NON_INTEGRIN_MEMBRANE_ECM_INTERACTIONS",-1.83990812131457,0.0114737455840729,"SDC3",-0.764962867094192,3.4422909888266e-09
"GOBP_CELL_SUBSTRATE_ADHESION",-1.40541252474614,0.0465794184812716,"CCN2",-7.80301925281702,2.69279158755025e-233
"GOBP_CELL_SUBSTRATE_ADHESION",-1.40541252474614,0.0465794184812716,"CCN1",-7.58217516754692,2.48648936860275e-184
"GOBP_CELL_SUBSTRATE_ADHESION",-1.40541252474614,0.0465794184812716,"THBS1",-5.16471413946792,0
"GOBP_CELL_SUBSTRATE_ADHESION",-1.40541252474614,0.0465794184812716,"PARVA",-5.13370211651562,8.32659477609049e-191
"GOBP_CELL_SUBSTRATE_ADHESION",-1.40541252474614,0.0465794184812716,"DAB2",-4.75916780426494,3.62467344947086e-153
"GOBP_CELL_SUBSTRATE_ADHESION",-1.40541252474614,0.0465794184812716,"ITGB3",-4.24773261828121,2.94707693785138e-230
"GOBP_CELL_SUBSTRATE_ADHESION",-1.40541252474614,0.0465794184812716,"ABI3BP",-3.92593960471013,1.71327769923472e-200
"GOBP_CELL_SUBSTRATE_ADHESION",-1.40541252474614,0.0465794184812716,"VCAM1",-3.70225048286617,4.51312467541353e-112
"GOBP_CELL_SUBSTRATE_ADHESION",-1.40541252474614,0.0465794184812716,"COL8A1",-3.6564954861073,1.10621260980863e-82
"GOBP_CELL_SUBSTRATE_ADHESION",-1.40541252474614,0.0465794184812716,"ITGB4",-3.63919859917277,3.70200440361704e-156
"GOBP_CELL_SUBSTRATE_ADHESION",-1.40541252474614,0.0465794184812716,"CDH11",-3.51266605280108,1.84652099612702e-194
"GOBP_CELL_SUBSTRATE_ADHESION",-1.40541252474614,0.0465794184812716,"AJUBA",-3.30499069168193,2.31864857416459e-125
"GOBP_CELL_SUBSTRATE_ADHESION",-1.40541252474614,0.0465794184812716,"NTN4",-3.22993516123233,4.54647113214138e-73
"GOBP_CELL_SUBSTRATE_ADHESION",-1.40541252474614,0.0465794184812716,"EPHA3",-3.15926590086563,1.5599374742183e-148
"GOBP_CELL_SUBSTRATE_ADHESION",-1.40541252474614,0.0465794184812716,"ITGB8",-3.13290375568598,1.00113019720093e-161
"GOBP_CELL_SUBSTRATE_ADHESION",-1.40541252474614,0.0465794184812716,"LIMCH1",-3.1060039256628,3.32694622750626e-149
"GOBP_CELL_SUBSTRATE_ADHESION",-1.40541252474614,0.0465794184812716,"NDNF",-3.05974949648088,1.51311450628741e-15
"GOBP_CELL_SUBSTRATE_ADHESION",-1.40541252474614,0.0465794184812716,"DOCK1",-2.60720633264655,1.25521458925796e-82
"GOBP_CELL_SUBSTRATE_ADHESION",-1.40541252474614,0.0465794184812716,"FN1",-2.51778637847426,2.59161713560113e-84
"GOBP_CELL_SUBSTRATE_ADHESION",-1.40541252474614,0.0465794184812716,"CDK6",-2.50416652567573,5.2950036925613e-94
"GOBP_CELL_SUBSTRATE_ADHESION",-1.40541252474614,0.0465794184812716,"RIN2",-2.35208958768779,5.02842115684272e-61
"GOBP_CELL_SUBSTRATE_ADHESION",-1.40541252474614,0.0465794184812716,"CCDC80",-2.34334935766562,1.73043385340658e-60
"GOBP_CELL_SUBSTRATE_ADHESION",-1.40541252474614,0.0465794184812716,"CD36",-2.27985808946027,4.21974463846323e-05
"GOBP_CELL_SUBSTRATE_ADHESION",-1.40541252474614,0.0465794184812716,"VEGFA",-2.21874261636616,4.64691965500033e-63
"GOBP_CELL_SUBSTRATE_ADHESION",-1.40541252474614,0.0465794184812716,"ANGPTL3",-2.21727597619546,1.04150824547337e-14
"GOBP_CELL_SUBSTRATE_ADHESION",-1.40541252474614,0.0465794184812716,"ITGBL1",-2.20640017086012,9.80373456275111e-10
"GOBP_CELL_SUBSTRATE_ADHESION",-1.40541252474614,0.0465794184812716,"EMP2",-2.20170279455352,6.65006416677475e-40
"GOBP_CELL_SUBSTRATE_ADHESION",-1.40541252474614,0.0465794184812716,"PTPRK",-2.19224173975252,1.78358748022065e-66
"GOBP_CELL_SUBSTRATE_ADHESION",-1.40541252474614,0.0465794184812716,"ANGPT1",-2.08196143987336,4.62469190763532e-19
"GOBP_CELL_SUBSTRATE_ADHESION",-1.40541252474614,0.0465794184812716,"RAC3",-2.00030859160283,1.69522089774315e-09
"GOBP_CELL_SUBSTRATE_ADHESION",-1.40541252474614,0.0465794184812716,"AXL",-1.90267608654883,4.26102651988423e-46
"GOBP_CELL_SUBSTRATE_ADHESION",-1.40541252474614,0.0465794184812716,"PTPRO",-1.77249482845024,4.85155592405729e-06
"GOBP_CELL_SUBSTRATE_ADHESION",-1.40541252474614,0.0465794184812716,"MYADM",-1.77170868554818,2.13297231631144e-37
"GOBP_CELL_SUBSTRATE_ADHESION",-1.40541252474614,0.0465794184812716,"ITGA4",-1.73776555889135,5.8236348763513e-25
